,goals,squad,shots_on_target,position,shots_on_target_per90,games_subs,goals_assists_pens_per90,minutes,goals_pens_per90,age,cards_per90,fouls_per90,cards_yellow,goals_per90,minutes_per_game,fouls,games_starts,assists,nationality,pens_att,goals_assists_per90,cards_red,pens_made,games,player
0,0,Newcastle United,0,GK,0.00,0,0.00,"3,420",0.00,26,0.00,0.00,0,0.00,90,0,38,0,ie IRL,0,0.00,0,0,38,Shay Given
1,1,Aston Villa,5,"DF,MF",0.13,0,0.05,"3,420",0.03,24,0.03,0.45,1,0.03,90,17,38,1,se SWE,0,0.05,0,0,38,Olof Mellberg
2,0,Bolton Wanderers,0,GK,0.00,0,0.00,"3,420",0.00,27,0.05,0.00,2,0.00,90,0,38,0,fi FIN,0,0.00,0,0,38,Jussi Jääskeläinen
3,0,Leeds United,0,GK,0.00,0,0.00,"3,420",0.00,22,0.00,0.00,0,0.00,90,0,38,0,eng ENG,0,0.00,0,0,38,Paul Robinson
4,0,Tottenham Hotspur,0,GK,0.00,0,0.00,"3,420",0.00,32,0.11,0.00,4,0.00,90,0,38,0,us USA,0,0.00,0,0,38,Kasey Keller
5,0,West Ham United,0,GK,0.00,0,0.00,"3,420",0.00,31,0.00,0.00,0,0.00,90,0,38,0,eng ENG,0,0.00,0,0,38,David James
6,0,Middlesbrough,0,GK,0.00,0,0.00,"3,420",0.00,29,0.03,0.00,1,0.00,90,0,38,0,au AUS,0,0.00,0,0,38,Mark Schwarzer
7,14,Manchester City,57,FW,1.52,0,0.53,"3,381",0.35,23,0.00,0.77,0,0.37,89,29,38,7,fr FRA,1,0.56,0,1,38,Nicolas Anelka
8,2,Middlesbrough,7,MF,0.19,0,0.08,"3,375",0.05,23,0.16,1.55,6,0.05,89,58,38,1,eng ENG,0,0.08,0,0,38,Jonathan Greening
9,0,Charlton Athletic,0,GK,0.00,0,0.00,"3,362",0.00,31,0.05,0.00,1,0.00,89,0,38,0,ie IRL,0,0.00,1,0,38,Dean Kiely
10,0,Blackburn Rovers,0,GK,0.00,0,0.00,"3,330",0.00,31,0.00,0.00,0,0.00,90,0,37,0,us USA,0,0.00,0,0,37,Brad Friedel
11,6,Chelsea,33,MF,0.90,1,0.22,"3,307",0.16,24,0.08,1.01,3,0.16,87,37,37,2,eng ENG,0,0.22,0,0,38,Frank Lampard
12,24,Arsenal,84,FW,2.29,0,1.09,"3,301",0.55,24,0.25,1.58,9,0.65,89,58,37,20,fr FRA,5,1.20,0,4,37,Thierry Henry
13,0,West Bromwich Albion,0,GK,0.00,0,0.00,"3,275",0.00,29,0.03,0.00,0,0.00,89,0,37,0,eng ENG,0,0.00,1,0,37,Russell Hoult
14,4,Chelsea,9,DF,0.25,2,0.11,"3,241",0.11,24,0.14,0.50,5,0.11,85,18,36,0,fr FRA,0,0.11,0,0,38,William Gallas
15,0,Chelsea,0,GK,0.00,0,0.00,"3,240",0.00,28,0.00,0.00,0,0.00,90,0,36,0,it ITA,0,0.00,0,0,36,Carlo Cudicini
16,2,Middlesbrough,3,DF,0.08,0,0.08,"3,224",0.06,31,0.08,1.23,3,0.06,90,44,36,1,eng ENG,0,0.08,0,0,36,Gareth Southgate
17,8,West Ham United,23,MF,0.65,2,0.28,"3,205",0.20,29,0.06,1.21,2,0.22,84,43,36,3,eng ENG,1,0.31,0,1,38,Trevor Sinclair
18,4,West Ham United,26,MF,0.73,0,0.22,"3,202",0.11,20,0.28,1.71,10,0.11,89,61,36,4,eng ENG,0,0.22,0,0,36,Joe Cole
19,23,Southampton,50,FW,1.41,3,0.56,"3,198",0.51,24,0.08,2.11,3,0.65,84,75,35,2,eng ENG,5,0.70,0,5,38,James Beattie
20,1,West Bromwich Albion,2,DF,0.06,0,0.03,"3,187",0.03,28,0.28,2.29,10,0.03,89,81,36,0,eng ENG,0,0.03,0,0,36,Sean Gregan
21,0,Charlton Athletic,1,DF,0.03,2,0.00,"3,179",0.00,32,0.06,0.57,2,0.00,86,20,35,0,eng ENG,0,0.00,0,0,37,Chris Powell
22,7,Liverpool,26,MF,0.74,0,0.28,"3,170",0.14,25,0.20,0.88,7,0.20,88,31,36,5,eng ENG,2,0.34,0,2,36,Danny Murphy
23,3,Liverpool,9,DF,0.26,0,0.11,"3,154",0.09,28,0.06,0.66,1,0.09,88,23,36,1,fi FIN,0,0.11,1,0,36,Sami Hyypiä
24,3,West Bromwich Albion,11,DF,0.31,2,0.14,"3,149",0.09,23,0.11,0.74,4,0.09,88,26,34,2,eng ENG,0,0.14,0,0,36,Neil Clement
25,1,Newcastle United,4,DF,0.11,0,0.06,"3,139",0.03,22,0.03,0.66,1,0.03,90,23,35,1,nir NIR,0,0.06,0,0,35,Aaron Hughes
26,10,Charlton Athletic,35,"MF,FW",1.01,1,0.23,"3,116",0.20,25,0.17,1.70,6,0.29,87,59,35,1,jm JAM,4,0.32,0,3,36,Jason Euell
27,9,Manchester City,18,MF,0.52,0,0.32,"3,107",0.26,27,0.20,2.14,7,0.26,89,74,35,2,cm CMR,0,0.32,0,0,35,Marc-Vivien Foé
28,17,Newcastle United,42,FW,1.23,0,0.59,"3,066",0.44,31,0.23,2.08,8,0.50,88,71,35,5,eng ENG,3,0.65,0,2,35,Alan Shearer
29,7,Bolton Wanderers,32,"FW,MF",0.94,0,0.38,"3,062",0.21,34,0.12,1.73,4,0.21,85,59,36,6,fr FRA,0,0.38,0,0,36,Youri Djorkaeff
30,0,Manchester City,1,DF,0.03,0,0.06,"3,060",0.00,24,0.15,1.38,5,0.00,90,47,34,2,fr FRA,0,0.06,0,0,34,Sylvain Distin
31,1,Birmingham City,2,DF,0.06,1,0.03,"3,059",0.03,31,0.03,0.38,1,0.03,83,13,36,0,ie IRL,0,0.03,0,0,37,Jeff Kenna
32,0,Aston Villa,6,"DF,MF",0.18,5,0.06,"3,054",0.00,21,0.06,0.56,2,0.00,80,19,33,2,tt TRI,0,0.06,0,0,38,Jlloyd Samuel
33,1,Southampton,8,DF,0.24,0,0.12,"3,050",0.03,21,0.18,0.83,6,0.03,90,28,34,3,eng ENG,0,0.12,0,0,34,Wayne Bridge
34,3,Aston Villa,14,MF,0.41,0,0.27,"3,038",0.09,21,0.33,2.01,11,0.09,87,68,35,6,eng ENG,0,0.27,0,0,35,Gareth Barry
35,0,Arsenal,8,"DF,MF",0.24,3,0.03,"3,017",0.00,25,0.00,1.58,0,0.00,86,53,32,1,br BRA,0,0.03,0,0,35,Gilberto Silva
36,2,Southampton,9,DF,0.27,1,0.12,"3,016",0.06,26,0.15,1.70,4,0.06,89,57,33,2,se SWE,0,0.12,1,0,34,Michael Svensson
37,0,Liverpool,0,"DF,MF",0.00,1,0.03,"3,011",0.00,24,0.09,0.90,3,0.00,86,30,34,1,eng ENG,0,0.03,0,0,35,Jamie Carragher
38,5,Tottenham Hotspur,14,MF,0.42,3,0.27,"2,993",0.15,22,0.21,1.23,6,0.15,83,41,33,4,wal WAL,0,0.27,1,0,36,Simon Davies
39,0,Blackburn Rovers,4,DF,0.12,0,0.06,"2,993",0.00,24,0.30,1.65,9,0.00,88,55,34,2,au AUS,0,0.06,1,0,34,Lucas Neill
40,0,Everton,4,DF,0.12,1,0.03,"2,983",0.00,30,0.15,1.33,4,0.00,85,44,34,1,eng ENG,0,0.03,1,0,35,Alan Stubbs
41,12,Tottenham Hotspur,30,FW,0.91,2,0.39,"2,973",0.27,36,0.06,1.18,2,0.36,83,39,34,4,eng ENG,3,0.48,0,3,36,Teddy Sheringham
42,3,Southampton,38,MF,1.15,2,0.18,"2,972",0.09,22,0.09,1.03,3,0.09,80,34,35,3,fr FRA,0,0.18,0,0,37,Fabrice Fernandes
43,0,Everton,0,GK,0.00,0,0.00,"2,970",0.00,24,0.03,0.00,1,0.00,90,0,33,0,eng ENG,0,0.00,0,0,33,Richard Wright
44,6,Fulham,33,MF,1.00,2,0.15,"2,969",0.09,22,0.06,1.15,2,0.18,83,38,34,2,fr FRA,3,0.24,0,3,36,Steed Malbranque
45,7,Middlesbrough,23,"MF,DF",0.70,0,0.36,"2,968",0.21,23,0.06,1.18,2,0.21,90,39,33,5,cm CMR,0,0.36,0,0,33,Geremi
46,2,Newcastle United,15,MF,0.46,2,0.18,"2,948",0.06,23,0.03,1.31,1,0.06,84,43,33,4,eng ENG,0,0.18,0,0,35,Kieron Dyer
47,2,Arsenal,5,"DF,FW",0.15,0,0.09,"2,930",0.06,27,0.15,1.08,3,0.06,89,35,33,1,eng ENG,0,0.09,2,0,33,Sol Campbell
48,0,Aston Villa,0,GK,0.00,0,0.00,"2,926",0.00,25,0.06,0.00,1,0.00,89,0,33,0,fi FIN,0,0.00,1,0,33,Peter Enckelman
49,1,Manchester United,7,DF,0.22,0,0.25,"2,921",0.03,24,0.06,1.17,2,0.03,86,38,34,7,fr FRA,0,0.25,0,0,34,Mikaël Silvestre
50,0,Southampton,0,DF,0.00,0,0.00,"2,907",0.00,29,0.00,0.80,0,0.00,88,26,33,0,no NOR,0,0.00,0,0,33,Claus Lundekvam
51,25,Manchester United,59,FW,1.83,1,0.56,"2,907",0.50,26,0.15,1.76,5,0.77,86,57,33,2,nl NED,9,0.84,0,9,34,Ruud van Nistelrooy
52,6,Charlton Athletic,24,MF,0.74,3,0.37,"2,902",0.19,25,0.03,0.68,1,0.19,83,22,32,6,dk DEN,0,0.37,0,0,35,Claus Jensen
53,6,Liverpool,18,"DF,MF",0.56,6,0.40,"2,899",0.19,21,0.03,0.59,1,0.19,78,19,31,7,no NOR,0,0.40,0,0,37,John Arne Riise
54,4,Birmingham City,6,MF,0.19,0,0.25,"2,898",0.09,27,0.28,1.77,9,0.12,88,57,33,5,wal WAL,1,0.28,0,1,33,Robbie Savage
55,4,Fulham,16,MF,0.50,2,0.22,"2,890",0.12,28,0.09,1.34,3,0.12,83,43,33,3,fr FRA,0,0.22,0,0,35,Sylvain Legwinski
56,0,Fulham,3,DF,0.09,0,0.06,"2,880",0.00,26,0.19,0.75,6,0.00,90,24,32,2,ie IRL,0,0.06,0,0,32,Steve Finnan
57,7,Blackburn Rovers,31,FW,0.97,2,0.44,"2,875",0.22,30,0.19,1.57,6,0.22,85,50,32,7,eng ENG,0,0.44,0,0,34,Andy Cole
58,5,Liverpool,21,MF,0.66,2,0.34,"2,871",0.16,22,0.16,0.88,4,0.16,84,28,32,6,eng ENG,0,0.34,1,0,34,Steven Gerrard
59,2,Bolton Wanderers,9,MF,0.28,0,0.16,"2,855",0.06,32,0.19,1.89,6,0.06,84,60,34,3,dk DEN,0,0.16,0,0,34,Per Frandsen
60,1,Manchester City,4,DF,0.13,1,0.06,"2,855",0.03,27,0.22,1.17,6,0.03,87,37,32,1,dk DEN,0,0.06,1,0,33,Niclas Jensen
61,8,Manchester United,29,"MF,FW",0.92,4,0.66,"2,852",0.25,28,0.00,0.85,0,0.25,79,27,32,13,wal WAL,0,0.66,0,0,36,Ryan Giggs
62,19,Liverpool,58,FW,1.84,3,0.73,"2,836",0.54,22,0.00,0.54,0,0.60,81,17,32,6,eng ENG,4,0.79,0,2,35,Michael Owen
63,0,Chelsea,7,DF,0.22,3,0.03,"2,829",0.00,25,0.13,1.11,4,0.00,83,35,31,1,nl NED,0,0.03,0,0,34,Mario Melchiot
64,1,Blackburn Rovers,5,MF,0.16,5,0.10,"2,820",0.03,31,0.22,1.28,6,0.03,76,40,32,2,tr TUR,0,0.10,1,0,37,Tugay Kerimoğlu
65,1,Leeds United,3,DF,0.10,1,0.06,"2,816",0.03,25,0.19,1.25,6,0.03,85,39,32,1,eng ENG,0,0.06,0,0,33,Danny Mills
66,8,West Ham United,42,FW,1.34,9,0.45,"2,812",0.26,19,0.10,1.57,3,0.26,74,49,29,6,eng ENG,0,0.45,0,0,38,Jermain Defoe
67,2,Blackburn Rovers,8,MF,0.26,0,0.06,"2,805",0.06,29,0.16,2.82,4,0.06,85,88,33,0,eng ENG,0,0.06,1,0,33,Garry Flitcroft
68,1,Sunderland,8,"DF,MF",0.26,0,0.10,"2,791",0.03,27,0.10,1.39,3,0.03,87,43,32,2,eng ENG,0,0.10,0,0,32,Michael Gray
69,0,Bolton Wanderers,3,DF,0.10,0,0.00,"2,790",0.00,37,0.13,1.32,4,0.00,90,41,31,0,is ISL,0,0.00,0,0,31,Guðni Bergsson
70,5,Everton,9,DF,0.29,1,0.03,"2,776",0.03,28,0.19,1.46,5,0.16,84,45,32,0,eng ENG,4,0.16,1,4,33,David Unsworth
71,0,Birmingham City,2,DF,0.07,0,0.00,"2,763",0.00,31,0.03,0.49,1,0.00,89,15,31,0,ie IRL,0,0.00,0,0,31,Kenny Cunningham
72,0,West Ham United,1,DF,0.03,0,0.00,"2,755",0.00,28,0.39,1.40,11,0.00,86,43,32,0,"cs TCH,cz CZE",0,0.00,1,0,32,Tomáš Řepka
73,6,Sunderland,31,FW,1.02,0,0.33,"2,748",0.16,29,0.10,1.15,3,0.20,86,35,32,5,eng ENG,2,0.36,0,1,32,Kevin Phillips
74,0,Tottenham Hotspur,4,DF,0.13,4,0.07,"2,747",0.00,29,0.23,0.85,7,0.00,79,26,31,2,rs SRB,0,0.07,0,0,35,Goran Bunjevčević
75,3,Leeds United,20,"MF,FW",0.66,0,0.26,"2,743",0.10,21,0.43,2.99,11,0.10,83,91,33,5,eng ENG,1,0.26,2,0,33,Alan Smith
76,14,Manchester United,31,MF,1.02,2,0.56,"2,741",0.46,27,0.13,1.44,4,0.46,83,44,31,3,eng ENG,0,0.56,0,0,33,Paul Scholes
77,10,Everton,27,FW,0.89,5,0.46,"2,734",0.33,32,0.10,2.47,3,0.33,76,75,31,4,eng ENG,0,0.46,0,0,36,Kevin Campbell
78,2,Bolton Wanderers,8,"MF,DF",0.26,1,0.10,"2,724",0.07,23,0.20,0.66,5,0.07,85,20,31,1,jm JAM,0,0.10,1,0,32,Ricardo Gardner
79,3,West Bromwich Albion,34,FW,1.13,1,0.13,"2,717",0.10,24,0.17,2.02,4,0.10,85,61,31,1,gd GRN,0,0.13,1,0,32,Jason Roberts
80,1,Everton,16,MF,0.53,3,0.30,"2,715",0.03,26,0.36,2.22,11,0.03,82,67,30,8,dk DEN,0,0.30,0,0,33,Thomas Gravesen
81,1,West Bromwich Albion,15,MF,0.50,2,0.03,"2,705",0.03,28,0.20,1.66,5,0.03,85,50,30,0,wal WAL,0,0.03,1,0,32,Andy Johnson
82,14,Leeds United,47,"MF,FW",1.56,0,0.77,"2,703",0.47,23,0.10,2.03,3,0.47,87,61,31,9,au AUS,0,0.77,0,0,31,Harry Kewell
83,1,Arsenal,3,DF,0.10,1,0.20,"2,703",0.03,21,0.17,0.73,5,0.03,87,22,30,5,eng ENG,0,0.20,0,0,31,Ashley Cole
84,0,Liverpool,0,GK,0.00,0,0.00,"2,700",0.00,29,0.00,0.00,0,0.00,90,0,30,0,pl POL,0,0.00,0,0,30,Jerzy Dudek
85,14,Chelsea,42,FW,1.40,8,0.70,"2,695",0.47,36,0.00,0.40,0,0.47,71,12,30,7,it ITA,0,0.70,0,0,38,Gianfranco Zola
86,2,Chelsea,2,"MF,DF",0.07,1,0.07,"2,694",0.07,33,0.20,1.50,6,0.07,87,45,30,0,fr FRA,0,0.07,0,0,31,Marcel Desailly
87,3,Blackburn Rovers,4,DF,0.13,4,0.10,"2,691",0.10,22,0.03,1.30,1,0.10,82,39,29,0,eng ENG,0,0.10,0,0,33,Martin Taylor
88,0,Liverpool,1,DF,0.03,2,0.00,"2,674",0.00,22,0.13,0.64,4,0.00,84,19,30,0,ml MLI,0,0.00,0,0,32,Djimi Traoré
89,3,Middlesbrough,4,DF,0.13,1,0.10,"2,674",0.10,29,0.17,1.41,5,0.10,84,42,31,0,eng ENG,0,0.10,0,0,32,Ugo Ehiogu
90,0,Tottenham Hotspur,6,DF,0.20,0,0.07,"2,655",0.00,25,0.10,1.39,3,0.00,89,41,30,2,ie IRL,0,0.07,0,0,30,Stephen Carr
91,1,Sunderland,9,"DF,MF",0.31,0,0.14,"2,643",0.03,25,0.20,1.46,6,0.03,88,43,30,3,ie IRL,0,0.14,0,0,30,Kevin Kilbane
92,1,Leeds United,10,MF,0.34,3,0.07,"2,643",0.03,24,0.34,2.25,10,0.03,78,66,31,1,no NOR,0,0.07,0,0,34,Eirik Bakke
93,2,Charlton Athletic,3,DF,0.10,1,0.07,"2,641",0.07,27,0.24,1.94,7,0.07,88,57,29,0,eng ENG,0,0.07,0,0,30,Richard Rufus
94,1,Southampton,9,MF,0.31,0,0.17,"2,637",0.03,33,0.27,2.39,8,0.03,88,70,30,4,eng ENG,0,0.17,0,0,30,Chris Marsden
95,0,Manchester City,0,GK,0.00,0,0.00,"2,610",0.00,38,0.03,0.00,1,0.00,90,0,29,0,dk DEN,0,0.00,0,0,29,Peter Schmeichel
96,9,Manchester United,32,FW,1.11,8,0.55,"2,601",0.31,29,0.14,1.38,4,0.31,70,40,29,7,no NOR,0,0.55,0,0,37,Ole Gunnar Solskjær
97,2,Bolton Wanderers,3,"DF,MF",0.10,3,0.07,"2,600",0.07,28,0.45,1.63,12,0.07,84,47,28,0,es ESP,0,0.07,1,0,31,Iván Campo
98,1,Middlesbrough,2,DF,0.07,2,0.21,"2,597",0.03,23,0.35,1.84,7,0.03,84,53,29,5,fr FRA,0,0.21,3,0,31,Franck Queudrue
99,20,Leeds United,41,FW,1.43,4,0.70,"2,588",0.59,26,0.21,1.32,6,0.70,78,38,29,3,au AUS,3,0.80,0,3,33,Mark Viduka
100,0,Charlton Athletic,1,DF,0.03,3,0.00,"2,574",0.00,23,0.14,0.77,4,0.00,80,22,29,0,eng ENG,0,0.00,0,0,32,Luke Young
101,2,Liverpool,9,MF,0.32,1,0.18,"2,547",0.07,28,0.25,1.52,7,0.07,85,43,29,3,de GER,0,0.18,0,0,30,Dietmar Hamann
102,0,Manchester United,0,GK,0.00,0,0.00,"2,541",0.00,31,0.04,0.00,1,0.00,85,0,30,0,fr FRA,0,0.00,0,0,30,Fabien Barthez
103,0,Everton,1,DF,0.04,4,0.04,"2,536",0.00,32,0.28,1.31,6,0.00,77,37,29,1,sco SCO,0,0.04,2,0,33,David Weir
104,1,West Ham United,13,MF,0.46,2,0.11,"2,533",0.04,21,0.14,0.82,4,0.04,84,23,28,2,eng ENG,0,0.11,0,0,30,Michael Carrick
105,14,Tottenham Hotspur,36,FW,1.28,3,0.57,"2,527",0.50,22,0.04,1.18,1,0.50,79,33,29,2,ie IRL,0,0.57,0,0,32,Robbie Keane
106,7,Bolton Wanderers,23,FW,0.82,2,0.29,"2,525",0.25,27,0.04,1.10,1,0.25,77,31,31,1,dk DEN,0,0.29,0,0,33,Henrik Pedersen
107,0,Arsenal,0,GK,0.00,0,0.00,"2,520",0.00,38,0.00,0.00,0,0.00,90,0,28,0,eng ENG,0,0.00,0,0,28,David Seaman
108,6,Manchester United,28,MF,1.00,4,0.54,"2,516",0.21,27,0.18,1.43,5,0.21,81,40,27,9,eng ENG,0,0.54,0,0,31,David Beckham
109,0,Southampton,6,MF,0.22,3,0.07,"2,508",0.00,24,0.07,1.69,2,0.00,81,47,28,2,eng ENG,0,0.07,0,0,31,Matt Oakley
110,8,Aston Villa,35,"FW,MF",1.26,5,0.40,"2,504",0.25,22,0.07,2.08,2,0.29,76,58,28,4,eng ENG,1,0.43,0,1,33,Darius Vassell
111,3,Fulham,20,MF,0.72,0,0.22,"2,489",0.11,22,0.11,1.23,3,0.11,89,34,28,3,eng ENG,0,0.22,0,0,28,Sean Davis
112,0,Fulham,1,DF,0.04,0,0.00,"2,482",0.00,29,0.11,0.98,2,0.00,86,27,29,0,fr FRA,0,0.00,1,0,29,Alain Goma
113,1,Sunderland,11,MF,0.40,1,0.07,"2,467",0.04,24,0.36,2.59,10,0.04,82,71,29,1,eng ENG,1,0.07,0,0,30,Gavin McCann
114,2,West Bromwich Albion,6,DF,0.22,0,0.11,"2,462",0.07,28,0.07,1.28,2,0.07,85,35,29,1,jm JAM,0,0.11,0,0,29,Darren Moore
115,4,Charlton Athletic,14,MF,0.51,0,0.26,"2,454",0.15,21,0.37,1.94,10,0.15,88,53,28,3,eng ENG,0,0.26,0,0,28,Scott Parker
116,0,Middlesbrough,4,MF,0.15,0,0.00,"2,448",0.00,26,0.22,2.32,6,0.00,87,63,28,0,nl NED,0,0.00,0,0,28,George Boateng
117,0,Manchester United,2,DF,0.07,1,0.07,"2,437",0.00,23,0.11,0.66,3,0.00,87,18,27,2,eng ENG,0,0.07,0,0,28,Rio Ferdinand
118,0,Birmingham City,0,GK,0.00,0,0.00,"2,423",0.00,32,0.00,0.00,0,0.00,90,0,27,0,be BEL,0,0.00,0,0,27,Nico Vaesen
119,1,Birmingham City,6,MF,0.22,2,0.07,"2,408",0.04,23,0.22,1.27,6,0.04,80,34,28,1,nir NIR,0,0.07,0,0,30,Damien Johnson
120,0,Southampton,4,"MF,DF",0.15,6,0.00,"2,388",0.00,30,0.11,0.68,3,0.00,75,18,26,0,sco SCO,0,0.00,0,0,32,Paul Telfer
121,12,Chelsea,35,FW,1.32,9,0.57,"2,382",0.34,30,0.15,1.78,4,0.45,66,47,27,6,nl NED,3,0.68,0,3,36,Jimmy Floyd Hasselbaink
122,0,Bolton Wanderers,1,DF,0.04,4,0.08,"2,370",0.00,30,0.08,0.76,2,0.00,77,20,27,2,eng ENG,0,0.08,0,0,31,Simon Charlton
123,10,Arsenal,33,"FW,MF",1.26,7,0.57,"2,362",0.38,28,0.04,0.50,1,0.38,70,13,27,5,fr FRA,0,0.57,0,0,34,Sylvain Wiltord
124,4,West Bromwich Albion,20,MF,0.76,5,0.34,"2,358",0.15,22,0.15,1.30,4,0.15,74,34,27,5,wal WAL,0,0.34,0,0,32,Jason Koumas
