,goals,squad,shots_on_target,position,shots_on_target_per90,games_subs,goals_assists_pens_per90,minutes,goals_pens_per90,age,cards_per90,fouls_per90,cards_yellow,goals_per90,minutes_per_game,fouls,games_starts,assists,nationality,pens_att,goals_assists_per90,cards_red,pens_made,games,player
252,5,Everton,10,"DF,MF",0.68,4,0.41,"1,333",0.34,28,0.14,0.95,2,0.34,74,14,14,1,eng ENG,0,0.41,0,0,18,Steve Watson
253,7,Manchester City,14,FW,0.96,12,0.55,"1,315",0.48,32,0.00,1.10,0,0.48,51,16,14,1,bm BER,0,0.55,0,0,26,Shaun Goater
254,1,Tottenham Hotspur,4,MF,0.28,7,0.21,"1,305",0.07,20,0.00,1.10,0,0.07,59,16,15,2,eng ENG,0,0.21,0,0,22,Matthew Etherington
255,0,Bolton Wanderers,1,DF,0.07,3,0.14,"1,304",0.00,34,0.14,1.45,2,0.00,77,21,14,2,eng ENG,0,0.14,0,0,17,Mike Whitlow
256,5,Birmingham City,21,"FW,MF",1.46,0,0.42,"1,294",0.35,30,0.28,3.96,4,0.35,81,57,16,1,fr FRA,0,0.42,0,0,16,Christophe Dugarry
257,1,Tottenham Hotspur,1,DF,0.07,3,0.07,"1,288",0.07,29,0.28,2.10,3,0.07,72,30,15,0,eng ENG,0,0.07,1,0,18,Chris Perry
258,0,West Ham United,2,DF,0.14,1,0.14,"1,287",0.00,17,0.21,1.19,3,0.00,86,17,14,2,eng ENG,0,0.14,0,0,15,Glen Johnson
259,0,Leeds United,1,MF,0.07,0,0.00,"1,285",0.00,30,0.28,1.26,4,0.00,86,18,15,0,au AUS,0,0.00,0,0,15,Paul Okon
260,3,Tottenham Hotspur,9,MF,0.63,3,,"1,282",,29,,2.04,3,0.21,75,29,14,1,eng ENG,,0.28,,,17,Jamie Redknapp
261,1,Blackburn Rovers,4,DF,0.28,1,0.07,"1,276",0.07,32,0.14,0.85,2,0.07,80,12,15,0,no NOR,0,0.07,0,0,16,Henning Berg
262,0,Fulham,2,DF,0.14,5,0.07,"1,274",0.00,22,0.07,1.06,0,0.00,75,15,12,1,eng ENG,0,0.07,1,0,17,Zat Knight
263,0,Arsenal,8,MF,0.57,5,0.14,"1,274",0.00,29,0.28,2.76,4,0.00,67,39,14,2,eng ENG,0,0.14,0,0,19,Ray Parlour
264,2,Birmingham City,5,MF,0.35,0,0.28,"1,270",0.14,24,0.21,1.70,3,0.14,85,24,15,2,eng ENG,0,0.28,0,0,15,Stephen Clemence
265,4,West Ham United,10,FW,0.71,9,0.43,"1,268",0.28,35,0.14,1.85,2,0.28,51,26,16,2,eng ENG,0,0.43,0,0,25,Les Ferdinand
266,1,Manchester City,2,DF,0.14,0,0.07,"1,260",0.07,27,0.14,2.00,2,0.07,90,28,14,0,gp GLP,0,0.07,0,0,14,David Sommeil
267,1,Aston Villa,6,DF,0.43,8,0.14,"1,250",0.07,28,0.14,1.22,2,0.07,63,17,12,1,ec ECU,0,0.14,0,0,20,Ulises de la Cruz
268,0,Newcastle United,2,DF,0.15,3,0.00,"1,241",0.00,21,0.22,1.23,3,0.00,78,17,13,0,eng ENG,0,0.00,0,0,16,Titus Bramble
269,1,Liverpool,2,MF,0.15,13,0.15,"1,222",0.07,25,0.29,2.21,3,0.07,47,30,13,1,sn SEN,0,0.15,1,0,26,Salif Diao
270,3,Aston Villa,8,MF,0.59,6,0.30,"1,219",0.22,31,0.15,2.51,2,0.22,64,34,13,1,no NOR,0,0.30,0,0,19,Øyvind Leonhardsen
271,0,Manchester United,3,"DF,MF",0.22,4,0.00,"1,218",0.00,27,0.07,1.77,1,0.00,68,24,14,0,eng ENG,0,0.00,0,0,18,Nicky Butt
272,0,Sunderland,2,DF,0.15,4,0.00,"1,213",0.00,25,0.37,1.63,5,0.00,76,22,12,0,eng ENG,0,0.00,0,0,16,Darren Williams
273,4,Manchester City,19,FW,1.41,7,0.37,"1,213",0.22,27,0.07,1.19,1,0.30,61,16,13,2,eng ENG,1,0.45,0,1,20,Robbie Fowler
274,0,Birmingham City,1,DF,0.07,0,0.00,"1,211",0.00,23,0.15,1.26,1,0.00,87,17,14,0,eng ENG,0,0.00,1,0,14,Matthew Upson
275,0,Tottenham Hotspur,0,MF,0.00,4,0.00,"1,198",0.00,32,0.38,2.18,5,0.00,71,29,13,0,de GER,0,0.00,0,0,17,Steffen Freund
276,0,Blackburn Rovers,3,"FW,MF",0.23,15,0.30,"1,192",0.00,27,0.15,0.83,2,0.00,48,11,10,4,nir NIR,0,0.30,0,0,25,Keith Gillespie
277,5,West Bromwich Albion,17,FW,1.28,21,0.38,"1,191",0.38,23,0.00,1.44,0,0.38,38,19,10,0,sco SCO,0,0.38,0,0,31,Scott Dobie
278,0,Southampton,0,GK,0.00,1,0.00,"1,174",0.00,35,0.00,0.00,0,0.00,84,0,13,0,wal WAL,0,0.00,0,0,14,Paul Jones
279,1,Newcastle United,3,DF,0.23,2,0.08,"1,167",0.08,21,0.08,1.23,1,0.08,83,16,12,0,sco SCO,0,0.08,0,0,14,Steven Caldwell
280,5,Fulham,15,FW,1.17,4,0.23,"1,157",0.23,23,0.00,2.10,0,0.39,68,27,13,0,fr FRA,2,0.39,0,2,17,Louis Saha
281,0,Sunderland,0,MF,0.00,7,0.00,"1,149",0.00,23,0.08,1.17,1,0.00,61,15,12,0,eng ENG,0,0.00,0,0,19,Paul Thirlwell
282,0,Newcastle United,0,DF,0.00,3,0.00,"1,145",0.00,28,0.31,1.73,3,0.00,72,22,13,0,gr GRE,0,0.00,1,0,16,Nikos Dabizas
283,0,Sunderland,0,GK,0.00,1,0.00,"1,143",0.00,24,0.00,0.00,0,0.00,88,0,12,0,at AUT,0,0.00,0,0,13,Jürgen Macho
284,0,West Bromwich Albion,17,FW,1.34,9,0.00,"1,140",0.00,26,0.16,2.13,2,0.00,50,27,14,0,eng ENG,0,0.00,0,0,23,Lee Hughes
285,0,Southampton,0,DF,0.00,2,0.08,"1,136",0.00,31,0.08,0.79,1,0.00,76,10,13,1,eng ENG,0,0.08,0,0,15,Jason Dodd
286,5,West Ham United,13,FW,1.04,5,0.56,"1,130",0.40,24,0.16,2.23,1,0.40,67,28,12,2,ml MLI,1,0.56,1,0,17,Frédéric Kanouté
287,2,Middlesbrough,7,FW,0.57,5,0.24,"1,114",0.16,32,0.16,1.37,2,0.16,62,17,13,1,"hr CRO,yu YUG",0,0.24,0,0,18,Alen Bokšić
288,2,Southampton,9,MF,0.73,18,0.16,"1,107",0.16,30,0.00,2.36,0,0.16,41,29,9,0,no NOR,0,0.16,0,0,27,Jo Tessem
289,0,West Ham United,0,DF,0.00,1,0.00,"1,096",0.00,32,0.25,1.48,3,0.00,84,18,12,0,eng ENG,0,0.00,0,0,13,Rufus Brevett
290,5,Fulham,19,FW,1.56,7,0.49,"1,093",0.41,28,0.08,2.39,1,0.41,55,29,13,1,ar ARG,0,0.49,0,0,20,Facundo Sava
291,0,Middlesbrough,1,DF,0.08,2,0.00,"1,087",0.00,22,0.33,1.08,4,0.00,78,13,12,0,sco SCO,0,0.00,0,0,14,Robbie Stockdale
292,3,Newcastle United,14,MF,1.18,12,0.59,"1,067",0.25,19,0.34,1.01,4,0.25,46,12,11,4,pt POR,0,0.59,0,0,23,Hugo Viana
293,0,Arsenal,0,DF,0.00,6,0.00,"1,064",0.00,33,0.25,1.10,3,0.00,63,13,11,0,"su URS,ua UKR",0,0.00,0,0,17,Oleh Luzhny
294,0,Aston Villa,0,DF,0.00,0,0.00,"1,061",0.00,26,0.08,0.51,1,0.00,88,6,12,0,wal WAL,0,0.00,0,0,12,Mark Delaney
295,1,Fulham,3,DF,0.26,1,0.09,"1,038",0.09,23,0.52,1.56,5,0.09,74,18,13,0,cm CMR,0,0.09,1,0,14,Pierre Womé
296,3,Charlton Athletic,8,FW,0.69,21,0.35,"1,038",0.26,26,0.00,0.95,0,0.26,34,11,10,1,fi FIN,0,0.35,0,0,31,Jonatan Johansson
297,0,Leeds United,0,DF,0.00,3,0.09,"1,032",0.00,26,0.09,0.52,1,0.00,74,6,11,1,eng ENG,0,0.09,0,0,14,Michael Duberry
298,4,Chelsea,10,"FW,MF",0.88,5,0.53,"1,019",0.35,30,0.35,2.56,4,0.35,57,29,13,2,hr CRO,0,0.53,0,0,18,Mario Stanić
299,2,Sunderland,8,FW,0.71,10,0.18,"1,017",0.18,21,0.18,1.06,2,0.18,48,12,11,0,eng ENG,0,0.18,0,0,21,Michael Proctor
300,3,Arsenal,5,MF,0.45,6,0.36,"1,002",0.27,24,0.36,2.25,4,0.27,56,25,12,1,br BRA,0,0.36,0,0,18,Edu Gaspar
301,1,Tottenham Hotspur,1,DF,0.09,1,0.09,996,0.09,21,0.18,1.63,2,0.09,83,18,11,0,eng ENG,0,0.09,0,0,12,Anthony Gardner
302,1,Charlton Athletic,3,DF,0.27,0,0.18,996,0.09,28,0.09,1.45,1,0.09,83,16,12,1,eng ENG,0,0.18,0,0,12,Gary Rowett
303,1,Fulham,2,DF,0.18,0,0.09,990,0.09,22,0.18,1.27,2,0.09,90,14,11,0,eng ENG,0,0.09,0,0,11,Jon Harley
304,1,Chelsea,13,"MF,DF,FW",1.18,10,0.46,988,0.09,25,0.18,1.46,2,0.09,47,16,11,4,nl NED,0,0.46,0,0,21,Boudewijn Zenden
305,1,Tottenham Hotspur,1,"FW,DF",0.09,8,0.18,983,0.09,22,0.18,2.84,2,0.09,66,31,7,1,ie IRL,0,0.18,0,0,15,Gary Doherty
306,0,Birmingham City,4,DF,0.37,0,0.00,972,0.00,26,0.56,2.59,5,0.00,81,28,12,0,ci CIV,0,0.00,1,0,12,Olivier Tébily
307,5,Aston Villa,15,FW,1.40,10,0.56,967,0.47,29,0.19,2.79,2,0.47,51,30,9,1,se SWE,0,0.56,0,0,19,Marcus Allbäck
308,1,Arsenal,4,"DF,MF",0.38,11,0.28,956,0.09,27,0.09,1.60,1,0.09,48,17,9,2,nl NED,0,0.28,0,0,20,Giovanni van Bronckhorst
309,0,Liverpool,7,"FW,MF",0.67,11,0.19,945,0.00,29,0.19,1.62,2,0.00,45,17,10,2,"cs TCH,cz CZE",0,0.19,0,0,21,Vladimír Šmicer
310,1,Sunderland,4,MF,0.38,0,0.19,945,0.10,19,0.00,2.67,0,0.10,86,28,11,1,ie IRL,0,0.19,0,0,11,Sean Thornton
311,0,Everton,4,DF,0.38,5,0.00,942,0.00,27,0.00,0.48,0,0.00,63,5,10,0,it ITA,0,0.00,0,0,15,Alessandro Pistone
312,2,Birmingham City,5,MF,0.48,12,0.29,941,0.19,26,0.29,1.43,3,0.19,43,15,10,1,eng ENG,0,0.29,0,0,22,Bryan Hughes
313,5,Newcastle United,23,FW,2.20,20,0.77,940,0.48,20,0.19,2.87,2,0.48,34,30,8,3,ng NGA,0,0.77,0,0,28,Shola Ameobi
314,0,Everton,0,MF,0.00,6,0.29,936,0.00,31,0.19,0.96,2,0.00,59,10,10,3,sco SCO,0,0.29,0,0,16,Scot Gemmill
315,0,Fulham,0,"DF,MF",0.00,3,0.00,930,0.00,23,0.10,1.06,1,0.00,72,11,10,0,ma MAR,0,0.00,0,0,13,Abdeslam Ouaddou
316,0,Sunderland,7,MF,0.68,0,0.00,928,0.00,29,0.10,0.87,1,0.00,84,9,11,0,us USA,0,0.00,0,0,11,Claudio Reyna
317,0,Charlton Athletic,3,MF,0.29,3,0.10,925,0.00,30,0.19,1.56,2,0.00,71,16,10,1,wal WAL,0,0.10,0,0,13,John Robinson
318,0,Aston Villa,3,MF,0.29,4,0.10,919,0.00,34,0.39,1.96,4,0.00,71,20,9,1,eng ENG,0,0.10,0,0,13,Ian Taylor
319,0,Birmingham City,0,GK,0.00,0,0.00,900,0.00,30,0.00,0.00,0,0.00,90,0,10,0,eng ENG,0,0.00,0,0,10,Ian Bennett
320,0,Bolton Wanderers,0,DF,0.00,0,0.00,900,0.00,28,0.70,1.20,6,0.00,90,12,10,0,fr FRA,0,0.00,1,0,10,Florent Laville
321,0,Southampton,0,DF,0.00,2,0.00,899,0.00,31,0.40,2.00,3,0.00,75,20,10,0,eng ENG,0,0.00,1,0,12,Paul Williams
322,2,Arsenal,8,DF,0.80,17,0.40,898,0.20,21,0.10,1.60,1,0.20,35,16,9,2,ci CIV,0,0.40,0,0,26,Kolo Touré
323,0,West Bromwich Albion,1,"MF,DF",0.10,3,0.00,895,0.00,21,0.30,2.51,3,0.00,69,25,10,0,eng ENG,0,0.00,0,0,13,Adam Chambers
324,0,Middlesbrough,0,DF,0.00,3,0.00,893,0.00,32,0.00,1.31,0,0.00,74,13,9,0,au AUS,0,0.00,0,0,12,Tony Vidmar
325,0,Manchester City,0,"MF,DF",0.00,3,0.00,891,0.00,29,0.40,1.72,3,0.00,69,17,10,0,au AUS,0,0.00,1,0,13,Danny Tiatto
326,0,Southampton,4,MF,0.41,3,0.00,888,0.00,20,0.20,1.52,2,0.00,74,15,9,0,eng ENG,0,0.00,0,0,12,David Prutton
327,0,Blackburn Rovers,1,DF,0.10,0,0.00,888,0.00,25,0.20,1.72,2,0.00,89,17,10,0,sk SVK,0,0.00,0,0,10,Vratislav Greško
328,0,West Ham United,5,MF,0.52,0,0.00,867,0.00,25,0.42,1.35,4,0.00,87,13,10,0,eng ENG,0,0.00,0,0,10,Lee Bowyer
329,0,Sunderland,4,FW,0.42,8,0.10,866,0.00,21,0.21,3.33,2,0.00,51,32,9,1,sco SCO,0,0.10,0,0,17,Kevin Kyle
330,0,West Ham United,2,DF,0.21,5,0.00,860,0.00,28,0.10,1.36,1,0.00,61,13,9,0,ie IRL,0,0.00,0,0,14,Gary Breen
331,5,Arsenal,17,FW,1.79,7,0.95,856,0.53,25,0.00,2.21,0,0.53,54,21,9,4,ng NGA,0,0.95,0,0,16,Nwankwo Kanu
332,0,Manchester United,0,GK,0.00,2,0.00,834,0.00,24,0.00,0.00,0,0.00,83,0,8,0,nir NIR,0,0.00,0,0,10,Roy Carroll
333,0,West Ham United,1,DF,0.11,3,0.00,834,0.00,30,0.32,1.83,3,0.00,70,17,9,0,eng ENG,0,0.00,0,0,12,Scott Minto
334,6,Manchester United,19,"FW,MF",2.05,18,0.86,834,0.65,23,0.32,0.76,3,0.65,33,7,7,2,uy URU,0,0.86,0,0,25,Diego Forlán
335,4,Middlesbrough,9,FW,0.98,1,0.55,825,0.44,23,0.00,1.09,0,0.44,69,10,11,1,eng ENG,0,0.55,0,0,12,Malcolm Christie
336,0,Fulham,2,MF,0.22,2,0.00,823,0.00,33,0.00,0.33,0,0.00,75,3,9,0,dk DEN,0,0.00,0,0,11,Bjarne Goldbæk
337,2,Tottenham Hotspur,8,"MF,DF",0.88,2,0.44,819,0.22,30,0.77,1.76,5,0.22,68,16,10,2,de GER,0,0.44,2,0,12,Christian Ziege
338,0,Manchester City,0,GK,0.00,0,0.00,810,0.00,28,0.00,0.00,0,0.00,90,0,9,0,eng ENG,0,0.00,0,0,9,Carlo Nash
339,0,Tottenham Hotspur,3,DF,0.33,4,0.00,809,0.00,26,0.11,0.56,1,0.00,67,5,8,0,wal WAL,0,0.00,0,0,12,Ben Thatcher
340,3,Middlesbrough,12,MF,1.34,1,0.67,804,0.34,29,0.11,1.34,1,0.34,80,12,9,3,br BRA,1,0.67,0,0,10,Juninho Paulista
341,2,Fulham,8,MF,0.90,10,0.45,803,0.22,22,0.00,1.68,0,0.22,45,15,8,2,jp JPN,0,0.45,0,0,18,Junichi Inamoto
342,0,Sunderland,5,"DF,MF",0.57,6,0.11,783,0.00,21,0.00,1.61,0,0.00,60,14,7,1,ar ARG,0,0.11,0,0,13,Julio Arca
343,0,Sunderland,3,MF,0.34,5,0.00,783,0.00,20,0.11,1.72,1,0.00,60,15,8,0,eng ENG,0,0.00,0,0,13,Matt Piper
344,2,Aston Villa,6,MF,0.69,2,0.46,783,0.23,22,0.46,2.53,3,0.23,71,22,9,2,is ISL,0,0.46,1,0,11,Joey Guðjónsson
345,1,Tottenham Hotspur,4,FW,0.46,11,0.35,779,0.12,25,0.00,1.27,0,0.12,41,11,8,2,no NOR,0,0.35,0,0,19,Steffen Iversen
346,2,Fulham,6,MF,0.70,2,0.23,775,0.23,29,0.35,0.70,3,0.23,71,6,9,0,eng ENG,0,0.23,0,0,11,Lee Clark
347,0,Liverpool,5,MF,0.59,11,0.00,760,0.00,24,0.12,2.96,1,0.00,40,25,8,0,fr FRA,0,0.00,0,0,19,Bruno Cheyrou
348,1,Blackburn Rovers,5,FW,0.60,9,0.48,755,0.12,30,0.24,3.34,2,0.12,44,28,8,3,no NOR,0,0.48,0,0,17,Egil Østenstad
349,0,Aston Villa,1,DF,0.12,1,0.12,754,0.00,30,0.24,0.48,2,0.00,75,4,9,1,eng ENG,0,0.12,0,0,10,Alan Wright
350,1,Aston Villa,9,FW,1.10,6,0.24,737,0.12,26,0.12,2.20,1,0.12,53,18,8,1,co COL,0,0.24,0,0,14,Juan Pablo Ángel
351,0,Liverpool,0,GK,0.00,0,0.00,720,0.00,21,0.00,0.00,0,0.00,90,0,8,0,eng ENG,0,0.00,0,0,8,Chris Kirkland
352,1,Sunderland,4,MF,0.51,0,0.25,708,0.13,31,0.38,2.16,3,0.13,79,17,9,1,ie IRL,0,0.25,0,0,9,Jason McAteer
353,1,Blackburn Rovers,1,DF,0.13,5,0.13,688,0.13,27,0.52,2.22,3,0.13,57,17,7,0,eng ENG,0,0.13,1,0,12,Andy Todd
354,0,Arsenal,0,GK,0.00,1,0.00,677,0.00,21,0.00,0.00,0,0.00,85,0,7,0,eng ENG,0,0.00,0,0,8,Stuart Taylor
355,0,Birmingham City,4,DF,0.54,1,0.00,669,0.00,29,0.40,0.40,3,0.00,74,3,8,0,eng ENG,0,0.00,0,0,9,Martin Grainger
356,0,Leeds United,1,MF,0.14,6,0.00,662,0.00,22,0.14,2.04,1,0.00,51,15,7,0,ie IRL,0,0.00,0,0,13,Stephen McPhail
357,0,Sunderland,1,"DF,MF",0.14,0,0.00,653,0.00,26,0.28,1.38,2,0.00,82,10,8,0,ma MAR,0,0.00,0,0,8,Talal El Karkouri
358,0,Blackburn Rovers,0,DF,0.00,0,0.00,619,0.00,17,0.29,0.73,2,0.00,69,5,9,0,sco SCO,0,0.00,0,0,9,Jay McEveley
359,0,Aston Villa,3,MF,0.44,4,0.00,617,0.00,30,0.15,1.02,1,0.00,56,7,7,0,ma MAR,0,0.00,0,0,11,Mustapha Hadji
360,2,Blackburn Rovers,3,FW,0.44,2,0.44,615,0.29,30,0.15,0.73,1,0.29,68,5,7,1,tr TUR,0,0.44,0,0,9,Hakan Şükür
361,1,Charlton Athletic,3,"DF,MF",0.44,6,0.00,611,0.00,28,0.00,1.91,0,0.15,47,13,7,0,eng ENG,1,0.15,0,1,13,Chris Bart-Williams
362,1,Manchester City,3,MF,0.44,0,0.15,610,0.15,19,0.30,2.51,2,0.15,87,17,7,0,eng ENG,0,0.15,0,0,7,Joey Barton
363,0,Middlesbrough,1,"FW,MF,DF",0.15,7,0.00,596,0.00,20,0.30,1.81,1,0.00,43,12,7,0,au AUS,0,0.00,1,0,14,Luke Wilkshire
364,1,Sunderland,8,FW,1.23,6,0.15,584,0.15,19,0.00,0.15,0,0.15,53,1,5,0,fr FRA,0,0.15,0,0,11,David Bellion
365,0,Aston Villa,7,FW,1.08,7,0.00,582,0.00,21,0.15,2.47,1,0.00,42,16,7,0,eng ENG,0,0.00,0,0,14,Peter Crouch
366,1,Manchester City,5,"FW,MF",0.78,10,0.16,577,0.16,26,0.00,2.18,0,0.16,36,14,6,0,eng ENG,0,0.16,0,0,16,Darren Huckerby
367,0,Sunderland,2,MF,0.32,0,0.00,570,0.00,21,0.00,0.95,0,0.00,81,6,7,0,ie IRL,0,0.00,0,0,7,Thomas Butler
368,4,Everton,8,FW,1.29,1,0.81,557,0.65,30,0.00,1.29,0,0.65,70,8,7,1,us USA,0,0.81,0,0,8,Brian McBride
369,1,Fulham,5,FW,0.82,10,0.16,549,0.16,30,0.49,3.93,3,0.16,39,24,4,0,jm JAM,0,0.16,0,0,14,Barry Hayles
370,1,Middlesbrough,,FW,,4,,545,,23,0.17,,1,0.17,61,,5,0,eng ENG,,0.17,0,,9,Michael Ricketts
371,1,Aston Villa,4,FW,0.68,6,0.17,530,0.17,18,0.17,1.36,1,0.17,41,8,7,0,eng ENG,0,0.17,0,0,13,Stefan Moore
372,2,Birmingham City,6,FW,1.03,12,0.34,525,0.34,26,0.17,1.54,1,0.34,31,9,5,0,us USA,0,0.34,0,0,17,Jovan Kirovski
373,1,Bolton Wanderers,3,MF,0.52,2,0.17,519,0.17,26,0.00,0.00,0,0.17,65,0,6,0,ie IRL,0,0.17,0,0,8,Gareth Farrelly
374,1,Sunderland,7,FW,1.23,10,0.18,513,0.18,29,0.35,2.11,2,0.18,34,12,5,0,eng ENG,0,0.18,0,0,15,Marcus Stewart
375,2,Leeds United,4,MF,0.71,17,0.53,509,0.35,16,0.00,1.06,0,0.35,28,6,1,1,eng ENG,0,0.53,0,0,18,James Milner
376,0,Aston Villa,0,DF,0.00,1,0.00,508,0.00,19,0.18,2.48,1,0.00,64,14,7,0,wal WAL,0,0.00,0,0,8,Rob Edwards
377,0,West Bromwich Albion,0,DF,0.00,4,0.00,508,0.00,22,0.00,1.77,0,0.00,46,10,7,0,ng NGA,0,0.00,0,0,11,Ifeanyi Udeze
378,0,Manchester United,1,MF,0.18,4,0.18,506,0.00,25,0.18,1.25,1,0.00,56,7,5,1,za RSA,0,0.18,0,0,9,Quinton Fortune
379,0,Aston Villa,0,GK,0.00,1,0.00,494,0.00,25,0.00,0.00,0,0.00,82,0,5,0,nl NED,0,0.00,0,0,6,Stefan Postma
380,0,Tottenham Hotspur,8,MF,1.46,13,0.36,494,0.00,25,0.18,2.19,1,0.00,29,12,4,2,si SVN,0,0.36,0,0,17,Milenko Ačimovič
381,0,Charlton Athletic,1,MF,0.18,0,0.00,490,0.00,33,0.18,2.02,1,0.00,82,11,6,0,eng ENG,0,0.00,0,0,6,Robbie Mustoe
382,2,Newcastle United,6,"MF,FW",1.10,5,0.37,489,0.37,21,0.18,1.10,1,0.37,49,6,5,0,cd COD,0,0.37,0,0,10,Lomana LuaLua
383,1,Southampton,4,"FW,MF",0.79,4,0.00,458,0.00,25,0.39,1.57,1,0.20,51,8,5,0,lv LVA,1,0.20,1,1,9,Marians Pahars
