,goals,squad,shots_on_target,position,shots_on_target_per90,games_subs,goals_assists_pens_per90,minutes,goals_pens_per90,age,cards_per90,fouls_per90,cards_yellow,goals_per90,minutes_per_game,fouls,games_starts,assists,nationality,pens_att,goals_assists_per90,cards_red,pens_made,games,player
384,0,Aston Villa,1,DF,0.20,0,0.00,450,0.00,29,0.40,2.00,2,0.00,90,10,5,0,tr TUR,0,0.00,0,0,5,Alpay Özalan
385,0,Birmingham City,0,DF,0.00,1,0.00,443,0.00,29,0.00,0.41,0,0.00,74,2,5,0,jm JAM,0,0.00,0,0,6,Michael Johnson
386,0,Manchester City,0,DF,0.00,1,0.00,424,0.00,29,0.64,2.33,3,0.00,71,11,5,0,nl NED,0,0.00,0,0,6,Gerard Wiekens
387,0,Charlton Athletic,4,FW,0.86,11,0.00,419,0.00,27,0.64,4.08,3,0.00,28,19,4,0,se SWE,0,0.00,0,0,15,Mathias Svensson
388,0,Fulham,5,FW,1.11,7,0.00,404,0.00,21,0.00,1.78,0,0.00,40,8,3,0,gh GHA,0,0.00,0,0,10,Elvis Hammond
389,0,Leeds United,1,DF,0.23,0,0.00,400,0.00,21,0.23,0.90,1,0.00,80,4,5,0,es ESP,0,0.00,0,0,5,Raúl Bravo
390,0,Bolton Wanderers,4,"DF,MF",0.91,2,0.23,397,0.00,32,0.00,1.59,0,0.00,57,7,5,1,eng ENG,0,0.23,0,0,7,Paul Warhurst
391,1,West Bromwich Albion,3,"DF,MF",0.68,5,0.23,396,0.23,23,0.23,1.36,1,0.23,44,6,4,0,eng ENG,0,0.23,0,0,9,Lee Marshall
392,0,Birmingham City,0,DF,0.00,0,0.00,395,0.00,34,0.00,0.91,0,0.00,79,4,5,0,eng ENG,0,0.00,0,0,5,Steve Vickers
393,2,Middlesbrough,2,DF,0.46,1,0.46,394,0.46,21,0.23,0.91,1,0.46,79,4,4,0,eng ENG,0,0.46,0,0,5,Chris Riggott
394,3,Chelsea,4,FW,0.93,11,0.93,388,0.70,18,0.70,5.57,3,0.70,30,24,2,1,eng ENG,0,0.93,0,0,13,Carlton Cole
395,0,Birmingham City,0,MF,0.00,9,0.00,382,0.00,18,0.00,1.65,0,0.00,32,7,3,0,eng ENG,0,0.00,0,0,12,Darren Carter
396,0,Southampton,0,DF,0.00,6,0.00,375,0.00,23,0.00,0.72,0,0.00,42,3,3,0,gi GIB,0,0.00,0,0,9,Danny Higginbotham
397,0,Bolton Wanderers,6,FW,1.44,4,0.24,374,0.00,33,0.48,2.65,2,0.00,42,11,5,1,eng ENG,0,0.24,0,0,9,Dean Holdsworth
398,0,Leeds United,2,MF,0.49,3,0.00,369,0.00,27,0.49,3.41,2,0.00,53,14,4,0,fr FRA,0,0.00,0,0,7,Olivier Dacourt
399,0,Liverpool,0,DF,0.00,0,0.50,360,0.00,29,0.00,0.75,0,0.00,90,3,4,2,pt POR,0,0.50,0,0,4,Abel Xavier
400,0,Sunderland,0,GK,0.00,0,0.00,360,0.00,30,0.00,0.00,0,0.00,90,0,4,0,ee EST,0,0.00,0,0,4,Mart Poom
401,1,Leeds United,3,"FW,MF",0.75,3,0.25,358,0.25,23,0.25,1.26,1,0.25,40,5,6,0,eng ENG,0,0.25,0,0,9,Seth Johnson
402,2,Arsenal,6,FW,1.54,14,0.77,351,0.51,21,0.26,1.03,1,0.51,22,4,2,1,eng ENG,0,0.77,0,0,16,Francis Jeffers
403,0,Birmingham City,0,MF,0.00,8,0.00,350,0.00,30,0.51,2.83,2,0.00,32,11,3,0,jm JAM,0,0.00,0,0,11,Darryl Powell
404,1,Middlesbrough,3,FW,0.79,13,0.26,341,0.26,27,0.53,1.85,2,0.26,23,7,2,0,eng ENG,0,0.26,0,0,15,Noel Whelan
405,0,Middlesbrough,0,MF,0.00,2,0.00,340,0.00,30,0.26,1.59,1,0.00,68,6,3,0,br BRA,0,0.00,0,0,5,Doriva
406,0,Manchester City,2,MF,0.55,6,0.27,330,0.00,26,0.00,0.82,0,0.00,41,3,2,1,dz ALG,0,0.27,0,0,8,Djamel Belmadi
407,0,Manchester City,0,DF,0.00,1,0.00,320,0.00,25,0.28,1.13,1,0.00,80,4,3,0,cm CMR,0,0.00,0,0,4,Lucien Mettomo
408,0,Everton,1,MF,0.29,3,0.00,311,0.00,30,0.00,1.16,0,0.00,44,4,4,0,se SWE,0,0.00,0,0,7,Niclas Alexandersson
409,0,Newcastle United,0,MF,0.00,4,0.00,309,0.00,20,0.00,1.46,0,0.00,39,5,4,0,sco SCO,0,0.00,0,0,8,Brian Kerr
410,0,Middlesbrough,0,MF,0.00,2,0.00,307,0.00,23,0.88,2.64,2,0.00,51,9,4,0,eng ENG,0,0.00,1,0,6,Mark Wilson
411,0,Blackburn Rovers,0,DF,0.00,0,0.00,305,0.00,23,0.00,0.30,0,0.00,61,1,5,0,eng ENG,0,0.00,0,0,5,John Curtis
412,0,Middlesbrough,0,DF,0.00,4,0.00,305,0.00,18,0.00,1.18,0,0.00,38,4,4,0,eng ENG,0,0.00,0,0,8,David Murphy
413,0,West Bromwich Albion,0,DF,0.00,6,0.00,298,0.00,21,0.00,0.91,0,0.00,37,3,2,0,eng ENG,0,0.00,0,0,8,James Chambers
414,0,Everton,0,MF,0.00,3,0.00,296,0.00,23,0.30,1.52,1,0.00,59,5,2,0,se SWE,0,0.00,0,0,5,Tobias Linderoth
415,0,Middlesbrough,1,MF,0.31,4,0.00,288,0.00,20,0.31,2.19,1,0.00,41,7,3,0,ar ARG,0,0.00,0,0,7,Carlos Marinelli
416,0,Bolton Wanderers,0,MF,0.00,6,0.00,284,0.00,32,0.32,2.85,1,0.00,36,9,2,0,dk DEN,0,0.00,0,0,8,Stig Tøfting
417,0,Liverpool,0,"DF,MF",0.00,3,0.00,274,0.00,24,0.00,3.61,0,0.00,46,11,3,0,hr CRO,0,0.00,0,0,6,Igor Bišćan
418,0,Chelsea,0,DF,0.00,0,0.00,225,0.00,32,0.00,2.00,0,0.00,75,5,3,0,es ESP,0,0.00,0,0,3,Albert Ferrer
419,0,Arsenal,0,GK,0.00,0,0.00,223,0.00,27,0.00,0.00,0,0.00,74,0,3,0,se SWE,0,0.00,0,0,3,Rami Shaaban
420,0,Charlton Athletic,2,"MF,FW",0.84,1,0.84,214,0.00,31,0.00,2.52,0,0.00,54,6,3,2,eng ENG,0,0.84,0,0,4,Graham Stuart
421,0,Aston Villa,2,MF,0.85,3,0.00,213,0.00,17,0.00,0.85,0,0.00,53,2,1,0,eng ENG,0,0.00,0,0,4,Peter Whittingham
422,0,West Bromwich Albion,0,DF,0.00,2,0.00,202,0.00,30,0.00,0.45,0,0.00,51,1,2,0,eng ENG,0,0.00,0,0,4,Des Lyttle
423,1,Blackburn Rovers,2,FW,0.90,10,0.45,200,0.45,27,0.90,2.25,2,0.45,18,5,1,0,it ITA,0,0.45,0,0,11,Corrado Grabbi
424,0,Charlton Athletic,0,"MF,DF",0.00,1,0.00,195,0.00,34,0.00,1.38,0,0.00,65,3,2,0,ma MAR,0,0.00,0,0,3,Tahar El Khalej
425,0,Tottenham Hotspur,0,MF,0.00,2,0.00,189,0.00,24,0.00,0.95,0,0.00,47,2,2,0,jp JPN,0,0.00,0,0,4,Kazuyuki Toda
426,2,Bolton Wanderers,3,FW,1.45,8,0.97,186,0.97,22,0.00,0.48,0,0.97,21,1,1,0,gd GRN,0,0.97,0,0,9,Delroy Facey
427,1,Southampton,4,FW,1.96,4,0.49,184,0.49,27,0.00,0.00,0,0.49,31,0,2,0,ec ECU,0,0.49,0,0,6,Agustín Delgado
428,0,Everton,2,FW,0.99,7,0.00,182,0.00,30,0.49,2.97,1,0.00,26,6,0,0,sco SCO,0,0.00,0,0,7,Duncan Ferguson
429,0,Sunderland,1,FW,0.50,8,0.00,180,0.00,35,0.00,2.50,0,0.00,23,5,0,0,ie IRL,0,0.00,0,0,8,Niall Quinn
430,0,Charlton Athletic,1,DF,0.50,0,0.00,180,0.00,17,0.50,3.50,1,0.00,90,7,2,0,de GER,0,0.00,0,0,2,Robert Huth
431,0,Arsenal,0,DF,0.00,0,0.00,180,0.00,26,0.00,1.00,0,0.00,90,2,2,0,lv LVA,0,0.00,0,0,2,Igors Stepanovs
432,0,Chelsea,0,GK,0.00,0,0.00,180,0.00,35,0.00,0.00,0,0.00,90,0,2,0,nl NED,0,0.00,0,0,2,Ed de Goey
433,0,Southampton,0,DF,0.00,0,0.00,180,0.00,33,0.50,1.50,1,0.00,90,3,2,0,eng ENG,0,0.00,0,0,2,Francis Benali
434,0,Bolton Wanderers,0,FW,0.00,9,0.00,180,0.00,28,0.00,2.50,0,0.00,20,5,0,0,fr FRA,0,0.00,0,0,9,Pierre-Yves André
435,0,Everton,0,GK,0.00,0,0.00,180,0.00,23,0.00,0.00,0,0.00,90,0,2,0,eng ENG,0,0.00,0,0,2,Steve Simonsen
436,0,Sunderland,0,MF,0.00,0,0.00,180,0.00,22,0.00,0.00,0,0.00,90,0,2,0,,0,0.00,0,0,2,Tommy Black
437,0,Everton,0,GK,0.00,0,0.00,180,0.00,29,0.00,0.00,0,0.00,90,0,2,0,eng ENG,0,0.00,0,0,2,Paul Gerrard
438,3,Arsenal,3,MF,1.60,4,2.13,169,1.60,19,0.00,1.07,0,1.60,34,2,1,1,eng ENG,0,2.13,0,0,5,Jermaine Pennant
439,0,Birmingham City,0,DF,0.00,0,0.00,158,0.00,17,0.00,1.71,0,0.00,79,3,2,0,eng ENG,0,0.00,0,0,2,Mat Sadler
440,0,Southampton,0,"DF,MF",0.00,2,0.00,157,0.00,20,0.00,1.72,0,0.00,52,3,1,0,nir NIR,0,0.00,0,0,3,Chris Baird
441,1,Southampton,3,FW,1.80,8,0.60,150,0.60,25,0.00,3.00,0,0.60,17,5,1,0,eng ENG,0,0.60,0,0,9,Kevin Davies
442,0,Newcastle United,2,MF,1.20,2,0.00,150,0.00,27,0.00,3.00,0,0.00,38,5,2,0,cl CHI,0,0.00,0,0,4,Clarence Acuña
443,0,West Bromwich Albion,0,GK,0.00,1,0.00,145,0.00,20,0.00,0.00,0,0.00,73,0,1,0,ie IRL,0,0.00,0,0,2,Joe Murphy
444,0,Leeds United,2,"FW,MF",1.28,4,0.00,141,0.00,23,0.00,3.19,0,0.00,28,5,1,0,eng ENG,0,0.00,0,0,5,Michael Bridges
445,0,Fulham,0,GK,0.00,1,0.00,141,0.00,31,0.00,0.00,0,0.00,71,0,1,0,ar ARG,0,0.00,0,0,2,Martín Herrera
446,0,Liverpool,0,DF,0.00,0,0.00,135,0.00,29,0.00,1.33,0,0.00,68,2,2,0,de GER,0,0.00,0,0,2,Markus Babbel
447,0,Bolton Wanderers,6,FW,4.12,4,0.00,131,0.00,27,0.69,4.12,1,0.00,26,6,1,0,es ESP,0,0.00,0,0,5,Salva Ballesta
448,0,Leeds United,0,MF,0.00,3,0.00,131,0.00,19,0.00,1.37,0,0.00,33,2,1,0,eng ENG,0,0.00,0,0,4,Simon Johnson
449,0,Leeds United,0,MF,0.00,0,0.00,127,0.00,24,1.42,2.13,2,0.00,64,3,2,0,au AUS,0,0.00,0,0,2,Jacob Burns
450,0,Charlton Athletic,1,DF,0.73,3,0.00,124,0.00,30,0.00,2.18,0,0.00,41,3,0,0,eng ENG,0,0.00,0,0,3,Steve Brown
451,0,West Ham United,3,MF,2.27,10,0.76,119,0.00,31,0.00,2.27,0,0.00,12,3,0,1,sco SCO,0,0.76,0,0,10,Don Hutchison
452,0,West Bromwich Albion,2,FW,1.58,2,0.00,114,0.00,35,0.79,1.58,1,0.00,29,2,2,0,eng ENG,0,0.00,0,0,4,Bob Taylor
453,0,Sunderland,0,MF,0.00,2,0.00,111,0.00,23,0.00,0.00,0,0.00,37,0,1,0,wal WAL,0,0.00,0,0,3,John Oster
454,1,Blackburn Rovers,3,"MF,FW",2.45,2,0.82,110,0.82,32,0.00,1.64,0,0.82,37,2,1,0,eng ENG,0,0.82,0,0,3,Craig Hignett
455,0,Manchester City,2,MF,1.67,2,0.00,108,0.00,20,0.00,0.83,0,0.00,36,1,1,0,eng ENG,0,0.00,0,0,3,Chris Shuker
456,0,Sunderland,0,GK,0.00,1,0.00,104,0.00,28,0.00,0.00,0,0.00,52,0,1,0,no NOR,0,0.00,0,0,2,Thomas Myhre
457,0,Liverpool,3,FW,2.67,2,0.00,101,0.00,19,0.00,0.89,0,0.00,34,1,1,0,eng ENG,0,0.00,0,0,3,Neil Mellor
458,0,Manchester City,0,FW,0.00,5,0.00,96,0.00,24,0.00,0.94,0,0.00,19,1,0,0,ie IRL,0,0.00,0,0,5,Jon Macken
459,0,Birmingham City,0,DF,0.00,0,0.00,90,0.00,20,0.00,0.00,0,0.00,90,0,1,0,eng ENG,0,0.00,0,0,1,Joey Hutchinson
460,0,Everton,0,GK,0.00,0,0.00,90,0.00,24,0.00,0.00,0,0.00,90,0,1,0,no NOR,0,0.00,0,0,1,Espen Baardsen
461,0,Middlesbrough,0,DF,0.00,0,0.00,90,0.00,17,0.00,2.00,0,0.00,90,2,1,0,eng ENG,0,0.00,0,0,1,Andrew Davies
462,0,Everton,0,"FW,MF",0.00,0,0.00,90,0.00,24,1.00,4.00,1,0.00,90,4,1,0,cn CHN,0,0.00,0,0,1,Li Tie
463,0,Arsenal,0,"DF,MF",0.00,0,0.00,90,0.00,18,0.00,1.00,0,0.00,90,1,1,0,eng ENG,0,0.00,0,0,1,Ryan Garry
464,0,Birmingham City,0,GK,0.00,0,0.00,90,0.00,31,0.00,0.00,0,0.00,90,0,1,0,wal WAL,0,0.00,0,0,1,Andy Marriott
465,0,Blackburn Rovers,0,GK,0.00,0,0.00,90,0.00,33,0.00,0.00,0,0.00,90,0,1,0,ie IRL,0,0.00,0,0,1,Alan Kelly Jr.
466,0,Blackburn Rovers,2,FW,2.14,7,0.00,84,0.00,24,0.00,1.07,0,0.00,12,1,0,0,eng ENG,0,0.00,0,0,7,Matt Jansen
467,0,Bolton Wanderers,0,DF,0.00,2,0.00,75,0.00,17,0.00,1.20,0,0.00,38,1,0,0,eng ENG,0,0.00,0,0,2,Danny Livesey
468,0,Birmingham City,0,DF,0.00,0,0.00,68,0.00,28,0.00,2.65,0,0.00,68,2,1,0,sn SEN,0,0.00,0,0,1,Ferdinand Coly
469,0,West Ham United,0,MF,0.00,7,0.00,66,0.00,35,1.36,2.73,1,0.00,9,2,0,0,eng ENG,0,0.00,0,0,7,John Moncur
470,0,West Ham United,0,FW,0.00,4,0.00,62,0.00,29,0.00,0.00,0,0.00,16,0,0,0,gn GUI,0,0.00,0,0,4,Titi Camara
471,0,Manchester City,0,DF,0.00,0,0.00,61,0.00,20,0.00,0.00,0,0.00,61,0,1,0,dk DEN,0,0.00,0,0,1,Mikkel Bischoff
472,0,Sunderland,0,MF,0.00,2,0.00,59,0.00,17,0.00,0.00,0,0.00,30,0,0,0,ie IRL,0,0.00,0,0,2,Richie Ryan
473,0,Charlton Athletic,0,GK,0.00,1,0.00,58,0.00,27,0.00,0.00,0,0.00,58,0,0,0,eng ENG,0,0.00,0,0,1,Ben Roberts
474,0,Middlesbrough,0,MF,0.00,2,0.00,57,0.00,18,0.00,0.00,0,0.00,29,0,0,0,eng ENG,0,0.00,0,0,2,Stewart Downing
475,0,Fulham,1,MF,1.61,5,1.61,56,0.00,28,0.00,4.82,0,0.00,11,3,0,1,lv LVA,0,1.61,0,0,5,Andrejs Štolcers
476,0,Charlton Athletic,0,"MF,DF",0.00,3,0.00,53,0.00,28,0.00,1.70,0,0.00,18,1,0,0,se SWE,0,0.00,0,0,3,Jesper Blomqvist
477,0,Fulham,0,FW,0.00,2,0.00,52,0.00,20,0.00,0.00,0,0.00,26,0,0,0,kn SKN,0,0.00,0,0,2,Calum Willock
478,0,Everton,1,MF,1.73,4,0.00,52,0.00,25,0.00,0.00,0,0.00,13,0,0,0,br BRA,0,0.00,0,0,4,Rodrigo Beckham
479,0,Leeds United,0,MF,0.00,4,0.00,49,0.00,19,0.00,1.84,0,0.00,12,1,0,0,eng ENG,0,0.00,0,0,4,Jamie McMaster
480,0,Blackburn Rovers,0,MF,0.00,1,0.00,46,0.00,19,0.00,3.91,0,0.00,23,2,1,0,gy GUY,0,0.00,0,0,2,Neil Danns
481,0,Manchester United,0,GK,0.00,1,0.00,45,0.00,26,0.00,0.00,0,0.00,45,0,0,0,pt POR,0,0.00,0,0,1,Ricardo
482,0,Sunderland,0,MF,0.00,1,0.00,44,0.00,20,0.00,2.05,0,0.00,44,1,0,0,eng ENG,0,0.00,0,0,1,Jonjo Dickman
483,0,Birmingham City,0,MF,0.00,3,0.00,43,0.00,22,0.00,2.09,0,0.00,14,1,0,0,eng ENG,0,0.00,0,0,3,Curtis Woodhouse
484,0,Manchester United,0,"DF,MF",0.00,2,0.00,41,0.00,17,0.00,2.20,0,0.00,21,1,0,0,eng ENG,0,0.00,0,0,2,Kieran Richardson
485,0,Birmingham City,0,MF,0.00,1,0.00,38,0.00,30,0.00,7.11,0,0.00,38,3,0,0,pl POL,0,0.00,0,0,1,Piotr Świerczewski
486,0,Liverpool,0,MF,0.00,2,0.00,37,0.00,28,0.00,0.00,0,0.00,19,0,0,0,"cs TCH,cz CZE",0,0.00,0,0,2,Patrik Berger
487,0,Bolton Wanderers,1,"MF,FW",2.50,4,0.00,36,0.00,18,0.00,2.50,0,0.00,9,1,0,0,ie IRL,0,0.00,0,0,4,Jonathan Walters
488,0,Southampton,0,"DF,MF",0.00,1,0.00,34,0.00,35,0.00,2.65,0,0.00,34,1,0,0,"ru RUS,su URS",0,0.00,0,0,1,Andrei Kanchelskis
489,0,Middlesbrough,0,"FW,MF",0.00,2,0.00,33,0.00,33,0.00,2.73,0,0.00,17,1,0,0,eng ENG,0,0.00,0,0,2,Dean Windass
490,0,Aston Villa,0,MF,0.00,3,0.00,29,0.00,20,0.00,0.00,0,0.00,10,0,0,0,eng ENG,0,0.00,0,0,3,Stephen Cooke
491,0,Blackburn Rovers,0,MF,0.00,2,0.00,28,0.00,24,0.00,3.21,0,0.00,14,1,0,0,ie IRL,0,0.00,0,0,2,Alan Mahon
492,0,Manchester United,0,FW,0.00,1,0.00,27,0.00,19,0.00,0.00,0,0.00,27,0,0,0,eng ENG,0,0.00,0,0,1,Nick Chadwick
493,0,Sunderland,0,DF,0.00,1,0.00,26,0.00,19,0.00,0.00,0,0.00,26,0,0,0,eng ENG,0,0.00,0,0,1,Ben Clark
494,1,Arsenal,1,"FW,MF",3.60,3,3.60,25,3.60,19,0.00,0.00,0,3.60,8,0,0,0,fr FRA,0,3.60,0,0,3,Jérémie Aliadière
495,0,Fulham,0,MF,0.00,5,0.00,24,0.00,34,0.00,0.00,0,0.00,5,0,0,0,sco SCO,0,0.00,0,0,5,John Collins
496,0,Bolton Wanderers,1,"FW,MF",3.91,2,0.00,23,0.00,22,0.00,11.74,0,0.00,12,3,0,0,jm JAM,0,0.00,0,0,2,Jermaine Johnson
497,0,Manchester City,0,DF,0.00,1,0.00,21,0.00,20,0.00,0.00,0,0.00,21,0,0,0,eng ENG,0,0.00,0,0,1,Stephen Jordan
498,0,Manchester United,0,DF,0.00,1,0.00,21,0.00,21,0.00,4.29,0,0.00,21,1,0,0,eng ENG,0,0.00,0,0,1,Lee Roche
499,0,West Ham United,0,DF,0.00,1,0.00,19,0.00,28,0.00,4.74,0,0.00,19,1,0,0,sk SVK,0,0.00,0,0,1,Vladimír Labant
500,0,Newcastle United,0,DF,0.00,2,0.00,18,0.00,28,0.00,5.00,0,0.00,9,1,0,0,eng ENG,0,0.00,0,0,2,Robbie Elliott
501,0,Arsenal,0,DF,0.00,1,0.00,14,0.00,22,0.00,6.43,0,0.00,14,1,0,0,gr GRE,0,0.00,0,0,1,Stathis Tavlaridis
502,0,Blackburn Rovers,0,FW,0.00,1,0.00,12,0.00,17,0.00,7.50,0,0.00,12,1,0,0,sco SCO,0,0.00,0,0,1,Paul Gallagher
503,0,Liverpool,0,DF,0.00,1,0.00,11,0.00,21,0.00,8.18,0,0.00,11,1,0,0,fr FRA,0,0.00,0,0,1,Grégory Vignal
504,0,Tottenham Hotspur,0,FW,0.00,1,0.00,11,0.00,17,0.00,0.00,0,0.00,11,0,0,0,eng ENG,0,0.00,0,0,1,Jamie Slabber
505,0,Tottenham Hotspur,0,MF,0.00,1,0.00,10,0.00,18,0.00,27.00,0,0.00,10,3,0,0,be BEL,0,0.00,0,0,1,Jonathan Blondel
506,0,Birmingham City,0,"FW,MF",0.00,1,0.00,9,0.00,19,0.00,0.00,0,0.00,9,0,0,0,eng ENG,0,0.00,0,0,1,Craig Fagan
507,0,Newcastle United,0,FW,0.00,1,0.00,8,0.00,18,0.00,0.00,0,0.00,8,0,0,0,eng ENG,0,0.00,0,0,1,Michael Chopra
508,0,Birmingham City,0,,0.00,1,0.00,7,0.00,,0.00,0.00,0,0.00,7,0,0,0,,0,0.00,0,0,1,Gus Horsfield
509,0,Birmingham City,0,FW,0.00,1,0.00,5,0.00,30,0.00,18.00,0,0.00,5,1,0,0,eng ENG,0,0.00,0,0,1,Tommy Mooney
510,0,Leeds United,0,DF,0.00,2,0.00,5,0.00,18,0.00,0.00,0,0.00,3,0,0,0,eng ENG,0,0.00,0,0,2,Matthew Kilgallon
511,0,Manchester United,0,"MF,DF",0.00,1,0.00,5,0.00,19,0.00,0.00,0,0.00,5,0,0,0,eng ENG,0,0.00,0,0,1,Danny Pugh
512,0,Bolton Wanderers,0,MF,0.00,1,0.00,5,0.00,23,0.00,18.00,0,0.00,5,1,0,0,tr TUR,0,0.00,0,0,1,Bülent Akın
513,0,Chelsea,0,"DF,MF",0.00,3,0.00,4,0.00,18,0.00,0.00,0,0.00,1,0,0,0,pt POR,0,0.00,0,0,3,Filipe Oliveira
514,0,Middlesbrough,0,MF,0.00,1,0.00,3,0.00,22,30.00,30.00,1,0.00,3,1,0,0,eng ENG,0,0.00,0,0,1,John Eustace
515,0,Newcastle United,0,"MF,DF",0.00,1,0.00,3,0.00,23,0.00,0.00,0,0.00,3,0,0,0,eng ENG,0,0.00,0,0,1,Jamie McClen
516,0,Newcastle United,0,FW,0.00,1,0.00,3,0.00,24,0.00,0.00,0,0.00,3,0,0,0,gy GUY,0,0.00,0,0,1,Carl Cort
517,0,Everton,0,MF,0.00,2,0.00,2,0.00,21,0.00,45.00,0,0.00,1,1,0,0,eng ENG,0,0.00,0,0,2,Leon Osman
518,0,Manchester United,0,DF,0.00,1,0.00,1,0.00,32,0.00,0.00,0,0.00,1,0,0,0,eng ENG,0,0.00,0,0,1,David May
519,0,Manchester United,0,MF,0.00,1,0.00,1,0.00,21,0.00,0.00,0,0.00,1,0,0,0,sco SCO,0,0.00,0,0,1,Michael Stewart
520,0,Charlton Athletic,0,MF,0.00,1,0.00,1,0.00,19,0.00,0.00,0,0.00,1,0,0,0,eng ENG,0,0.00,0,0,1,Joe Keenan
521,0,Arsenal,0,DF,0.00,1,0.00,1,0.00,17,0.00,0.00,0,0.00,1,0,0,0,tt TRI,0,0.00,0,0,1,Justin Hoyte
