,season,squad,squad_nat,Pts,players_used,fac_nat,squad_nat_mean,rel_divers,fac_nat_mean,rel_divers_2
0,1992,Crystal Palace,4,49,23,0.17391304347826086,5.863636363636363,-1.8636363636363633,0.2532530344995644,-0.07933999102130351
1,1992,Norwich City,6,72,19,0.3157894736842105,5.863636363636363,0.1363636363636367,0.2532530344995644,0.06253643918464613
2,1992,Blackburn Rovers,5,71,23,0.21739130434782608,5.863636363636363,-0.8636363636363633,0.2532530344995644,-0.0358617301517383
3,1992,Southampton,5,50,18,0.2777777777777778,5.863636363636363,-0.8636363636363633,0.2532530344995644,0.024524743278213412
4,1992,Manchester United,7,84,20,0.35,5.863636363636363,1.1363636363636367,0.2532530344995644,0.0967469655004356
5,1992,Wimbledon,7,54,22,0.3181818181818182,5.863636363636363,1.1363636363636367,0.2532530344995644,0.0649287836822538
6,1992,Manchester City,6,58,23,0.2608695652173913,5.863636363636363,0.1363636363636367,0.2532530344995644,0.007616530717826919
7,1992,Arsenal,7,56,28,0.25,5.863636363636363,1.1363636363636367,0.2532530344995644,-0.003253034499564378
8,1992,Sheffield Wednesday,6,60,24,0.25,5.863636363636363,0.1363636363636367,0.2532530344995644,-0.003253034499564378
9,1992,Leeds United,6,51,29,0.20689655172413793,5.863636363636363,0.1363636363636367,0.2532530344995644,-0.04635648277542645
10,1992,Everton,6,53,25,0.24,5.863636363636363,0.1363636363636367,0.2532530344995644,-0.013253034499564387
11,1992,Nottingham Forest,6,40,23,0.2608695652173913,5.863636363636363,0.1363636363636367,0.2532530344995644,0.007616530717826919
12,1992,Coventry City,6,52,28,0.21428571428571427,5.863636363636363,0.1363636363636367,0.2532530344995644,-0.038967320213850104
13,1992,Sheffield United,4,52,21,0.19047619047619047,5.863636363636363,-1.8636363636363633,0.2532530344995644,-0.06277684402337391
14,1992,Ipswich Town,6,52,22,0.2727272727272727,5.863636363636363,0.1363636363636367,0.2532530344995644,0.01947423822770833
15,1992,Liverpool,8,59,25,0.32,5.863636363636363,2.1363636363636367,0.2532530344995644,0.06674696550043563
16,1992,Queens Park Rangers,6,63,19,0.3157894736842105,5.863636363636363,0.1363636363636367,0.2532530344995644,0.06253643918464613
17,1992,Tottenham Hotspur,6,59,24,0.25,5.863636363636363,0.1363636363636367,0.2532530344995644,-0.003253034499564378
18,1992,Aston Villa,6,74,23,0.2608695652173913,5.863636363636363,0.1363636363636367,0.2532530344995644,0.007616530717826919
19,1992,Oldham Athletic,4,49,20,0.2,5.863636363636363,-1.8636363636363633,0.2532530344995644,-0.05325303449956437
20,1992,Middlesbrough,3,44,26,0.11538461538461539,5.863636363636363,-2.8636363636363633,0.2532530344995644,-0.137868419114949
21,1992,Chelsea,9,56,29,0.3103448275862069,5.863636363636363,3.1363636363636367,0.2532530344995644,0.05709179308664253
22,1993,Everton,5,44,21,0.23809523809523808,6.0,-1.0,0.2581941737630819,-0.02009893566784382
23,1993,West Ham United,7,52,20,0.35,6.0,1.0,0.2581941737630819,0.09180582623691808
24,1993,Blackburn Rovers,4,92,21,0.19047619047619047,6.0,-2.0,0.2581941737630819,-0.06771798328689144
25,1993,Norwich City,5,53,21,0.23809523809523808,6.0,-1.0,0.2581941737630819,-0.02009893566784382
26,1993,Wimbledon,6,65,22,0.2727272727272727,6.0,0.0,0.2581941737630819,0.014533098964190805
27,1993,Chelsea,11,51,26,0.4230769230769231,6.0,5.0,0.2581941737630819,0.16488274931384117
28,1993,Manchester United,8,105,24,0.3333333333333333,6.0,2.0,0.2581941737630819,0.07513915957025141
29,1993,Arsenal,4,71,20,0.2,6.0,-2.0,0.2581941737630819,-0.05819417376308189
30,1993,Coventry City,6,56,26,0.23076923076923078,6.0,0.0,0.2581941737630819,-0.02742494299385112
31,1993,Sheffield Wednesday,6,64,24,0.25,6.0,0.0,0.2581941737630819,-0.008194173763081902
32,1993,Tottenham Hotspur,4,45,26,0.15384615384615385,6.0,-2.0,0.2581941737630819,-0.10434801991692805
33,1993,Manchester City,9,45,29,0.3103448275862069,6.0,3.0,0.2581941737630819,0.052150653823125004
34,1993,Sheffield United,7,42,25,0.28,6.0,1.0,0.2581941737630819,0.021805826236918124
35,1993,Aston Villa,6,57,24,0.25,6.0,0.0,0.2581941737630819,-0.008194173763081902
36,1993,Liverpool,7,60,22,0.3181818181818182,6.0,1.0,0.2581941737630819,0.059987644418736275
37,1993,Swindon Town,6,30,24,0.25,6.0,0.0,0.2581941737630819,-0.008194173763081902
38,1993,Ipswich Town,5,43,19,0.2631578947368421,6.0,-1.0,0.2581941737630819,0.004963720973760188
39,1993,Queens Park Rangers,5,60,21,0.23809523809523808,6.0,-1.0,0.2581941737630819,-0.02009893566784382
40,1993,Southampton,4,35,25,0.16,6.0,-2.0,0.2581941737630819,-0.0981941737630819
41,1993,Leeds United,4,70,23,0.17391304347826086,6.0,-2.0,0.2581941737630819,-0.08428113028482104
42,1993,Newcastle United,8,80,23,0.34782608695652173,6.0,2.0,0.2581941737630819,0.08963191319343983
43,1993,Oldham Athletic,5,33,24,0.20833333333333334,6.0,-1.0,0.2581941737630819,-0.04986084042974856
44,1994,Nottingham Forest,6,77,20,0.3,6.590909090909091,-0.5909090909090908,0.2805926801703793,0.019407319829620684
45,1994,Liverpool,6,74,20,0.3,6.590909090909091,-0.5909090909090908,0.2805926801703793,0.019407319829620684
46,1994,Leeds United,7,73,20,0.35,6.590909090909091,0.40909090909090917,0.2805926801703793,0.06940731982962067
47,1994,West Ham United,10,50,24,0.4166666666666667,6.590909090909091,3.409090909090909,0.2805926801703793,0.13607398649628738
48,1994,Everton,5,50,24,0.20833333333333334,6.590909090909091,-1.5909090909090908,0.2805926801703793,-0.07225934683704596
49,1994,Tottenham Hotspur,6,62,24,0.25,6.590909090909091,-0.5909090909090908,0.2805926801703793,-0.030592680170379305
50,1994,Blackburn Rovers,5,89,19,0.2631578947368421,6.590909090909091,-1.5909090909090908,0.2805926801703793,-0.017434785433537214
51,1994,Ipswich Town,8,27,27,0.2962962962962963,6.590909090909091,1.4090909090909092,0.2805926801703793,0.015703616125916975
52,1994,Newcastle United,8,72,22,0.36363636363636365,6.590909090909091,1.4090909090909092,0.2805926801703793,0.08304368346598434
53,1994,Crystal Palace,3,45,22,0.13636363636363635,6.590909090909091,-3.590909090909091,0.2805926801703793,-0.14422904380674295
54,1994,Leicester City,5,29,28,0.17857142857142858,6.590909090909091,-1.5909090909090908,0.2805926801703793,-0.10202125159895073
55,1994,Sheffield Wednesday,7,51,25,0.28,6.590909090909091,0.40909090909090917,0.2805926801703793,-0.0005926801703792783
56,1994,Coventry City,6,50,27,0.2222222222222222,6.590909090909091,-0.5909090909090908,0.2805926801703793,-0.058370457948157095
57,1994,Manchester United,8,88,23,0.34782608695652173,6.590909090909091,1.4090909090909092,0.2805926801703793,0.06723340678614242
58,1994,Arsenal,8,51,30,0.26666666666666666,6.590909090909091,1.4090909090909092,0.2805926801703793,-0.013926013503712642
59,1994,Wimbledon,8,56,23,0.34782608695652173,6.590909090909091,1.4090909090909092,0.2805926801703793,0.06723340678614242
60,1994,Chelsea,9,54,23,0.391304347826087,6.590909090909091,2.409090909090909,0.2805926801703793,0.11071166765570767
61,1994,Queens Park Rangers,5,60,22,0.22727272727272727,6.590909090909091,-1.5909090909090908,0.2805926801703793,-0.05331995289765204
62,1994,Southampton,6,54,24,0.25,6.590909090909091,-0.5909090909090908,0.2805926801703793,-0.030592680170379305
63,1994,Aston Villa,6,48,23,0.2608695652173913,6.590909090909091,-0.5909090909090908,0.2805926801703793,-0.019723114952988008
64,1994,Manchester City,8,49,26,0.3076923076923077,6.590909090909091,1.4090909090909092,0.2805926801703793,0.027099627521928404
65,1994,Norwich City,5,43,24,0.20833333333333334,6.590909090909091,-1.5909090909090908,0.2805926801703793,-0.07225934683704596
66,1995,Arsenal,6,63,23,0.2608695652173913,7.45,-1.4500000000000002,0.31833966342275344,-0.05747009820536214
67,1995,Everton,8,61,23,0.34782608695652173,7.45,0.5499999999999998,0.31833966342275344,0.02948642353376829
68,1995,Nottingham Forest,7,58,19,0.3684210526315789,7.45,-0.4500000000000002,0.31833966342275344,0.05008138920882549
69,1995,Manchester City,8,38,24,0.3333333333333333,7.45,0.5499999999999998,0.31833966342275344,0.014993669910579877
70,1995,Tottenham Hotspur,5,61,21,0.23809523809523808,7.45,-2.45,0.31833966342275344,-0.08024442532751536
71,1995,Liverpool,5,71,18,0.2777777777777778,7.45,-2.45,0.31833966342275344,-0.04056188564497565
72,1995,Aston Villa,6,65,22,0.2727272727272727,7.45,-1.4500000000000002,0.31833966342275344,-0.04561239069548073
73,1995,Blackburn Rovers,6,61,25,0.24,7.45,-1.4500000000000002,0.31833966342275344,-0.07833966342275345
74,1995,Southampton,6,38,23,0.2608695652173913,7.45,-1.4500000000000002,0.31833966342275344,-0.05747009820536214
75,1995,West Ham United,12,51,27,0.4444444444444444,7.45,4.55,0.31833966342275344,0.12610478102169098
76,1995,Manchester United,6,82,21,0.2857142857142857,7.45,-1.4500000000000002,0.31833966342275344,-0.03262537770846774
77,1995,Queens Park Rangers,7,33,25,0.28,7.45,-0.4500000000000002,0.31833966342275344,-0.03833966342275341
78,1995,Bolton Wanderers,9,29,23,0.391304347826087,7.45,1.5499999999999998,0.31833966342275344,0.07296468440333354
79,1995,Middlesbrough,7,43,28,0.25,7.45,-0.4500000000000002,0.31833966342275344,-0.06833966342275344
80,1995,Sheffield Wednesday,9,40,25,0.36,7.45,1.5499999999999998,0.31833966342275344,0.04166033657724655
81,1995,Leeds United,9,43,28,0.32142857142857145,7.45,1.5499999999999998,0.31833966342275344,0.003088908005818014
82,1995,Chelsea,11,50,22,0.5,7.45,3.55,0.31833966342275344,0.18166033657724656
83,1995,Coventry City,7,38,26,0.2692307692307692,7.45,-0.4500000000000002,0.31833966342275344,-0.04910889419198422
84,1995,Newcastle United,7,78,18,0.3888888888888889,7.45,-0.4500000000000002,0.31833966342275344,0.07054922546613546
85,1995,Wimbledon,8,41,29,0.27586206896551724,7.45,0.5499999999999998,0.31833966342275344,-0.0424775944572362
86,1996,Sheffield Wednesday,7,57,20,0.35,7.75,-0.75,0.35987336659267616,-0.00987336659267618
87,1996,Coventry City,4,41,19,0.21052631578947367,7.75,-3.75,0.35987336659267616,-0.14934705080320249
88,1996,Liverpool,6,68,17,0.35294117647058826,7.75,-1.75,0.35987336659267616,-0.0069321901220879
89,1996,Tottenham Hotspur,8,46,22,0.36363636363636365,7.75,0.25,0.35987336659267616,0.0037629970436874882
90,1996,Leeds United,8,46,23,0.34782608695652173,7.75,0.25,0.35987336659267616,-0.012047279636154429
91,1996,Wimbledon,7,56,22,0.3181818181818182,7.75,-0.75,0.35987336659267616,-0.04169154841085798
92,1996,Blackburn Rovers,7,42,22,0.3181818181818182,7.75,-0.75,0.35987336659267616,-0.04169154841085798
93,1996,West Ham United,11,42,26,0.4230769230769231,7.75,3.25,0.35987336659267616,0.06320355648424691
94,1996,Manchester United,9,75,19,0.47368421052631576,7.75,1.25,0.35987336659267616,0.1138108439336396
95,1996,Everton,8,42,22,0.36363636363636365,7.75,0.25,0.35987336659267616,0.0037629970436874882
96,1996,Nottingham Forest,7,37,25,0.28,7.75,-0.75,0.35987336659267616,-0.07987336659267613
97,1996,Derby County,11,47,23,0.4782608695652174,7.75,3.25,0.35987336659267616,0.11838750297254125
98,1996,Leicester City,7,47,22,0.3181818181818182,7.75,-0.75,0.35987336659267616,-0.04169154841085798
99,1996,Sunderland,6,40,19,0.3157894736842105,7.75,-1.75,0.35987336659267616,-0.04408389290846565
100,1996,Aston Villa,7,61,18,0.3888888888888889,7.75,-0.75,0.35987336659267616,0.029015522296212737
101,1996,Arsenal,5,68,20,0.25,7.75,-2.75,0.35987336659267616,-0.10987336659267616
102,1996,Newcastle United,7,68,17,0.4117647058823529,7.75,-0.75,0.35987336659267616,0.05189133928967676
103,1996,Chelsea,11,58,24,0.4583333333333333,7.75,3.25,0.35987336659267616,0.09845996674065716
104,1996,Southampton,8,45,27,0.2962962962962963,7.75,0.25,0.35987336659267616,-0.06357707029637988
105,1996,Middlesbrough,11,42,23,0.4782608695652174,7.75,3.25,0.35987336659267616,0.11838750297254125
106,1997,Wimbledon,8,44,21,0.38095238095238093,9.4,-1.4000000000000004,0.4198885760184387,-0.03893619506605778
107,1997,Southampton,6,48,24,0.25,9.4,-3.4000000000000004,0.4198885760184387,-0.1698885760184387
108,1997,Crystal Palace,10,33,24,0.4166666666666667,9.4,0.5999999999999996,0.4198885760184387,-0.003221909351772023
109,1997,Leeds United,9,59,19,0.47368421052631576,9.4,-0.40000000000000036,0.4198885760184387,0.053795634507877055
110,1997,Sheffield Wednesday,10,44,25,0.4,9.4,0.5999999999999996,0.4198885760184387,-0.019888576018438686
111,1997,Derby County,13,55,23,0.5652173913043478,9.4,3.5999999999999996,0.4198885760184387,0.14532881528590907
112,1997,Bolton Wanderers,8,40,24,0.3333333333333333,9.4,-1.4000000000000004,0.4198885760184387,-0.0865552426851054
113,1997,Leicester City,9,53,20,0.45,9.4,-0.40000000000000036,0.4198885760184387,0.030111423981561303
114,1997,Manchester United,8,77,23,0.34782608695652173,9.4,-1.4000000000000004,0.4198885760184387,-0.07206248906191698
115,1997,Arsenal,6,78,21,0.2857142857142857,9.4,-3.4000000000000004,0.4198885760184387,-0.134174290304153
116,1997,Aston Villa,7,57,18,0.3888888888888889,9.4,-2.4000000000000004,0.4198885760184387,-0.030999687129549813
117,1997,Barnsley,12,35,21,0.5714285714285714,9.4,2.5999999999999996,0.4198885760184387,0.1515399954101327
118,1997,Tottenham Hotspur,12,44,25,0.48,9.4,2.5999999999999996,0.4198885760184387,0.060111423981561274
119,1997,Chelsea,13,63,25,0.52,9.4,3.5999999999999996,0.4198885760184387,0.10011142398156131
120,1997,Liverpool,8,65,22,0.36363636363636365,9.4,-1.4000000000000004,0.4198885760184387,-0.05625221238207506
121,1997,Newcastle United,11,44,24,0.4583333333333333,9.4,1.5999999999999996,0.4198885760184387,0.038444757314894606
122,1997,Blackburn Rovers,9,65,19,0.47368421052631576,9.4,-0.40000000000000036,0.4198885760184387,0.053795634507877055
123,1997,Coventry City,9,52,20,0.45,9.4,-0.40000000000000036,0.4198885760184387,0.030111423981561303
124,1997,Everton,8,40,30,0.26666666666666666,9.4,-1.4000000000000004,0.4198885760184387,-0.15322190935177205
125,1997,West Ham United,12,56,23,0.5217391304347826,9.4,2.5999999999999996,0.4198885760184387,0.10185055441634389
126,1998,Wimbledon,8,42,23,0.34782608695652173,9.65,-1.6500000000000004,0.36846450158079014,-0.02063841462426841
127,1998,Everton,10,43,30,0.3333333333333333,9.65,0.34999999999999964,0.36846450158079014,-0.03513116824745682
128,1998,West Ham United,12,57,27,0.4444444444444444,9.65,2.3499999999999996,0.36846450158079014,0.07597994286365428
129,1998,Coventry City,10,42,27,0.37037037037037035,9.65,0.34999999999999964,0.36846450158079014,0.0019058687895802118
130,1998,Leicester City,11,49,24,0.4583333333333333,9.65,1.3499999999999996,0.36846450158079014,0.08986883175254318
131,1998,Chelsea,11,75,26,0.4230769230769231,9.65,1.3499999999999996,0.36846450158079014,0.054612421496132935
132,1998,Leeds United,10,67,24,0.4166666666666667,9.65,0.34999999999999964,0.36846450158079014,0.04820216508587655
133,1998,Manchester United,8,79,23,0.34782608695652173,9.65,-1.6500000000000004,0.36846450158079014,-0.02063841462426841
134,1998,Middlesbrough,8,51,28,0.2857142857142857,9.65,-1.6500000000000004,0.36846450158079014,-0.08275021586650444
135,1998,Arsenal,10,78,25,0.4,9.65,0.34999999999999964,0.36846450158079014,0.031535498419209884
136,1998,Southampton,8,41,27,0.2962962962962963,9.65,-1.6500000000000004,0.36846450158079014,-0.07216820528449386
137,1998,Newcastle United,14,46,29,0.4827586206896552,9.65,4.35,0.36846450158079014,0.11429411910886506
138,1998,Nottingham Forest,10,30,31,0.3225806451612903,9.65,0.34999999999999964,0.36846450158079014,-0.045883856419499824
139,1998,Liverpool,9,54,24,0.375,9.65,-0.6500000000000004,0.36846450158079014,0.006535498419209862
140,1998,Blackburn Rovers,10,39,29,0.3448275862068966,9.65,0.34999999999999964,0.36846450158079014,-0.023636915373893563
141,1998,Tottenham Hotspur,12,48,26,0.46153846153846156,9.65,2.3499999999999996,0.36846450158079014,0.09307395995767143
142,1998,Sheffield Wednesday,11,46,26,0.4230769230769231,9.65,1.3499999999999996,0.36846450158079014,0.054612421496132935
143,1998,Derby County,13,52,25,0.52,9.65,3.3499999999999996,0.36846450158079014,0.15153549841920988
144,1998,Aston Villa,3,55,23,0.13043478260869565,9.65,-6.65,0.36846450158079014,-0.2380297189720945
145,1998,Charlton Athletic,5,36,27,0.18518518518518517,9.65,-4.65,0.36846450158079014,-0.18327931639560496
146,1999,Tottenham Hotspur,12,53,27,0.4444444444444444,10.25,1.75,0.39120671591416867,0.05323772853027575
147,1999,Leeds United,7,74,20,0.35,10.25,-3.25,0.39120671591416867,-0.04120671591416869
148,1999,Wimbledon,10,33,26,0.38461538461538464,10.25,-0.25,0.39120671591416867,-0.006591331298784031
149,1999,Sunderland,8,58,25,0.32,10.25,-2.25,0.39120671591416867,-0.07120671591416866
150,1999,Chelsea,12,65,27,0.4444444444444444,10.25,1.75,0.39120671591416867,0.05323772853027575
151,1999,Middlesbrough,8,52,27,0.2962962962962963,10.25,-2.25,0.39120671591416867,-0.09491041961787239
152,1999,Liverpool,13,67,23,0.5652173913043478,10.25,2.75,0.39120671591416867,0.17401067539017911
153,1999,Coventry City,10,44,27,0.37037037037037035,10.25,-0.25,0.39120671591416867,-0.020836345543798318
154,1999,Everton,7,50,28,0.25,10.25,-3.25,0.39120671591416867,-0.14120671591416867
155,1999,Southampton,7,44,28,0.25,10.25,-3.25,0.39120671591416867,-0.14120671591416867
156,1999,Aston Villa,8,58,24,0.3333333333333333,10.25,-2.25,0.39120671591416867,-0.05787338258083535
157,1999,Derby County,14,38,29,0.4827586206896552,10.25,3.75,0.39120671591416867,0.09155190477548653
158,1999,Leicester City,9,55,24,0.375,10.25,-1.25,0.39120671591416867,-0.016206715914168668
159,1999,Watford,11,24,31,0.3548387096774194,10.25,0.75,0.39120671591416867,-0.036368006236749295
160,1999,Arsenal,13,73,24,0.5416666666666666,10.25,2.75,0.39120671591416867,0.15045995075249796
161,1999,Manchester United,10,91,29,0.3448275862068966,10.25,-0.25,0.39120671591416867,-0.04637912970727209
162,1999,Bradford City,8,36,25,0.32,10.25,-2.25,0.39120671591416867,-0.07120671591416866
163,1999,West Ham United,12,55,26,0.46153846153846156,10.25,1.75,0.39120671591416867,0.0703317456242929
164,1999,Sheffield Wednesday,10,31,23,0.43478260869565216,10.25,-0.25,0.39120671591416867,0.043575892781483494
165,1999,Newcastle United,16,52,32,0.5,10.25,5.75,0.39120671591416867,0.10879328408583133
166,2000,Aston Villa,9,54,22,0.4090909090909091,11.1,-2.0999999999999996,0.4134343643623943,-0.004343455271485164
167,2000,Liverpool,11,69,24,0.4583333333333333,11.1,-0.09999999999999964,0.4134343643623943,0.044898968970939035
168,2000,Ipswich Town,7,66,23,0.30434782608695654,11.1,-4.1,0.4134343643623943,-0.10908653827543774
169,2000,Southampton,7,52,24,0.2916666666666667,11.1,-4.1,0.4134343643623943,-0.1217676976957276
170,2000,Tottenham Hotspur,10,48,28,0.35714285714285715,11.1,-1.0999999999999996,0.4134343643623943,-0.05629150721953713
171,2000,Sunderland,12,57,25,0.48,11.1,0.9000000000000004,0.4134343643623943,0.0665656356376057
172,2000,Newcastle United,14,51,28,0.5,11.1,2.9000000000000004,0.4134343643623943,0.08656563563760572
173,2000,West Ham United,18,42,32,0.5625,11.1,6.9,0.4134343643623943,0.14906563563760572
174,2000,Derby County,18,42,29,0.6206896551724138,11.1,6.9,0.4134343643623943,0.20725529081001953
175,2000,Everton,11,42,31,0.3548387096774194,11.1,-0.09999999999999964,0.4134343643623943,-0.05859565468497491
