,season,squad,squad_nat,Pts,players_used,fac_nat,squad_nat_mean,rel_divers,fac_nat_mean,rel_divers_2
176,2000,Manchester City,13,32,30,0.43333333333333335,11.1,1.9000000000000004,0.4134343643623943,0.019898968970939068
177,2000,Middlesbrough,11,37,26,0.4230769230769231,11.1,-0.09999999999999964,0.4134343643623943,0.009642558714528793
178,2000,Manchester United,9,89,27,0.3333333333333333,11.1,-2.0999999999999996,0.4134343643623943,-0.08010103102906097
179,2000,Charlton Athletic,11,52,27,0.4074074074074074,11.1,-0.09999999999999964,0.4134343643623943,-0.006026956954986895
180,2000,Arsenal,12,70,26,0.46153846153846156,11.1,0.9000000000000004,0.4134343643623943,0.048104097176067284
181,2000,Chelsea,12,61,26,0.46153846153846156,11.1,0.9000000000000004,0.4134343643623943,0.048104097176067284
182,2000,Leeds United,8,68,24,0.3333333333333333,11.1,-3.0999999999999996,0.4134343643623943,-0.08010103102906097
183,2000,Coventry City,11,34,26,0.4230769230769231,11.1,-0.09999999999999964,0.4134343643623943,0.009642558714528793
184,2000,Leicester City,10,48,28,0.35714285714285715,11.1,-1.0999999999999996,0.4134343643623943,-0.05629150721953713
185,2000,Bradford City,8,31,27,0.2962962962962963,11.1,-3.0999999999999996,0.4134343643623943,-0.117138068066098
186,2001,Charlton Athletic,9,44,25,0.36,10.7,-1.6999999999999993,0.43079902353302496,-0.07079902353302497
187,2001,Newcastle United,12,71,19,0.631578947368421,10.7,1.3000000000000007,0.43079902353302496,0.20077992383539606
188,2001,Leeds United,6,66,21,0.2857142857142857,10.7,-4.699999999999999,0.43079902353302496,-0.14508473781873926
189,2001,Fulham,11,44,23,0.4782608695652174,10.7,0.3000000000000007,0.43079902353302496,0.047461846032192445
190,2001,Southampton,9,45,27,0.3333333333333333,10.7,-1.6999999999999993,0.43079902353302496,-0.09746569019969165
191,2001,Blackburn Rovers,10,46,24,0.4166666666666667,10.7,-0.6999999999999993,0.43079902353302496,-0.014132356866358275
192,2001,Liverpool,12,80,24,0.5,10.7,1.3000000000000007,0.43079902353302496,0.06920097646697504
193,2001,Leicester City,7,28,28,0.25,10.7,-3.6999999999999993,0.43079902353302496,-0.18079902353302496
194,2001,Sunderland,13,40,25,0.52,10.7,2.3000000000000007,0.43079902353302496,0.08920097646697506
195,2001,Bolton Wanderers,11,40,28,0.39285714285714285,10.7,0.3000000000000007,0.43079902353302496,-0.03794188067588211
196,2001,Manchester United,10,77,26,0.38461538461538464,10.7,-0.6999999999999993,0.43079902353302496,-0.046183638917640324
197,2001,Tottenham Hotspur,11,50,24,0.4583333333333333,10.7,0.3000000000000007,0.43079902353302496,0.027534309800308354
198,2001,Aston Villa,11,50,21,0.5238095238095238,10.7,0.3000000000000007,0.43079902353302496,0.09301050027649888
199,2001,Chelsea,11,64,24,0.4583333333333333,10.7,0.3000000000000007,0.43079902353302496,0.027534309800308354
200,2001,West Ham United,14,53,27,0.5185185185185185,10.7,3.3000000000000007,0.43079902353302496,0.08771949498549353
201,2001,Everton,11,43,27,0.4074074074074074,10.7,0.3000000000000007,0.43079902353302496,-0.023391616125617576
202,2001,Ipswich Town,10,36,25,0.4,10.7,-0.6999999999999993,0.43079902353302496,-0.03079902353302494
203,2001,Middlesbrough,13,45,29,0.4482758620689655,10.7,2.3000000000000007,0.43079902353302496,0.017476838535940564
204,2001,Derby County,13,30,29,0.4482758620689655,10.7,2.3000000000000007,0.43079902353302496,0.017476838535940564
205,2001,Arsenal,10,87,25,0.4,10.7,-0.6999999999999993,0.43079902353302496,-0.03079902353302494
206,2002,Newcastle United,12,69,25,0.48,11.45,0.5500000000000007,0.43777431750260043,0.04222568249739955
207,2002,Bolton Wanderers,10,44,27,0.37037037037037035,11.45,-1.4499999999999993,0.43777431750260043,-0.06740394713223008
208,2002,Leeds United,9,47,26,0.34615384615384615,11.45,-2.4499999999999993,0.43777431750260043,-0.09162047134875428
209,2002,Tottenham Hotspur,11,50,24,0.4583333333333333,11.45,-0.4499999999999993,0.43777431750260043,0.020559015830732885
210,2002,West Ham United,9,42,24,0.375,11.45,-2.4499999999999993,0.43777431750260043,-0.06277431750260043
211,2002,Middlesbrough,12,49,29,0.41379310344827586,11.45,0.5500000000000007,0.43777431750260043,-0.023981214054324573
212,2002,Charlton Athletic,11,49,26,0.4230769230769231,11.45,-0.4499999999999993,0.43777431750260043,-0.014697394425677357
213,2002,Blackburn Rovers,12,60,27,0.4444444444444444,11.45,0.5500000000000007,0.43777431750260043,0.00667012694184399
214,2002,West Bromwich Albion,9,26,22,0.4090909090909091,11.45,-2.4499999999999993,0.43777431750260043,-0.028683408411691313
215,2002,Chelsea,9,67,21,0.42857142857142855,11.45,-2.4499999999999993,0.43777431750260043,-0.009202888931171882
216,2002,Everton,10,59,26,0.38461538461538464,11.45,-1.4499999999999993,0.43777431750260043,-0.05315893288721579
217,2002,Aston Villa,14,45,27,0.5185185185185185,11.45,2.5500000000000007,0.43777431750260043,0.08074420101591806
218,2002,Liverpool,13,64,23,0.5652173913043478,11.45,1.5500000000000007,0.43777431750260043,0.12744307380174735
219,2002,Manchester City,13,51,26,0.5,11.45,1.5500000000000007,0.43777431750260043,0.06222568249739957
220,2002,Manchester United,10,83,26,0.38461538461538464,11.45,-1.4499999999999993,0.43777431750260043,-0.05315893288721579
221,2002,Arsenal,12,78,28,0.42857142857142855,11.45,0.5500000000000007,0.43777431750260043,-0.009202888931171882
222,2002,Birmingham City,13,48,34,0.38235294117647056,11.45,1.5500000000000007,0.43777431750260043,-0.05542137632612987
223,2002,Southampton,12,52,24,0.5,11.45,0.5500000000000007,0.43777431750260043,0.06222568249739957
224,2002,Sunderland,14,19,33,0.42424242424242425,11.45,2.5500000000000007,0.43777431750260043,-0.013531893260176175
225,2002,Fulham,14,47,27,0.5185185185185185,11.45,2.5500000000000007,0.43777431750260043,0.08074420101591806
226,2003,Newcastle United,8,56,23,0.34782608695652173,11.45,-3.4499999999999993,0.44427965744434533,-0.0964535704878236
227,2003,Bolton Wanderers,9,53,24,0.375,11.45,-2.4499999999999993,0.44427965744434533,-0.06927965744434533
228,2003,Tottenham Hotspur,12,45,27,0.4444444444444444,11.45,0.5500000000000007,0.44427965744434533,0.00016478700009908698
229,2003,Arsenal,11,90,22,0.5,11.45,-0.4499999999999993,0.44427965744434533,0.05572034255565467
230,2003,Aston Villa,12,56,24,0.5,11.45,0.5500000000000007,0.44427965744434533,0.05572034255565467
231,2003,Charlton Athletic,10,53,23,0.43478260869565216,11.45,-1.4499999999999993,0.44427965744434533,-0.009497048748693171
232,2003,Leicester City,9,33,28,0.32142857142857145,11.45,-2.4499999999999993,0.44427965744434533,-0.12285108601577388
233,2003,Fulham,10,52,30,0.3333333333333333,11.45,-1.4499999999999993,0.44427965744434533,-0.11094632411101202
234,2003,Blackburn Rovers,13,44,28,0.4642857142857143,11.45,1.5500000000000007,0.44427965744434533,0.02000605684136897
235,2003,Middlesbrough,9,48,27,0.3333333333333333,11.45,-2.4499999999999993,0.44427965744434533,-0.11094632411101202
236,2003,Leeds United,10,33,29,0.3448275862068966,11.45,-1.4499999999999993,0.44427965744434533,-0.09945207123744876
237,2003,Birmingham City,10,50,27,0.37037037037037035,11.45,-1.4499999999999993,0.44427965744434533,-0.07390928707397498
238,2003,Everton,10,39,26,0.38461538461538464,11.45,-1.4499999999999993,0.44427965744434533,-0.059664272828960696
239,2003,Manchester United,14,75,22,0.6363636363636364,11.45,2.5500000000000007,0.44427965744434533,0.19208397891929102
240,2003,Portsmouth,15,45,31,0.4838709677419355,11.45,3.5500000000000007,0.44427965744434533,0.039591310297590165
241,2003,Liverpool,14,57,24,0.5833333333333334,11.45,2.5500000000000007,0.44427965744434533,0.13905367588898804
242,2003,Southampton,11,35,27,0.4074074074074074,11.45,-0.4499999999999993,0.44427965744434533,-0.03687225003693795
243,2003,Wolverhampton Wanderers,14,48,27,0.5185185185185185,11.45,2.5500000000000007,0.44427965744434533,0.07423886107417316
244,2003,Chelsea,14,79,27,0.5185185185185185,11.45,2.5500000000000007,0.44427965744434533,0.07423886107417316
245,2003,Manchester City,14,41,24,0.5833333333333334,11.45,2.5500000000000007,0.44427965744434533,0.13905367588898804
246,2004,Birmingham City,13,45,25,0.52,11.5,1.5,0.463136429190777,0.056863570809222996
247,2004,Manchester City,7,52,24,0.2916666666666667,11.5,-4.5,0.463136429190777,-0.17146976252411034
248,2004,Blackburn Rovers,13,42,27,0.48148148148148145,11.5,1.5,0.463136429190777,0.018345052290704433
249,2004,Norwich City,9,33,25,0.36,11.5,-2.5,0.463136429190777,-0.10313642919077703
250,2004,Charlton Athletic,9,46,21,0.42857142857142855,11.5,-2.5,0.463136429190777,-0.034565000619348474
251,2004,Newcastle United,9,44,26,0.34615384615384615,11.5,-2.5,0.463136429190777,-0.11698258303693088
252,2004,Bolton Wanderers,14,58,24,0.5833333333333334,11.5,2.5,0.463136429190777,0.12019690414255635
253,2004,Tottenham Hotspur,14,52,27,0.5185185185185185,11.5,2.5,0.463136429190777,0.05538208932774147
254,2004,Aston Villa,13,47,21,0.6190476190476191,11.5,1.5,0.463136429190777,0.15591118985684205
255,2004,West Bromwich Albion,12,34,26,0.46153846153846156,11.5,0.5,0.463136429190777,-0.0015979676523154573
256,2004,Chelsea,14,95,27,0.5185185185185185,11.5,2.5,0.463136429190777,0.05538208932774147
257,2004,Fulham,12,44,24,0.5,11.5,0.5,0.463136429190777,0.03686357080922298
258,2004,Crystal Palace,12,33,26,0.46153846153846156,11.5,0.5,0.463136429190777,-0.0015979676523154573
259,2004,Everton,8,61,21,0.38095238095238093,11.5,-3.5,0.463136429190777,-0.08218404823839609
260,2004,Middlesbrough,9,55,27,0.3333333333333333,11.5,-2.5,0.463136429190777,-0.1298030958574437
261,2004,Arsenal,12,83,24,0.5,11.5,0.5,0.463136429190777,0.03686357080922298
262,2004,Southampton,11,32,28,0.39285714285714285,11.5,-0.5,0.463136429190777,-0.07027928633363417
263,2004,Manchester United,12,77,24,0.5,11.5,0.5,0.463136429190777,0.03686357080922298
264,2004,Liverpool,14,58,28,0.5,11.5,2.5,0.463136429190777,0.03686357080922298
265,2004,Portsmouth,13,39,23,0.5652173913043478,11.5,1.5,0.463136429190777,0.10208096211357076
266,2005,Newcastle United,9,58,22,0.4090909090909091,12.15,-3.1500000000000004,0.48535201835201847,-0.07626110926110935
267,2005,Bolton Wanderers,16,56,24,0.6666666666666666,12.15,3.8499999999999996,0.48535201835201847,0.18131464831464816
268,2005,Tottenham Hotspur,10,65,23,0.43478260869565216,12.15,-2.1500000000000004,0.48535201835201847,-0.050569409656366304
269,2005,Manchester City,10,43,25,0.4,12.15,-2.1500000000000004,0.48535201835201847,-0.08535201835201844
270,2005,Blackburn Rovers,15,63,23,0.6521739130434783,12.15,2.8499999999999996,0.48535201835201847,0.1668218946914598
271,2005,Arsenal,13,67,27,0.48148148148148145,12.15,0.8499999999999996,0.48535201835201847,-0.0038705368705370113
272,2005,Manchester United,11,83,23,0.4782608695652174,12.15,-1.1500000000000004,0.48535201835201847,-0.00709114878680106
273,2005,Aston Villa,12,42,25,0.48,12.15,-0.15000000000000036,0.48535201835201847,-0.005352018352018484
274,2005,Birmingham City,11,34,27,0.4074074074074074,12.15,-1.1500000000000004,0.48535201835201847,-0.07794461094461108
275,2005,Chelsea,14,91,24,0.5833333333333334,12.15,1.8499999999999996,0.48535201835201847,0.0979813149813149
276,2005,Sunderland,9,15,27,0.3333333333333333,12.15,-3.1500000000000004,0.48535201835201847,-0.15201868501868515
277,2005,Liverpool,12,82,22,0.5454545454545454,12.15,-0.15000000000000036,0.48535201835201847,0.06010252710252695
278,2005,West Bromwich Albion,12,30,26,0.46153846153846156,12.15,-0.15000000000000036,0.48535201835201847,-0.023813556813556902
279,2005,Middlesbrough,12,45,30,0.4,12.15,-0.15000000000000036,0.48535201835201847,-0.08535201835201844
280,2005,Wigan Athletic,14,51,25,0.56,12.15,1.8499999999999996,0.48535201835201847,0.07464798164798159
281,2005,Charlton Athletic,13,44,27,0.48148148148148145,12.15,0.8499999999999996,0.48535201835201847,-0.0038705368705370113
282,2005,Everton,10,51,23,0.43478260869565216,12.15,-2.1500000000000004,0.48535201835201847,-0.050569409656366304
283,2005,West Ham United,10,55,26,0.38461538461538464,12.15,-2.1500000000000004,0.48535201835201847,-0.10073663373663383
284,2005,Portsmouth,15,34,28,0.5357142857142857,12.15,2.8499999999999996,0.48535201835201847,0.05036226736226723
285,2005,Fulham,15,48,26,0.5769230769230769,12.15,2.8499999999999996,0.48535201835201847,0.0915710585710584
286,2006,Bolton Wanderers,15,56,22,0.6818181818181818,12.75,2.25,0.5014359493302522,0.18038223248792962
287,2006,Tottenham Hotspur,13,60,25,0.52,12.75,0.25,0.5014359493302522,0.018564050669747867
288,2006,Portsmouth,11,51,22,0.5,12.75,-1.75,0.5014359493302522,-0.0014359493302521509
289,2006,Blackburn Rovers,17,52,27,0.6296296296296297,12.75,4.25,0.5014359493302522,0.1281936802993775
290,2006,Reading,12,55,23,0.5217391304347826,12.75,-0.75,0.5014359493302522,0.020303181104530443
291,2006,Charlton Athletic,15,34,28,0.5357142857142857,12.75,2.25,0.5014359493302522,0.03427833638403355
292,2006,Everton,9,58,24,0.375,12.75,-3.75,0.5014359493302522,-0.12643594933025215
293,2006,Arsenal,13,68,24,0.5416666666666666,12.75,0.25,0.5014359493302522,0.04023071733641448
294,2006,Middlesbrough,14,46,26,0.5384615384615384,12.75,1.25,0.5014359493302522,0.037025589131286285
295,2006,Liverpool,14,68,27,0.5185185185185185,12.75,1.25,0.5014359493302522,0.01708256918826634
296,2006,Sheffield United,10,38,29,0.3448275862068966,12.75,-2.75,0.5014359493302522,-0.15660836312335558
297,2006,Manchester United,13,89,25,0.52,12.75,0.25,0.5014359493302522,0.018564050669747867
298,2006,Fulham,14,39,24,0.5833333333333334,12.75,1.25,0.5014359493302522,0.08189738400308122
299,2006,Watford,10,28,28,0.35714285714285715,12.75,-2.75,0.5014359493302522,-0.144293092187395
300,2006,Aston Villa,13,50,29,0.4482758620689655,12.75,0.25,0.5014359493302522,-0.053160087261286626
301,2006,West Ham United,11,41,26,0.4230769230769231,12.75,-1.75,0.5014359493302522,-0.07835902625332908
302,2006,Wigan Athletic,13,38,23,0.5652173913043478,12.75,0.25,0.5014359493302522,0.06378144197409563
303,2006,Manchester City,12,42,26,0.46153846153846156,12.75,-0.75,0.5014359493302522,-0.03989748779179059
304,2006,Newcastle United,14,43,29,0.4827586206896552,12.75,1.25,0.5014359493302522,-0.018677328640596957
305,2006,Chelsea,12,83,25,0.48,12.75,-0.75,0.5014359493302522,-0.02143594933025217
306,2007,West Ham United,11,49,28,0.39285714285714285,13.05,-2.0500000000000007,0.480799822587869,-0.08794267973072617
307,2007,Blackburn Rovers,15,58,22,0.6818181818181818,13.05,1.9499999999999993,0.480799822587869,0.20101835923031275
308,2007,Reading,13,36,26,0.5,13.05,-0.05000000000000071,0.480799822587869,0.01920017741213098
309,2007,Liverpool,15,76,25,0.6,13.05,1.9499999999999993,0.480799822587869,0.11920017741213096
310,2007,Wigan Athletic,15,40,27,0.5555555555555556,13.05,1.9499999999999993,0.480799822587869,0.07475573296768656
311,2007,Everton,10,65,23,0.43478260869565216,13.05,-3.0500000000000007,0.480799822587869,-0.04601721389221686
312,2007,Portsmouth,14,57,28,0.5,13.05,0.9499999999999993,0.480799822587869,0.01920017741213098
313,2007,Aston Villa,7,60,22,0.3181818181818182,13.05,-6.050000000000001,0.480799822587869,-0.16261800440605084
314,2007,Birmingham City,12,35,28,0.42857142857142855,13.05,-1.0500000000000007,0.480799822587869,-0.05222839401644047
315,2007,Sunderland,10,39,31,0.3225806451612903,13.05,-3.0500000000000007,0.480799822587869,-0.1582191774265787
316,2007,Middlesbrough,11,42,29,0.3793103448275862,13.05,-2.0500000000000007,0.480799822587869,-0.10148947776028283
317,2007,Arsenal,17,83,27,0.6296296296296297,13.05,3.9499999999999993,0.480799822587869,0.14882980704176063
318,2007,Manchester United,13,87,25,0.52,13.05,-0.05000000000000071,0.480799822587869,0.039200177412131
319,2007,Bolton Wanderers,18,37,30,0.6,13.05,4.949999999999999,0.480799822587869,0.11920017741213096
320,2007,Manchester City,17,55,28,0.6071428571428571,13.05,3.9499999999999993,0.480799822587869,0.12634303455498808
321,2007,Chelsea,13,85,26,0.5,13.05,-0.05000000000000071,0.480799822587869,0.01920017741213098
322,2007,Tottenham Hotspur,15,46,30,0.5,13.05,1.9499999999999993,0.480799822587869,0.01920017741213098
323,2007,Fulham,13,36,32,0.40625,13.05,-0.05000000000000071,0.480799822587869,-0.07454982258786902
324,2007,Newcastle United,12,43,26,0.46153846153846156,13.05,-1.0500000000000007,0.480799822587869,-0.019261361049407455
325,2007,Derby County,10,11,36,0.2777777777777778,13.05,-3.0500000000000007,0.480799822587869,-0.20302204481009123
326,2008,Bolton Wanderers,13,41,24,0.5416666666666666,12.45,0.5500000000000007,0.44364522236589865,0.09802144430076798
327,2008,West Ham United,12,51,30,0.4,12.45,-0.4499999999999993,0.44364522236589865,-0.04364522236589863
328,2008,Everton,11,63,25,0.44,12.45,-1.4499999999999993,0.44364522236589865,-0.0036452223658986482
329,2008,Fulham,14,53,25,0.56,12.45,1.5500000000000007,0.44364522236589865,0.1163547776341014
330,2008,Liverpool,13,86,23,0.5652173913043478,12.45,0.5500000000000007,0.44364522236589865,0.12157216893844913
331,2008,Aston Villa,6,62,21,0.2857142857142857,12.45,-6.449999999999999,0.44364522236589865,-0.15793093665161295
332,2008,Portsmouth,12,41,29,0.41379310344827586,12.45,-0.4499999999999993,0.44364522236589865,-0.029852118917622794
333,2008,Stoke City,9,45,29,0.3103448275862069,12.45,-3.4499999999999993,0.44364522236589865,-0.13330039477969174
334,2008,West Bromwich Albion,19,32,30,0.6333333333333333,12.45,6.550000000000001,0.44364522236589865,0.18968811096743465
335,2008,Chelsea,11,83,29,0.3793103448275862,12.45,-1.4499999999999993,0.44364522236589865,-0.06433487753831246
336,2008,Blackburn Rovers,17,41,28,0.6071428571428571,12.45,4.550000000000001,0.44364522236589865,0.16349763477695844
337,2008,Tottenham Hotspur,10,51,29,0.3448275862068966,12.45,-2.4499999999999993,0.44364522236589865,-0.09881763615900208
338,2008,Manchester United,15,90,33,0.45454545454545453,12.45,2.5500000000000007,0.44364522236589865,0.01090023217955588
339,2008,Arsenal,14,72,28,0.5,12.45,1.5500000000000007,0.44364522236589865,0.05635477763410135
340,2008,Wigan Athletic,12,45,29,0.41379310344827586,12.45,-0.4499999999999993,0.44364522236589865,-0.029852118917622794
341,2008,Hull City,12,35,29,0.41379310344827586,12.45,-0.4499999999999993,0.44364522236589865,-0.029852118917622794
342,2008,Sunderland,11,36,30,0.36666666666666664,12.45,-1.4499999999999993,0.44364522236589865,-0.07697855569923201
343,2008,Manchester City,16,50,34,0.47058823529411764,12.45,3.5500000000000007,0.44364522236589865,0.02694301292821899
344,2008,Middlesbrough,11,32,28,0.39285714285714285,12.45,-1.4499999999999993,0.44364522236589865,-0.0507880795087558
345,2008,Newcastle United,11,34,29,0.3793103448275862,12.45,-1.4499999999999993,0.44364522236589865,-0.06433487753831246
346,2009,Bolton Wanderers,13,39,25,0.52,13.45,-0.4499999999999993,0.4757916074993987,0.04420839250060132
347,2009,Aston Villa,7,64,23,0.30434782608695654,13.45,-6.449999999999999,0.4757916074993987,-0.17144378141244215
348,2009,Everton,13,61,28,0.4642857142857143,13.45,-0.4499999999999993,0.4757916074993987,-0.011505893213684393
349,2009,Liverpool,13,63,29,0.4482758620689655,13.45,-0.4499999999999993,0.4757916074993987,-0.02751574543043317
350,2009,West Ham United,14,35,30,0.4666666666666667,13.45,0.5500000000000007,0.4757916074993987,-0.00912494083273202
