,games_starts_gk,losses,minutes_per_game_gk,save_perc,nationality,player,position,age,clean_sheets_perc,wins,goals_against_per90,games_subs_gk,goals_against,shots_on_target_against,games_gk,clean_sheets,minutes_gk,draws,squad,pens_made,goals_assists_per90,fouls,goals,goals_assists_pens_per90,goals_per90,minutes_per_game_pl,games_starts_pl,games_subs_pl,cards_per90,shots_on_target_per90,goals_pens_per90,games_pl,cards_yellow,cards_red,assists,minutes_pl,fouls_per90,shots_on_target,pens_att,season
0,38.0,9.0,90.0,0.7959999999999999,eng,David Seaman,GK,31.0,42.1,17.0,0.84,0.0,32.0,157.0,38.0,16.0,3420.0,12.0,Arsenal,0.0,0.0,,0,0.0,0.0,90,38.0,0.0,0.0,0.0,0.0,38,0,0.0,0,3420,,0,0.0,1995
1,38.0,11.0,90.0,0.74,wal,Neville Southall,GK,36.0,39.5,17.0,1.16,0.0,44.0,169.0,38.0,15.0,3420.0,10.0,Everton,0.0,0.0,,0,0.0,0.0,90,38.0,0.0,0.0,0.0,0.0,38,0,0.0,0,3420,,0,0.0,1995
2,38.0,10.0,90.0,0.688,wal,Mark Crossley,GK,26.0,21.1,15.0,1.42,0.0,54.0,173.0,38.0,8.0,3420.0,13.0,Nottingham Forest,0.0,0.0,,0,0.0,0.0,90,38.0,0.0,0.0,0.0,0.0,38,0,0.0,0,3420,,0,0.0,1995
3,38.0,18.0,90.0,0.7140000000000001,de,Eike Immel,GK,34.0,21.1,9.0,1.53,0.0,58.0,203.0,38.0,8.0,3420.0,11.0,Manchester City,0.0,0.0,,0,0.0,0.0,90,38.0,0.0,0.0,0.0,0.0,38,0,0.0,0,3420,,0,0.0,1995
4,38.0,9.0,90.0,0.768,eng,Ian Walker,GK,23.0,28.9,16.0,1.0,0.0,38.0,164.0,38.0,11.0,3420.0,13.0,Tottenham Hotspur,0.0,0.0,,0,0.0,0.0,90,38.0,0.0,0.03,0.0,0.0,38,1,0.0,0,3420,,0,0.0,1995
5,38.0,7.0,90.0,0.795,eng,David James,GK,24.0,42.1,20.0,0.89,0.0,34.0,166.0,38.0,16.0,3420.0,11.0,Liverpool,0.0,0.0,,0,0.0,0.0,90,38.0,0.0,0.03,0.0,0.0,38,1,0.0,0,3420,,0,0.0,1995
6,38.0,11.0,89.0,0.7759999999999999,au,Mark Bosnich,GK,23.0,34.2,19.0,0.9,0.0,34.0,152.0,38.0,13.0,3386.0,8.0,Aston Villa,0.0,0.0,,0,0.0,0.0,89,38.0,0.0,0.03,0.0,0.0,38,1,0.0,0,3386,,0,0.0,1995
7,37.0,13.0,90.0,0.7070000000000001,eng,Tim Flowers,GK,28.0,27.0,18.0,1.25,0.0,46.0,157.0,37.0,10.0,3318.0,6.0,Blackburn Rovers,0.0,0.0,,0,0.0,0.0,90,37.0,0.0,0.08,0.0,0.0,37,2,1.0,0,3318,,0,0.0,1995
8,36.0,17.0,90.0,0.7290000000000001,eng,Dave Beasant,GK,36.0,25.0,8.0,1.36,0.0,49.0,181.0,36.0,9.0,3240.0,11.0,Southampton,0.0,0.0,,0,0.0,0.0,90,36.0,0.0,0.0,0.0,0.0,36,0,0.0,0,3240,,0,0.0,1995
9,36.0,13.0,90.0,0.7020000000000001,"cs,cz",Luděk Mikloško,GK,33.0,30.6,14.0,1.26,0.0,45.0,151.0,36.0,11.0,3222.0,9.0,West Ham United,0.0,0.0,,0,0.0,0.0,90,36.0,0.0,0.03,0.0,0.0,36,0,1.0,0,3222,,0,0.0,1995
10,36.0,5.0,88.0,0.794,dk,Peter Schmeichel,GK,31.0,50.0,25.0,0.82,0.0,29.0,141.0,36.0,18.0,3175.0,5.0,Manchester United,0.0,0.0,,0,0.0,0.0,88,36.0,0.0,0.03,0.0,0.0,36,1,0.0,0,3175,,0,0.0,1995
11,33.0,19.0,90.0,0.737,us,Juergen Sommer,GK,26.0,12.1,8.0,1.48,0.0,49.0,186.0,33.0,4.0,2970.0,6.0,Queens Park Rangers,0.0,0.0,,0,0.0,0.0,90,33.0,0.0,0.03,0.0,0.0,33,1,0.0,0,2970,,0,0.0,1995
12,31.0,21.0,90.0,0.67,ie,Keith Branagan,GK,29.0,12.9,6.0,1.94,0.0,60.0,182.0,31.0,4.0,2790.0,4.0,Bolton Wanderers,0.0,0.0,,0,0.0,0.0,90,31.0,0.0,0.0,0.0,0.0,31,0,0.0,0,2790,,0,0.0,1995
13,31.0,14.0,90.0,0.715,eng,Gary Walsh,GK,27.0,29.0,10.0,1.39,0.0,43.0,151.0,31.0,9.0,2790.0,7.0,Middlesbrough,0.0,0.0,,0,0.0,0.0,90,31.0,0.0,0.03,0.0,0.0,31,1,0.0,0,2790,,0,0.0,1995
14,30.0,13.0,90.0,0.7020000000000001,eng,Kevin Pressman,GK,27.0,13.3,8.0,1.61,0.0,48.0,161.0,30.0,4.0,2688.0,9.0,Sheffield Wednesday,0.0,0.0,,0,0.0,0.0,90,30.0,0.0,0.03,0.0,0.0,30,0,1.0,0,2688,,0,0.0,1995
15,28.0,13.0,90.0,0.7120000000000001,eng,John Lukic,GK,34.0,25.0,9.0,1.5,0.0,42.0,146.0,28.0,7.0,2516.0,6.0,Leeds United,0.0,0.0,,0,0.0,0.0,90,28.0,0.0,0.04,0.0,0.0,28,0,1.0,0,2516,,0,0.0,1995
16,26.0,7.0,90.0,0.7659999999999999,"ru,su",Dmitri Kharine,GK,26.0,38.5,9.0,1.12,0.0,29.0,124.0,26.0,10.0,2340.0,10.0,Chelsea,0.0,0.0,,0,0.0,0.0,90,26.0,0.0,0.04,0.0,0.0,26,1,0.0,0,2340,,0,0.0,1995
17,25.0,8.0,90.0,0.7609999999999999,eng,Steve Ogrizovic,GK,37.0,32.0,7.0,1.28,0.0,32.0,134.0,25.0,8.0,2250.0,10.0,Coventry City,0.0,0.0,,0,0.0,0.0,90,25.0,0.0,0.0,0.0,0.0,25,0,0.0,0,2250,,0,0.0,1995
18,23.0,2.0,90.0,0.782,tt,Shaka Hislop,GK,26.0,39.1,16.0,0.83,0.0,19.0,87.0,23.0,9.0,2070.0,5.0,Newcastle United,0.0,0.0,,0,0.0,0.0,90,23.0,0.0,0.0,0.0,0.0,23,0,0.0,0,2070,,0,0.0,1995
19,18.0,9.0,88.0,0.6890000000000001,eng,Paul Heald,GK,26.0,16.7,3.0,1.81,0.0,32.0,103.0,18.0,3.0,1590.0,6.0,Wimbledon,0.0,0.0,,0,0.0,0.0,88,18.0,0.0,0.11,0.0,0.0,18,1,1.0,0,1590,,0,0.0,1995
20,16.0,6.0,87.0,0.705,sco,Neil Sullivan,GK,25.0,18.8,5.0,1.67,0.0,26.0,88.0,16.0,3.0,1398.0,5.0,Wimbledon,0.0,0.0,,0,0.0,0.0,87,16.0,0.0,0.0,0.0,0.0,16,0,0.0,0,1398,,0,0.0,1995
21,14.0,6.0,83.0,0.753,cz,Pavel Srníček,GK,27.0,28.6,8.0,1.3,1.0,18.0,73.0,15.0,4.0,1250.0,1.0,Newcastle United,0.0,0.0,,0,0.0,0.0,83,14.0,1.0,0.0,0.0,0.0,15,0,0.0,0,1250,,0,0.0,1995
22,13.0,8.0,90.0,0.606,au,John Filan,GK,25.0,15.4,1.0,2.15,0.0,28.0,71.0,13.0,2.0,1170.0,4.0,Coventry City,0.0,0.0,,0,0.0,0.0,90,13.0,0.0,0.0,0.0,0.0,13,0,0.0,0,1170,,0,0.0,1995
23,12.0,5.0,90.0,0.688,nan,Kevin Hitchcock,GK,32.0,16.7,3.0,1.25,0.0,15.0,48.0,12.0,2.0,1080.0,4.0,Chelsea,0.0,0.0,,0,0.0,0.0,90,12.0,0.0,0.0,0.0,0.0,12,0,0.0,0,1080,,0,0.0,1995
24,10.0,5.0,88.0,0.696,nan,Mark Beeney,GK,27.0,30.0,3.0,1.44,0.0,14.0,46.0,10.0,3.0,878.0,1.0,Leeds United,0.0,0.0,,0,0.0,0.0,88,10.0,0.0,0.1,0.0,0.0,10,0,1.0,0,878,,0,0.0,1995
25,8.0,5.0,90.0,0.738,eng,Chris Woods,GK,35.0,25.0,2.0,1.37,0.0,11.0,42.0,8.0,2.0,720.0,1.0,Sheffield Wednesday,0.0,0.0,,0,0.0,0.0,90,8.0,0.0,0.0,0.0,0.0,8,0,0.0,0,720,,0,0.0,1995
26,7.0,3.0,90.0,0.8059999999999999,eng,Alan Miller,GK,25.0,14.3,1.0,1.0,0.0,7.0,36.0,7.0,1.0,630.0,3.0,Middlesbrough,0.0,0.0,,0,0.0,0.0,90,7.0,0.0,0.0,0.0,0.0,7,0,0.0,0,630,,0,0.0,1995
27,5.0,3.0,90.0,0.731,eng,Gavin Ward,GK,25.0,0.0,1.0,1.4,0.0,7.0,26.0,5.0,0.0,450.0,1.0,Bolton Wanderers,0.0,0.0,,0,0.0,0.0,90,5.0,0.0,0.0,0.0,0.0,5,0,0.0,0,450,,0,0.0,1995
28,5.0,4.0,90.0,0.636,wal,Tony Roberts,GK,25.0,20.0,1.0,1.6,0.0,8.0,22.0,5.0,1.0,450.0,0.0,Queens Park Rangers,0.0,0.0,,0,0.0,0.0,90,5.0,0.0,0.0,0.0,0.0,5,0,0.0,0,450,,0,0.0,1995
29,3.0,1.0,78.0,0.643,nl,Hans Segers,GK,33.0,0.0,2.0,1.44,1.0,5.0,14.0,4.0,0.0,312.0,0.0,Wimbledon,0.0,0.0,,0,0.0,0.0,78,3.0,1.0,0.0,0.0,0.0,4,0,0.0,0,312,,0,0.0,1995
30,2.0,1.0,82.0,0.5379999999999999,eng,Kevin Pilkington,GK,21.0,0.0,0.0,2.2,1.0,6.0,13.0,3.0,0.0,245.0,2.0,Manchester United,0.0,0.0,,0,0.0,0.0,82,2.0,1.0,0.0,0.0,0.0,3,0,0.0,0,245,,0,0.0,1995
31,2.0,1.0,90.0,0.5,nir,Aidan Davison,GK,27.0,0.0,1.0,2.0,0.0,4.0,8.0,2.0,0.0,180.0,0.0,Bolton Wanderers,0.0,0.0,,0,0.0,0.0,90,2.0,0.0,0.0,0.0,0.0,2,0,0.0,0,180,,0,0.0,1995
32,2.0,1.0,90.0,0.727,zw,Bruce Grobbelaar,GK,37.0,50.0,1.0,1.5,0.0,3.0,11.0,2.0,1.0,180.0,0.0,Southampton,0.0,0.0,,0,0.0,0.0,90,2.0,0.0,0.0,0.0,0.0,2,0,0.0,0,180,,0,0.0,1995
33,1.0,0.0,51.0,0.75,eng,Bobby Mimms,GK,31.0,0.0,0.0,0.88,1.0,1.0,4.0,2.0,0.0,102.0,1.0,Blackburn Rovers,0.0,0.0,,0,0.0,0.0,51,1.0,1.0,0.0,0.0,0.0,2,0,0.0,0,102,,0,0.0,1995
34,1.0,1.0,90.0,0.625,eng,Les Sealey,GK,37.0,0.0,0.0,3.0,0.0,3.0,8.0,1.0,0.0,90.0,0.0,West Ham United,0.0,0.0,,0,0.0,0.0,90,1.0,0.0,0.0,0.0,0.0,1,0,0.0,0,90,,0,0.0,1995
35,1.0,1.0,90.0,0.667,eng,Neil Finn,GK,16.0,0.0,0.0,2.0,0.0,2.0,6.0,1.0,0.0,90.0,0.0,West Ham United,0.0,0.0,,0,0.0,0.0,90,1.0,0.0,0.0,0.0,0.0,1,0,0.0,0,90,,0,0.0,1995
36,1.0,1.0,90.0,0.636,eng,Simon Tracey,GK,27.0,0.0,0.0,4.0,0.0,4.0,11.0,1.0,0.0,90.0,0.0,Wimbledon,0.0,0.0,,0,0.0,0.0,90,1.0,0.0,0.0,0.0,0.0,1,0,0.0,0,90,,0,0.0,1995
37,0.0,0.0,17.0,0.0,eng,Nigel Spink,GK,36.0,,0.0,2.65,2.0,1.0,1.0,2.0,0.0,34.0,0.0,Aston Villa,0.0,0.0,,0,0.0,0.0,17,0.0,2.0,0.0,0.0,0.0,2,0,0.0,0,34,,0,0.0,1995
38,0.0,0.0,32.0,0.667,eng,Julian Dicks,DF,26.0,,0.0,5.63,1.0,2.0,6.0,1.0,0.0,32.0,0.0,West Ham United,5.0,0.43,,10,0.28,0.31,89,33.0,0.0,0.18,0.55,0.15,33,5,1.0,4,2940,,18,6.0,1995
39,0.0,0.0,30.0,0.5,wal,Vinnie Jones,MF,30.0,,0.0,9.0,1.0,3.0,6.0,1.0,0.0,30.0,0.0,Wimbledon,1.0,0.37,,3,0.33,0.11,79,27.0,4.0,0.37,0.41,0.07,31,7,3.0,7,2435,,11,1.0,1995
40,0.0,1.0,13.0,0.8,za,Lucas Radebe,"GK,DF",26.0,,0.0,3.46,2.0,1.0,5.0,2.0,0.0,26.0,0.0,Leeds United,0.0,0.0,,0,0.0,0.0,85,10.0,1.0,0.19,0.0,0.0,11,2,0.0,0,930,,0,0.0,1995
41,0.0,0.0,12.0,0.6,sco,Steve Nicol,DF,33.0,,0.0,15.0,1.0,2.0,5.0,1.0,0.0,12.0,0.0,Sheffield Wednesday,0.0,0.0,,0,0.0,0.0,87,18.0,1.0,0.05,0.11,0.0,19,1,0.0,0,1659,,2,0.0,1995
42,,,,,wal,Kit Symons,DF,24.0,,,,,,,,,,,Manchester City,0.0,0.08,,2,0.08,0.05,90,38.0,0.0,0.08,0.29,0.05,38,3,0.0,1,3420,,11,0.0,1995
43,,,,,eng,Teddy Sheringham,FW,29.0,,,,,,,,,,,Tottenham Hotspur,2.0,0.69,,16,0.63,0.42,90,38.0,0.0,0.05,0.92,0.37,38,2,0.0,10,3416,,35,2.0,1995
44,,,,,eng,Steve McManaman,MF,23.0,,,,,,,,,,,Liverpool,0.0,0.48,,6,0.48,0.16,90,38.0,0.0,0.03,0.61,0.16,38,1,0.0,12,3408,,23,0.0,1995
45,,,,,no,Henning Berg,DF,25.0,,,,,,,,,,,Blackburn Rovers,0.0,0.03,,0,0.03,0.0,89,38.0,0.0,0.13,0.19,0.0,38,4,1.0,1,3381,,7,0.0,1995
46,,,,,eng,Paul Merson,"FW,MF",27.0,,,,,,,,,,,Arsenal,0.0,0.29,,5,0.29,0.13,89,38.0,0.0,0.05,0.61,0.13,38,2,0.0,6,3379,,23,0.0,1995
47,,,,,eng,Lee Dixon,DF,31.0,,,,,,,,,,,Arsenal,0.0,0.11,,2,0.11,0.05,88,38.0,0.0,0.05,0.24,0.05,38,2,0.0,2,3330,,9,0.0,1995
48,,,,,eng,Jason Dodd,DF,24.0,,,,,,,,,,,Southampton,0.0,0.14,,2,0.14,0.05,90,37.0,0.0,0.11,0.16,0.05,37,4,0.0,3,3330,,6,0.0,1995
49,,,,,eng,Robbie Fowler,FW,20.0,,,,,,,,,,,Liverpool,1.0,0.82,,28,0.79,0.76,87,36.0,2.0,0.08,1.88,0.74,38,3,0.0,2,3306,,69,1.0,1995
50,,,,,eng,Steve Chettle,DF,26.0,,,,,,,,,,,Nottingham Forest,0.0,0.03,,0,0.03,0.0,89,37.0,0.0,0.14,0.14,0.0,37,4,1.0,1,3306,,5,0.0,1995
51,,,,,eng,Trevor Sinclair,MF,22.0,,,,,,,,,,,Queens Park Rangers,0.0,0.27,,2,0.27,0.05,89,37.0,0.0,0.11,0.52,0.05,37,4,0.0,8,3292,,19,0.0,1995
52,,,,,jm,Robbie Earle,MF,30.0,,,,,,,,,,,Wimbledon,0.0,0.38,,11,0.38,0.3,89,37.0,0.0,0.08,0.68,0.3,37,2,1.0,3,3291,,25,0.0,1995
53,,,,,eng,Neil Shipperley,FW,20.0,,,,,,,,,,,Southampton,0.0,0.27,,8,0.27,0.22,89,37.0,0.0,0.03,0.63,0.22,37,1,0.0,2,3276,,23,0.0,1995
54,,,,,eng,Peter Atherton,"DF,MF",25.0,,,,,,,,,,,Sheffield Wednesday,0.0,0.0,,0,0.0,0.0,90,36.0,0.0,0.14,0.25,0.0,36,5,0.0,0,3240,,9,0.0,1995
55,,,,,eng,Ugo Ehiogu,DF,22.0,,,,,,,,,,,Aston Villa,0.0,0.03,,1,0.03,0.03,90,36.0,0.0,0.19,0.11,0.03,36,7,0.0,0,3240,,4,0.0,1995
56,,,,,eng,Nigel Winterburn,DF,31.0,,,,,,,,,,,Arsenal,0.0,0.08,,2,0.08,0.06,90,36.0,0.0,0.17,0.19,0.06,36,6,0.0,1,3238,,7,0.0,1995
57,,,,,eng,Des Walker,DF,29.0,,,,,,,,,,,Sheffield Wednesday,0.0,0.06,,0,0.06,0.0,90,36.0,0.0,0.06,0.2,0.0,36,2,0.0,2,3223,,7,0.0,1995
58,,,,,ge,Georgi Kinkladze,MF,22.0,,,,,,,,,,,Manchester City,0.0,0.28,,4,0.28,0.11,87,37.0,0.0,0.06,0.61,0.11,37,2,0.0,6,3221,,22,0.0,1995
59,,,,,eng,Rob Lee,MF,29.0,,,,,,,,,,,Newcastle United,1.0,0.34,,8,0.31,0.22,89,36.0,0.0,0.08,0.53,0.2,36,3,0.0,4,3202,,19,1.0,1995
60,,,,,dk,Marc Rieper,DF,27.0,,,,,,,,,,,West Ham United,0.0,0.08,,2,0.08,0.06,86,36.0,1.0,0.06,0.34,0.06,37,2,0.0,1,3195,,12,0.0,1995
61,,,,,rs,Savo Milošević,FW,21.0,,,,,,,,,,,Aston Villa,0.0,0.51,,12,0.51,0.34,89,35.0,1.0,0.17,1.19,0.34,36,6,0.0,6,3187,,42,0.0,1995
62,,,,,eng,Colin Cooper,DF,28.0,,,,,,,,,,,Nottingham Forest,0.0,0.17,,5,0.17,0.14,89,36.0,0.0,0.2,0.28,0.14,36,7,0.0,1,3186,,10,0.0,1995
63,,,,,eng,Chris Perry,DF,22.0,,,,,,,,,,,Wimbledon,0.0,0.03,,0,0.03,0.0,88,35.0,1.0,0.23,0.17,0.0,36,8,0.0,1,3173,,6,0.0,1995
64,,,,,eng,John Barnes,"MF,DF,FW",31.0,,,,,,,,,,,Liverpool,0.0,0.31,,3,0.31,0.09,88,36.0,0.0,0.0,0.51,0.09,36,0,0.0,8,3173,,18,0.0,1995
65,,,,,eng,Alan Wright,DF,23.0,,,,,,,,,,,Aston Villa,0.0,0.11,,2,0.11,0.06,85,37.0,0.0,0.06,0.17,0.06,37,2,0.0,2,3155,,6,0.0,1995
66,,,,,sco,Gary McAllister,MF,30.0,,,,,,,,,,,Leeds United,2.0,0.26,,5,0.2,0.14,90,35.0,0.0,0.03,0.6,0.09,35,1,0.0,4,3150,,21,3.0,1995
67,,,,,eng,Alan Shearer,FW,24.0,,,,,,,,,,,Blackburn Rovers,3.0,1.09,,31,1.0,0.89,90,35.0,0.0,0.11,2.11,0.8,35,4,0.0,7,3150,,74,3.0,1995
68,,,,,eng,Neil Cox,DF,23.0,,,,,,,,,,,Middlesbrough,0.0,0.06,,2,0.06,0.06,90,35.0,0.0,0.2,0.23,0.06,35,7,0.0,0,3150,,8,0.0,1995
69,,,,,eng,Mark Draper,MF,24.0,,,,,,,,,,,Aston Villa,0.0,0.2,,2,0.2,0.06,87,36.0,0.0,0.03,0.34,0.06,36,1,0.0,5,3143,,12,0.0,1995
70,,,,,eng,Nigel Pearson,DF,31.0,,,,,,,,,,,Middlesbrough,0.0,0.0,,0,0.0,0.0,87,36.0,0.0,0.17,0.17,0.0,36,6,0.0,0,3138,,6,0.0,1995
71,,,,,eng,Les Ferdinand,FW,28.0,,,,,,,,,,,Newcastle United,0.0,0.92,,25,0.92,0.72,87,36.0,0.0,0.12,1.53,0.72,36,4,0.0,7,3122,,53,0.0,1995
72,,,,,eng,Jimmy Phillips,DF,29.0,,,,,,,,,,,Bolton Wanderers,0.0,0.03,,0,0.03,0.0,87,36.0,0.0,0.12,0.23,0.0,36,4,0.0,1,3122,,8,0.0,1995
73,,,,,eng,Carlton Palmer,MF,29.0,,,,,,,,,,,Leeds United,0.0,0.09,,2,0.09,0.06,89,35.0,0.0,0.23,0.26,0.06,35,8,0.0,1,3121,,9,0.0,1995
74,,,,,eng,Chris Armstrong,FW,24.0,,,,,,,,,,,Tottenham Hotspur,0.0,0.61,,15,0.61,0.43,89,35.0,0.0,0.12,1.19,0.43,35,4,0.0,6,3105,,41,0.0,1995
75,,,,,eng,John Salako,MF,26.0,,,,,,,,,,,Coventry City,1.0,0.32,,3,0.29,0.09,83,34.0,3.0,0.09,0.53,0.06,37,3,0.0,8,3072,,18,1.0,1995
76,,,,,eng,Steve Stone,MF,23.0,,,,,,,,,,,Nottingham Forest,0.0,0.41,,7,0.41,0.21,89,34.0,0.0,0.09,0.56,0.21,34,3,0.0,7,3041,,19,0.0,1995
77,,,,,eng,David Batty,MF,26.0,,,,,,,,,,,Newcastle United,0.0,0.09,,2,0.09,0.06,89,34.0,0.0,0.21,0.24,0.06,34,7,0.0,1,3015,,8,0.0,1995
78,,,,,eng,Ian Bishop,MF,30.0,,,,,,,,,,,West Ham United,0.0,0.18,,1,0.18,0.03,86,35.0,0.0,0.09,0.33,0.03,35,3,0.0,5,3015,,11,0.0,1995
79,,,,,is,Guðni Bergsson,DF,30.0,,,,,,,,,,,Bolton Wanderers,0.0,0.15,,4,0.15,0.12,89,34.0,0.0,0.3,0.33,0.12,34,9,1.0,1,3015,,11,0.0,1995
80,,,,,de,Uwe Rösler,FW,26.0,,,,,,,,,,,Manchester City,1.0,0.33,,9,0.3,0.27,84,34.0,2.0,0.18,0.72,0.24,36,6,0.0,2,3013,,24,1.0,1995
81,,,,,us,Steve Potts,DF,28.0,,,,,,,,,,,West Ham United,0.0,0.0,,0,0.0,0.0,88,34.0,0.0,0.15,0.09,0.0,34,4,1.0,0,3007,,3,0.0,1995
82,,,,,tt,Dwight Yorke,"MF,FW",23.0,,,,,,,,,,,Aston Villa,2.0,0.69,,17,0.63,0.51,86,35.0,0.0,0.0,1.23,0.45,35,0,0.0,6,3002,,41,2.0,1995
83,,,,,eng,Nicky Summerbee,MF,23.0,,,,,,,,,,,Manchester City,0.0,0.09,,1,0.09,0.03,81,35.0,2.0,0.15,0.3,0.03,37,4,1.0,2,2997,,10,0.0,1995
84,,,,,eng,Dennis Wise,MF,28.0,,,,,,,,,,,Chelsea,2.0,0.3,,7,0.24,0.21,86,34.0,1.0,0.3,0.54,0.15,35,10,0.0,3,2994,,18,3.0,1995
85,,,,,eng,Matt Le Tissier,"FW,MF",26.0,,,,,,,,,,,Southampton,3.0,0.57,,7,0.48,0.21,88,34.0,0.0,0.36,1.05,0.12,34,11,1.0,12,2988,,35,3.0,1995
86,,,,,eng,Dave Watson,DF,33.0,,,,,,,,,,,Everton,0.0,0.06,,1,0.06,0.03,88,34.0,0.0,0.21,0.12,0.03,34,6,1.0,1,2987,,4,0.0,1995
87,,,,,eng,Martin Keown,"MF,DF",29.0,,,,,,,,,,,Arsenal,0.0,0.0,,0,0.0,0.0,88,34.0,0.0,0.18,0.18,0.0,34,6,0.0,0,2981,,6,0.0,1995
88,,,,,eng,Darren Peacock,DF,27.0,,,,,,,,,,,Newcastle United,0.0,0.03,,0,0.03,0.0,88,33.0,1.0,0.12,0.15,0.0,34,4,0.0,1,2979,,5,0.0,1995
89,,,,,eng,Dion Dublin,"FW,DF",26.0,,,,,,,,,,,Coventry City,0.0,0.45,,14,0.45,0.42,87,34.0,0.0,0.06,1.42,0.42,34,2,0.0,1,2970,,47,0.0,1995
90,,,,,eng,David Wetherall,DF,24.0,,,,,,,,,,,Leeds United,0.0,0.15,,3,0.15,0.09,90,33.0,0.0,0.15,0.3,0.09,33,5,0.0,2,2970,,10,0.0,1995
91,,,,,nir,Iain Dowie,FW,30.0,,,,,,,,,,,West Ham United,0.0,0.27,,8,0.27,0.24,90,33.0,0.0,0.18,0.79,0.24,33,6,0.0,1,2967,,26,0.0,1995
92,,,,,eng,Ian Woan,MF,27.0,,,,,,,,,,,Nottingham Forest,0.0,0.49,,8,0.49,0.24,90,33.0,0.0,0.15,0.7,0.24,33,5,0.0,8,2956,,23,0.0,1995
93,,,,,ie,Gary Kelly,DF,21.0,,,,,,,,,,,Leeds United,0.0,0.15,,0,0.15,0.0,90,33.0,0.0,0.15,0.18,0.0,33,4,1.0,5,2955,,6,0.0,1995
94,,,,,eng,Kevin Richardson,MF,32.0,,,,,,,,,,,Coventry City,0.0,0.21,,0,0.21,0.0,90,33.0,0.0,0.21,0.21,0.0,33,6,1.0,7,2952,,7,0.0,1995
95,,,,,eng,Simon Barker,MF,30.0,,,,,,,,,,,Queens Park Rangers,0.0,0.21,,5,0.21,0.15,89,33.0,0.0,0.28,0.43,0.15,33,9,0.0,2,2944,,14,0.0,1995
96,,,,,fr,David Ginola,"MF,FW",28.0,,,,,,,,,,,Newcastle United,0.0,0.43,,5,0.43,0.15,86,34.0,0.0,0.18,0.77,0.15,34,6,0.0,9,2930,,25,0.0,1995
97,,,,,sco,Colin Hendry,DF,29.0,,,,,,,,,,,Blackburn Rovers,0.0,0.03,,1,0.03,0.03,89,33.0,0.0,0.28,0.12,0.03,33,9,0.0,0,2930,,4,0.0,1995
98,,,,,eng,Tim Sherwood,MF,26.0,,,,,,,,,,,Blackburn Rovers,0.0,0.18,,4,0.18,0.12,89,33.0,0.0,0.28,0.49,0.12,33,9,0.0,2,2929,,16,0.0,1995
99,,,,,nl,Dennis Bergkamp,FW,26.0,,,,,,,,,,,Arsenal,0.0,0.55,,11,0.55,0.34,89,33.0,0.0,0.15,1.29,0.34,33,5,0.0,7,2925,,42,0.0,1995
100,,,,,eng,Chris Fairclough,DF,31.0,,,,,,,,,,,Bolton Wanderers,0.0,0.0,,0,0.0,0.0,88,33.0,0.0,0.15,0.09,0.0,33,5,0.0,0,2916,,3,0.0,1995
