,games_starts_gk,losses,minutes_per_game_gk,save_perc,nationality,player,position,age,clean_sheets_perc,wins,goals_against_per90,games_subs_gk,goals_against,shots_on_target_against,games_gk,clean_sheets,minutes_gk,draws,squad,pens_made,goals_assists_per90,fouls,goals,goals_assists_pens_per90,goals_per90,minutes_per_game_pl,games_starts_pl,games_subs_pl,cards_per90,shots_on_target_per90,goals_pens_per90,games_pl,cards_yellow,cards_red,assists,minutes_pl,fouls_per90,shots_on_target,pens_att,season
101,,,,,eng,Gary Charles,DF,25.0,,,,,,,,,,,Aston Villa,0.0,0.19,,1,0.19,0.03,86,34.0,0.0,0.03,0.15,0.03,34,1,0.0,5,2909,,5,0.0,1995
102,,,,,eng,Des Lyttle,DF,23.0,,,,,,,,,,,Nottingham Forest,0.0,0.06,,1,0.06,0.03,88,32.0,1.0,0.0,0.16,0.03,33,0,0.0,1,2890,,5,0.0,1995
103,,,,,eng,Chris Bart-Williams,"DF,MF",21.0,,,,,,,,,,,Nottingham Forest,0.0,0.09,,0,0.09,0.0,90,32.0,0.0,0.06,0.37,0.0,32,2,0.0,3,2880,,12,0.0,1995
104,,,,,eng,Nick Barmby,"MF,FW",21.0,,,,,,,,,,,Middlesbrough,0.0,0.44,,7,0.44,0.22,90,32.0,0.0,0.12,0.62,0.22,32,4,0.0,7,2880,,20,1.0,1995
105,,,,,eng,Steve Vickers,DF,27.0,,,,,,,,,,,Middlesbrough,0.0,0.09,,1,0.09,0.03,90,32.0,0.0,0.03,0.19,0.03,32,1,0.0,2,2880,,6,0.0,1995
106,,,,,eng,Keith Curle,DF,31.0,,,,,,,,,,,Manchester City,0.0,0.0,,0,0.0,0.0,90,32.0,0.0,0.22,0.16,0.0,32,7,0.0,0,2880,,5,1.0,1995
107,,,,,ie,Kenny Cunningham,DF,24.0,,,,,,,,,,,Wimbledon,0.0,0.03,,0,0.03,0.0,87,32.0,1.0,0.19,0.13,0.0,33,6,0.0,1,2857,,4,0.0,1995
108,,,,,ie,Andy Townsend,MF,32.0,,,,,,,,,,,Aston Villa,0.0,0.25,,2,0.25,0.06,86,32.0,1.0,0.32,0.35,0.06,33,9,1.0,6,2836,,11,0.0,1995
109,,,,,nir,Steve Lomas,MF,21.0,,,,,,,,,,,Manchester City,0.0,0.22,,3,0.22,0.1,85,33.0,0.0,0.29,0.38,0.1,33,8,1.0,4,2817,,12,0.0,1995
110,,,,,ie,Jason McAteer,MF,24.0,,,,,,,,,,,Liverpool,0.0,0.29,,0,0.29,0.0,85,31.0,2.0,0.13,0.29,0.0,33,4,0.0,9,2805,,9,0.0,1995
111,,,,,eng,Stuart Pearce,DF,33.0,,,,,,,,,,,Nottingham Forest,2.0,0.16,,3,0.1,0.1,90,31.0,0.0,0.13,0.39,0.03,31,4,0.0,2,2790,,12,2.0,1995
112,,,,,eng,Brian Deane,FW,27.0,,,,,,,,,,,Leeds United,0.0,0.32,,7,0.32,0.23,85,29.0,4.0,0.13,0.9,0.23,33,4,0.0,3,2790,,28,0.0,1995
113,,,,,eng,Gary Mabbutt,"DF,MF",33.0,,,,,,,,,,,Tottenham Hotspur,0.0,0.03,,0,0.03,0.0,90,31.0,0.0,0.13,0.06,0.0,31,4,0.0,1,2790,,2,0.0,1995
114,,,,,"ru,su",Andrei Kanchelskis,"MF,DF",28.0,,,,,,,,,,,Everton,0.0,0.81,,16,0.81,0.52,87,32.0,0.0,0.06,1.13,0.52,32,2,0.0,9,2785,,35,0.0,1995
115,,,,,eng,Peter Beardsley,"MF,FW",34.0,,,,,,,,,,,Newcastle United,2.0,0.55,,8,0.48,0.26,84,33.0,0.0,0.19,0.84,0.19,33,6,0.0,9,2784,,26,3.0,1995
116,,,,,ie,Jeff Kenna,DF,24.0,,,,,,,,,,,Blackburn Rovers,0.0,0.07,,0,0.07,0.0,87,32.0,0.0,0.07,0.1,0.0,32,2,0.0,2,2769,,3,0.0,1995
117,,,,,eng,Gareth Southgate,DF,24.0,,,,,,,,,,,Aston Villa,0.0,0.07,,1,0.07,0.03,89,31.0,0.0,0.07,0.13,0.03,31,2,0.0,1,2755,,4,0.0,1995
118,,,,,eng,Paul Williams,DF,24.0,,,,,,,,,,,Coventry City,0.0,0.1,,3,0.1,0.1,83,31.0,2.0,0.29,0.36,0.1,33,9,0.0,0,2751,,11,0.0,1995
119,,,,,nir,Jim Magilton,"DF,MF",26.0,,,,,,,,,,,Southampton,1.0,0.1,,3,0.07,0.1,81,34.0,0.0,0.07,0.33,0.07,34,2,0.0,0,2748,,10,1.0,1995
120,,,,,nl,Ruud Gullit,"FW,MF",32.0,,,,,,,,,,,Chelsea,0.0,0.33,,3,0.33,0.1,88,31.0,0.0,0.07,0.62,0.1,31,2,0.0,7,2736,,19,0.0,1995
121,,,,,ie,Denis Irwin,DF,29.0,,,,,,,,,,,Manchester United,0.0,0.2,,1,0.2,0.03,88,31.0,0.0,0.13,0.2,0.03,31,4,0.0,5,2735,,6,0.0,1995
122,,,,,eng,Ian Wright,FW,31.0,,,,,,,,,,,Arsenal,3.0,0.63,,15,0.53,0.49,88,31.0,0.0,0.26,1.45,0.4,31,8,0.0,4,2734,,44,5.0,1995
123,,,,,eng,Andy Cole,FW,23.0,,,,,,,,,,,Manchester United,0.0,0.56,,11,0.56,0.36,80,32.0,2.0,0.13,1.02,0.36,34,4,0.0,6,2731,,31,0.0,1995
124,,,,,eng,Rob Jones,DF,23.0,,,,,,,,,,,Liverpool,0.0,0.17,,0,0.17,0.0,82,33.0,0.0,0.07,0.2,0.0,33,2,0.0,5,2704,,6,0.0,1995
125,,,,,wal,Ryan Giggs,"FW,MF",21.0,,,,,,,,,,,Manchester United,0.0,0.9,,11,0.9,0.37,82,30.0,3.0,0.0,0.87,0.37,33,0,0.0,16,2703,,26,0.0,1995
126,,,,,nl,Ken Monkou,DF,30.0,,,,,,,,,,,Southampton,0.0,0.07,,2,0.07,0.07,84,31.0,1.0,0.2,0.3,0.07,32,6,0.0,0,2701,,9,0.0,1995
127,,,,,wal,Mark Hughes,FW,31.0,,,,,,,,,,,Chelsea,1.0,0.47,,8,0.43,0.27,87,31.0,0.0,0.43,0.73,0.23,31,12,1.0,6,2699,,22,1.0,1995
128,,,,,eng,Dean Holdsworth,FW,26.0,,,,,,,,,,,Wimbledon,1.0,0.4,,10,0.37,0.33,82,31.0,2.0,0.27,0.87,0.3,33,7,1.0,2,2691,,26,1.0,1995
129,,,,,fr,Eric Cantona,FW,29.0,,,,,,,,,,,Manchester United,4.0,0.84,,14,0.7,0.47,89,30.0,0.0,0.03,1.14,0.34,30,1,0.0,11,2682,,34,4.0,1995
130,,,,,be,Marc Degryse,FW,29.0,,,,,,,,,,,Sheffield Wednesday,0.0,0.4,,8,0.4,0.27,79,30.0,4.0,0.0,0.87,0.27,34,0,0.0,4,2681,,26,0.0,1995
131,,,,,ro,Dan Petrescu,DF,27.0,,,,,,,,,,,Chelsea,0.0,0.3,,2,0.3,0.07,84,31.0,1.0,0.23,0.3,0.07,32,7,0.0,7,2681,,9,0.0,1995
132,,,,,sco,Paul Telfer,"DF,MF",23.0,,,,,,,,,,,Coventry City,0.0,0.14,,1,0.14,0.03,86,31.0,0.0,0.17,0.34,0.03,31,5,0.0,3,2657,,10,0.0,1995
133,,,,,eng,Richard Hall,DF,23.0,,,,,,,,,,,Southampton,0.0,0.03,,1,0.03,0.03,89,30.0,0.0,0.17,0.2,0.03,30,5,0.0,0,2655,,6,0.0,1995
134,,,,,eng,Nicky Butt,"MF,DF",20.0,,,,,,,,,,,Manchester United,0.0,0.17,,2,0.17,0.07,83,31.0,1.0,0.31,0.27,0.07,32,8,1.0,3,2649,,8,0.0,1995
135,,,,,eng,Jamie Pollock,MF,21.0,,,,,,,,,,,Middlesbrough,0.0,0.07,,1,0.07,0.03,85,31.0,0.0,0.31,0.27,0.03,31,9,0.0,1,2635,,8,0.0,1995
136,,,,,eng,Sol Campbell,"FW,DF",20.0,,,,,,,,,,,Tottenham Hotspur,0.0,0.14,,1,0.14,0.03,85,31.0,0.0,0.07,0.14,0.03,31,2,0.0,3,2624,,4,0.0,1995
137,,,,,eng,Gary Neville,DF,20.0,,,,,,,,,,,Manchester United,0.0,0.14,,0,0.14,0.0,87,29.0,1.0,0.21,0.17,0.0,30,6,0.0,4,2619,,5,0.0,1995
138,,,,,eng,Warren Barton,DF,26.0,,,,,,,,,,,Newcastle United,0.0,0.14,,0,0.14,0.0,84,30.0,1.0,0.1,0.17,0.0,31,3,0.0,4,2610,,5,0.0,1995
139,,,,,eng,Steve Yates,DF,25.0,,,,,,,,,,,Queens Park Rangers,0.0,0.0,,0,0.0,0.0,90,29.0,0.0,0.1,0.07,0.0,29,3,0.0,0,2607,,2,0.0,1995
140,,,,,eng,Tony Cottee,FW,30.0,,,,,,,,,,,West Ham United,0.0,0.42,,10,0.42,0.35,79,30.0,3.0,0.03,1.11,0.35,33,1,0.0,2,2598,,32,0.0,1995
141,,,,,eng,Stan Collymore,FW,24.0,,,,,,,,,,,Liverpool,0.0,0.81,,14,0.81,0.49,83,30.0,1.0,0.07,1.51,0.49,31,2,0.0,9,2567,,43,0.0,1995
142,,,,,eng,Alan Kimble,DF,28.0,,,,,,,,,,,Wimbledon,0.0,0.28,,0,0.28,0.0,82,31.0,0.0,0.07,0.18,0.0,31,2,0.0,8,2550,,5,0.0,1995
143,,,,,eng,David Unsworth,DF,21.0,,,,,,,,,,,Everton,2.0,0.11,,2,0.04,0.07,85,27.0,3.0,0.18,0.28,0.0,30,4,1.0,1,2547,,8,2.0,1995
144,,,,,eng,David Lee,DF,25.0,,,,,,,,,,,Chelsea,0.0,0.04,,1,0.04,0.04,82,29.0,2.0,0.07,0.25,0.04,31,2,0.0,0,2544,,7,0.0,1995
145,,,,,ie,Paul McGrath,DF,35.0,,,,,,,,,,,Aston Villa,0.0,0.07,,2,0.07,0.07,85,29.0,1.0,0.11,0.21,0.07,30,3,0.0,0,2540,,6,0.0,1995
146,,,,,eng,Dean Austin,DF,25.0,,,,,,,,,,,Tottenham Hotspur,0.0,0.04,,0,0.04,0.0,90,28.0,0.0,0.29,0.11,0.0,28,8,0.0,1,2520,,3,0.0,1995
147,,,,,eng,Clive Wilson,DF,33.0,,,,,,,,,,,Tottenham Hotspur,0.0,0.14,,0,0.14,0.0,90,28.0,0.0,0.04,0.18,0.0,28,1,0.0,4,2520,,5,0.0,1995
148,,,,,eng,David Beckham,MF,20.0,,,,,,,,,,,Manchester United,0.0,0.46,,7,0.46,0.25,79,25.0,7.0,0.18,0.79,0.25,32,5,0.0,6,2518,,22,0.0,1995
149,,,,,eng,Steve Bruce,DF,34.0,,,,,,,,,,,Manchester United,0.0,0.04,,1,0.04,0.04,84,30.0,0.0,0.18,0.29,0.04,30,5,0.0,0,2508,,8,0.0,1995
150,,,,,eng,David Howells,MF,27.0,,,,,,,,,,,Tottenham Hotspur,0.0,0.14,,3,0.14,0.11,86,29.0,0.0,0.22,0.47,0.11,29,6,0.0,1,2505,,13,0.0,1995
151,,,,,ms,Ruel Fox,MF,27.0,,,,,,,,,,,Tottenham Hotspur,0.0,0.36,,6,0.36,0.22,83,28.0,2.0,0.04,0.72,0.22,30,1,0.0,4,2503,,20,0.0,1995
152,,,,,ie,Phil Babb,DF,24.0,,,,,,,,,,,Liverpool,0.0,0.0,,0,0.0,0.0,89,28.0,0.0,0.07,0.14,0.0,28,2,0.0,0,2502,,4,0.0,1995
153,,,,,eng,Francis Benali,DF,26.0,,,,,,,,,,,Southampton,0.0,0.0,,0,0.0,0.0,86,28.0,1.0,0.22,0.07,0.0,29,6,0.0,0,2501,,2,0.0,1995
154,,,,,eng,Andy Impey,"DF,MF",23.0,,,,,,,,,,,Queens Park Rangers,0.0,0.22,,3,0.22,0.11,86,28.0,1.0,0.11,0.32,0.11,29,2,1.0,3,2500,,9,0.0,1995
155,,,,,eng,Steve Howey,DF,23.0,,,,,,,,,,,Newcastle United,0.0,0.07,,1,0.07,0.04,89,28.0,0.0,0.07,0.22,0.04,28,2,0.0,1,2500,,6,0.0,1995
156,,,,,eng,Graham Stuart,"FW,MF",24.0,,,,,,,,,,,Everton,0.0,0.43,,9,0.43,0.33,86,27.0,2.0,0.11,0.76,0.33,29,3,0.0,3,2488,,21,0.0,1995
157,,,,,eng,David Platt,MF,29.0,,,,,,,,,,,Arsenal,0.0,0.33,,6,0.33,0.22,86,27.0,2.0,0.11,0.76,0.22,29,3,0.0,3,2488,,21,0.0,1995
158,,,,,eng,Danny Williamson,MF,21.0,,,,,,,,,,,West Ham United,0.0,0.29,,4,0.29,0.15,85,28.0,1.0,0.15,0.58,0.15,29,4,0.0,4,2477,,16,0.0,1995
159,,,,,nir,Ian Nolan,DF,25.0,,,,,,,,,,,Sheffield Wednesday,0.0,0.15,,0,0.15,0.0,85,29.0,0.0,0.04,0.18,0.0,29,1,0.0,4,2475,,5,0.0,1995
160,,,,,eng,David Bardsley,DF,30.0,,,,,,,,,,,Queens Park Rangers,0.0,0.07,,0,0.07,0.0,82,29.0,1.0,0.22,0.18,0.0,30,5,1.0,2,2472,,5,0.0,1995
161,,,,,nir,Michael Hughes,MF,23.0,,,,,,,,,,,West Ham United,0.0,0.26,,0,0.26,0.0,88,28.0,0.0,0.07,0.55,0.0,28,2,0.0,7,2466,,15,0.0,1995
162,,,,,ie,Roy Keane,MF,23.0,,,,,,,,,,,Manchester United,0.0,0.22,,6,0.22,0.22,82,30.0,0.0,0.33,0.55,0.22,30,7,2.0,0,2465,,15,0.0,1995
163,,,,,no,Øyvind Leonhardsen,MF,24.0,,,,,,,,,,,Wimbledon,0.0,0.33,,4,0.33,0.15,85,28.0,1.0,0.22,0.55,0.15,29,6,0.0,5,2464,,15,0.0,1995
164,,,,,sco,John McGinlay,FW,31.0,,,,,,,,,,,Bolton Wanderers,1.0,0.22,,6,0.18,0.22,77,29.0,3.0,0.15,0.8,0.18,32,4,0.0,0,2463,,22,1.0,1995
165,,,,,eng,Ally Pickering,DF,28.0,,,,,,,,,,,Coventry City,0.0,0.04,,0,0.04,0.0,84,25.0,4.0,0.15,0.22,0.0,29,4,0.0,1,2442,,6,0.0,1995
166,,,,,rs,Saša Ćurčić,MF,23.0,,,,,,,,,,,Bolton Wanderers,0.0,0.44,,4,0.44,0.15,90,27.0,0.0,0.11,0.59,0.15,27,3,0.0,8,2431,,16,0.0,1995
167,,,,,eng,Mark Wright,DF,31.0,,,,,,,,,,,Liverpool,0.0,0.11,,2,0.11,0.07,86,28.0,0.0,0.26,0.19,0.07,28,7,0.0,1,2416,,5,0.0,1995
168,,,,,eng,Guy Whittingham,FW,30.0,,,,,,,,,,,Sheffield Wednesday,0.0,0.41,,6,0.41,0.22,86,26.0,2.0,0.15,0.6,0.22,28,4,0.0,5,2413,,16,0.0,1995
169,,,,,eng,John Scales,DF,29.0,,,,,,,,,,,Liverpool,0.0,0.04,,0,0.04,0.0,89,27.0,0.0,0.11,0.15,0.0,27,3,0.0,1,2404,,4,0.0,1995
170,,,,,zw,Peter Ndlovu,FW,22.0,,,,,,,,,,,Coventry City,0.0,0.26,,5,0.26,0.19,75,27.0,5.0,0.07,0.79,0.19,32,2,0.0,2,2400,,21,1.0,1995
171,,,,,eng,Scott Green,DF,25.0,,,,,,,,,,,Bolton Wanderers,0.0,0.11,,3,0.11,0.11,77,27.0,4.0,0.08,0.38,0.11,31,2,0.0,0,2385,,10,0.0,1995
172,,,,,eng,Joe Parkinson,MF,24.0,,,,,,,,,,,Everton,0.0,0.15,,3,0.15,0.11,85,28.0,0.0,0.34,0.38,0.11,28,9,0.0,1,2385,,10,0.0,1995
173,,,,,il,Ronny Rosenthal,"MF,FW",31.0,,,,,,,,,,,Tottenham Hotspur,0.0,0.11,,1,0.11,0.04,72,26.0,7.0,0.08,0.61,0.04,33,2,0.0,2,2368,,16,0.0,1995
174,,,,,ng,Efan Ekoku,FW,28.0,,,,,,,,,,,Wimbledon,0.0,0.35,,7,0.35,0.27,73,29.0,3.0,0.19,0.84,0.27,32,5,0.0,2,2345,,22,0.0,1995
175,,,,,eng,Ian Holloway,MF,32.0,,,,,,,,,,,Queens Park Rangers,0.0,0.12,,1,0.12,0.04,87,26.0,1.0,0.19,0.31,0.04,27,5,0.0,2,2343,,8,0.0,1995
176,,,,,sco,Scot Gemmill,MF,24.0,,,,,,,,,,,Nottingham Forest,0.0,0.15,,1,0.15,0.04,76,26.0,5.0,0.15,0.27,0.04,31,4,0.0,3,2341,,7,0.0,1995
177,,,,,no,Jan Åge Fjørtoft,FW,28.0,,,,,,,,,,,Middlesbrough,0.0,0.38,,6,0.38,0.23,84,27.0,1.0,0.12,0.88,0.23,28,3,0.0,4,2341,,23,0.0,1995
178,,,,,wal,Gary Speed,MF,25.0,,,,,,,,,,,Leeds United,0.0,0.15,,2,0.15,0.08,86,27.0,0.0,0.08,0.62,0.08,27,2,0.0,2,2333,,16,0.0,1995
179,,,,,eng,Kevin Gallen,FW,19.0,,,,,,,,,,,Queens Park Rangers,0.0,0.46,,8,0.46,0.31,80,26.0,3.0,0.0,1.08,0.31,29,0,0.0,4,2326,,28,1.0,1995
180,,,,,eng,Ian Brightwell,DF,27.0,,,,,,,,,,,Manchester City,0.0,0.0,,0,0.0,0.0,80,26.0,3.0,0.19,0.19,0.0,29,4,1.0,0,2323,,5,0.0,1995
181,,,,,eng,Rufus Brevett,DF,25.0,,,,,,,,,,,Queens Park Rangers,0.0,0.08,,1,0.08,0.04,86,26.0,1.0,0.23,0.19,0.04,27,6,0.0,1,2320,,5,0.0,1995
182,,,,,eng,David Hirst,FW,27.0,,,,,,,,,,,Sheffield Wednesday,4.0,0.71,,13,0.55,0.51,76,29.0,1.0,0.08,0.91,0.35,30,1,1.0,5,2286,,23,4.0,1995
183,,,,,sco,Colin Calderwood,DF,30.0,,,,,,,,,,,Tottenham Hotspur,0.0,0.0,,0,0.0,0.0,76,27.0,3.0,0.24,0.12,0.0,30,6,0.0,0,2275,,3,0.0,1995
184,,,,,nir,Alan McDonald,DF,31.0,,,,,,,,,,,Queens Park Rangers,0.0,0.08,,1,0.08,0.04,88,25.0,1.0,0.28,0.16,0.04,26,7,0.0,1,2274,,4,0.0,1995
185,,,,,eng,Garry Flitcroft,MF,22.0,,,,,,,,,,,Blackburn Rovers,0.0,0.0,,0,0.0,0.0,83,27.0,0.0,0.44,0.28,0.0,27,10,1.0,0,2229,,7,0.0,1995
186,,,,,eng,Stuart Ripley,"MF,FW",27.0,,,,,,,,,,,Blackburn Rovers,0.0,0.36,,0,0.36,0.0,79,28.0,0.0,0.04,0.45,0.0,28,1,0.0,9,2224,,11,0.0,1995
187,,,,,wal,Barry Horne,MF,33.0,,,,,,,,,,,Everton,0.0,0.08,,1,0.08,0.04,85,25.0,1.0,0.41,0.32,0.04,26,9,1.0,1,2221,,8,0.0,1995
188,,,,,ie,Niall Quinn,FW,28.0,,,,,,,,,,,Manchester City,0.0,0.57,,8,0.57,0.33,69,24.0,8.0,0.16,1.54,0.33,32,4,0.0,6,2215,,38,0.0,1995
189,,,,,eng,Chris Waddle,"FW,MF",34.0,,,,,,,,,,,Sheffield Wednesday,0.0,0.37,,2,0.37,0.08,69,23.0,9.0,0.04,0.53,0.08,32,1,0.0,7,2199,,13,0.0,1995
190,,,,,eng,Jason Dozzell,MF,27.0,,,,,,,,,,,Tottenham Hotspur,0.0,0.12,,3,0.12,0.12,78,24.0,4.0,0.37,0.49,0.12,28,9,0.0,0,2196,,12,0.0,1995
191,,,,,eng,Andy Hinchcliffe,DF,26.0,,,,,,,,,,,Everton,2.0,0.29,,2,0.21,0.08,64,29.0,5.0,0.16,0.37,0.0,34,4,0.0,5,2191,,9,2.0,1995
192,,,,,eng,Alan Stubbs,DF,23.0,,,,,,,,,,,Bolton Wanderers,0.0,0.25,,4,0.25,0.17,87,24.0,1.0,0.04,0.5,0.17,25,1,0.0,2,2180,,12,0.0,1995
193,,,,,nl,Bryan Roy,"FW,MF",25.0,,,,,,,,,,,Nottingham Forest,1.0,0.5,,8,0.46,0.33,77,25.0,3.0,0.13,1.0,0.29,28,3,0.0,4,2158,,24,1.0,1995
194,,,,,eng,Ian Taylor,MF,27.0,,,,,,,,,,,Aston Villa,0.0,0.25,,3,0.25,0.13,86,24.0,1.0,0.21,0.46,0.13,25,5,0.0,3,2142,,11,0.0,1995
195,,,,,eng,Marcus Hall,DF,19.0,,,,,,,,,,,Coventry City,0.0,0.04,,0,0.04,0.0,85,24.0,1.0,0.04,0.13,0.0,25,1,0.0,1,2134,,3,0.0,1995
196,,,,,eng,Noel Whelan,FW,20.0,,,,,,,,,,,Coventry City,0.0,0.51,,8,0.51,0.34,74,24.0,5.0,0.13,0.93,0.34,29,3,0.0,4,2131,,22,0.0,1995
197,,,,,eng,John Ebbrell,MF,25.0,,,,,,,,,,,Everton,0.0,0.3,,4,0.3,0.17,85,24.0,1.0,0.21,0.34,0.17,25,5,0.0,3,2126,,8,0.0,1995
198,,,,,nir,Keith Gillespie,"FW,MF",20.0,,,,,,,,,,,Newcastle United,0.0,0.55,,4,0.55,0.17,76,26.0,2.0,0.13,0.68,0.17,28,3,0.0,9,2123,,16,0.0,1995
199,,,,,eng,Mike Newell,FW,30.0,,,,,,,,,,,Blackburn Rovers,0.0,0.42,,3,0.42,0.13,71,26.0,4.0,0.3,0.81,0.13,30,7,0.0,7,2118,,19,0.0,1995
200,,,,,sco,Derek Whyte,DF,26.0,,,,,,,,,,,Middlesbrough,0.0,0.04,,0,0.04,0.0,84,24.0,1.0,0.39,0.17,0.0,25,8,1.0,1,2091,,4,0.0,1995
201,,,,,eng,Simon Charlton,DF,23.0,,,,,,,,,,,Southampton,0.0,0.0,,0,0.0,0.0,84,23.0,2.0,0.17,0.34,0.0,25,4,0.0,0,2090,,8,0.0,1995
202,,,,,eng,Alan Thompson,MF,21.0,,,,,,,,,,,Bolton Wanderers,1.0,0.17,,1,0.13,0.04,80,23.0,3.0,0.34,0.52,0.0,26,8,0.0,3,2087,,12,1.0,1995
203,,,,,eng,Lee Clark,MF,22.0,,,,,,,,,,,Newcastle United,0.0,0.09,,2,0.09,0.09,77,21.0,6.0,0.04,0.52,0.09,27,1,0.0,0,2081,,12,0.0,1995
204,,,,,eng,Lee Sharpe,MF,24.0,,,,,,,,,,,Manchester United,0.0,0.26,,4,0.26,0.17,67,22.0,9.0,0.13,0.57,0.17,31,3,0.0,2,2066,,13,0.0,1995
205,,,,,eng,Danny Dichio,FW,20.0,,,,,,,,,,,Queens Park Rangers,0.0,0.61,,10,0.61,0.44,71,22.0,7.0,0.35,0.92,0.44,29,7,1.0,4,2053,,21,0.0,1995
206,,,,,wal,Mark Pembridge,MF,24.0,,,,,,,,,,,Sheffield Wednesday,0.0,0.13,,2,0.13,0.09,85,23.0,1.0,0.0,0.4,0.09,24,0,0.0,1,2050,,9,0.0,1995
207,,,,,no,Lars Bohinen,MF,25.0,,,,,,,,,,,Blackburn Rovers,0.0,0.22,,4,0.22,0.18,82,23.0,2.0,0.18,0.44,0.18,25,4,0.0,1,2042,,10,0.0,1995
208,,,,,eng,Steve Harkness,DF,23.0,,,,,,,,,,,Liverpool,0.0,0.04,,1,0.04,0.04,85,23.0,1.0,0.18,0.27,0.04,24,4,0.0,0,2030,,6,0.0,1995
209,,,,,sco,John Spencer,FW,24.0,,,,,,,,,,,Chelsea,0.0,0.67,,13,0.67,0.58,72,23.0,5.0,0.22,1.25,0.58,28,5,0.0,2,2008,,28,0.0,1995
210,,,,,jm,Marcus Gayle,"FW,MF",24.0,,,,,,,,,,,Wimbledon,0.0,0.32,,5,0.32,0.23,61,21.0,12.0,0.0,0.77,0.23,33,0,0.0,2,1997,,17,0.0,1995
211,,,,,eng,Craig Short,DF,27.0,,,,,,,,,,,Everton,0.0,0.09,,2,0.09,0.09,87,22.0,1.0,0.27,0.27,0.09,23,6,0.0,0,1994,,6,0.0,1995
212,,,,,eng,Alan Reeves,DF,27.0,,,,,,,,,,,Wimbledon,0.0,0.05,,1,0.05,0.05,79,22.0,3.0,0.05,0.32,0.05,25,1,0.0,0,1984,,7,0.0,1995
213,,,,,ie,Chris Morris,DF,31.0,,,,,,,,,,,Middlesbrough,0.0,0.14,,2,0.14,0.09,86,22.0,1.0,0.41,0.36,0.09,23,9,0.0,1,1980,,8,0.0,1995
214,,,,,sco,Steve Clarke,DF,31.0,,,,,,,,,,,Chelsea,0.0,0.0,,0,0.0,0.0,88,21.0,1.0,0.09,0.09,0.0,22,2,0.0,0,1935,,2,0.0,1995
215,,,,,eng,Michael Duberry,DF,19.0,,,,,,,,,,,Chelsea,0.0,0.05,,0,0.05,0.0,86,22.0,0.0,0.14,0.19,0.0,22,3,0.0,1,1895,,4,0.0,1995
216,,,,,eng,Tony Adams,DF,28.0,,,,,,,,,,,Arsenal,0.0,0.05,,1,0.05,0.05,90,21.0,0.0,0.24,0.24,0.05,21,4,1.0,0,1890,,5,0.0,1995
217,,,,,eng,Richard Shaw,DF,26.0,,,,,,,,,,,Coventry City,0.0,0.0,,0,0.0,0.0,90,21.0,0.0,0.19,0.14,0.0,21,3,1.0,0,1889,,3,0.0,1995
218,,,,,eng,Jason Lee,FW,24.0,,,,,,,,,,,Nottingham Forest,0.0,0.38,,8,0.38,0.38,67,21.0,7.0,0.29,1.0,0.38,28,5,1.0,0,1884,,21,0.0,1995
219,,,,,eng,Barry Venison,DF,30.0,,,,,,,,,,,Southampton,0.0,0.0,,0,0.0,0.0,86,21.0,1.0,0.29,0.38,0.0,22,6,0.0,0,1882,,8,0.0,1995
220,,,,,gh,Tony Yeboah,FW,29.0,,,,,,,,,,,Leeds United,0.0,0.57,,12,0.57,0.57,90,21.0,0.0,0.05,1.24,0.57,21,1,0.0,0,1880,,26,0.0,1995
