,games_starts_gk,losses,minutes_per_game_gk,save_perc,nationality,player,position,age,clean_sheets_perc,wins,goals_against_per90,games_subs_gk,goals_against,shots_on_target_against,games_gk,clean_sheets,minutes_gk,draws,squad,pens_made,goals_assists_per90,fouls,goals,goals_assists_pens_per90,goals_per90,minutes_per_game_pl,games_starts_pl,games_subs_pl,cards_per90,shots_on_target_per90,goals_pens_per90,games_pl,cards_yellow,cards_red,assists,minutes_pl,fouls_per90,shots_on_target,pens_att,season
221,,,,,eng,Lee Briscoe,"DF,MF",19.0,,,,,,,,,,,Sheffield Wednesday,0.0,0.15,,0,0.15,0.0,74,22.0,3.0,0.05,0.34,0.0,25,1,0.0,3,1859,,7,0.0,1995
222,,,,,eng,Gary Pallister,DF,30.0,,,,,,,,,,,Manchester United,0.0,0.1,,1,0.1,0.05,89,21.0,0.0,0.15,0.1,0.05,21,3,0.0,1,1858,,2,0.0,1995
223,,,,,ie,Terry Phelan,DF,28.0,,,,,,,,,,,Chelsea,0.0,0.05,,0,0.05,0.0,88,21.0,0.0,0.24,0.15,0.0,21,5,0.0,1,1841,,3,0.0,1995
224,,,,,eng,Brian Borrows,DF,34.0,,,,,,,,,,,Coventry City,0.0,0.0,,0,0.0,0.0,84,22.0,0.0,0.39,0.29,0.0,22,8,0.0,0,1839,,6,0.0,1995
225,,,,,se,Anders Limpar,MF,29.0,,,,,,,,,,,Everton,0.0,0.44,,3,0.44,0.15,66,23.0,5.0,0.25,0.69,0.15,28,5,0.0,6,1835,,14,0.0,1995
226,,,,,eng,Eddie Newton,MF,23.0,,,,,,,,,,,Chelsea,0.0,0.05,,1,0.05,0.05,76,21.0,3.0,0.2,0.25,0.05,24,4,0.0,0,1826,,5,0.0,1995
227,,,,,eng,Robbie Mustoe,MF,26.0,,,,,,,,,,,Middlesbrough,0.0,0.05,,1,0.05,0.05,86,21.0,0.0,0.15,0.25,0.05,21,3,0.0,0,1814,,5,0.0,1995
228,,,,,eng,Phil Neville,"MF,DF",18.0,,,,,,,,,,,Manchester United,0.0,0.05,,0,0.05,0.0,76,21.0,3.0,0.1,0.15,0.0,24,2,0.0,1,1814,,3,0.0,1995
229,,,,,eng,Tim Breacker,DF,30.0,,,,,,,,,,,West Ham United,0.0,0.0,,0,0.0,0.0,82,19.0,3.0,0.35,0.35,0.0,22,7,0.0,0,1808,,7,0.0,1995
230,,,,,be,Philippe Albert,DF,27.0,,,,,,,,,,,Newcastle United,0.0,0.25,,4,0.25,0.2,78,19.0,4.0,0.25,0.5,0.2,23,5,0.0,1,1804,,10,0.0,1995
231,,,,,eng,Andy Myers,DF,21.0,,,,,,,,,,,Chelsea,0.0,0.0,,0,0.0,0.0,90,20.0,0.0,0.05,0.15,0.0,20,1,0.0,0,1800,,3,0.0,1995
232,,,,,eng,Kevin Campbell,FW,25.0,,,,,,,,,,,Nottingham Forest,0.0,0.25,,3,0.25,0.15,86,21.0,0.0,0.1,1.1,0.15,21,2,0.0,2,1795,,22,0.0,1995
233,,,,,jm,Danny Maddix,DF,27.0,,,,,,,,,,,Queens Park Rangers,0.0,0.0,,0,0.0,0.0,81,20.0,2.0,0.25,0.05,0.0,22,5,0.0,0,1770,,1,0.0,1995
234,,,,,eng,Michael Thomas,MF,27.0,,,,,,,,,,,Liverpool,0.0,0.05,,1,0.05,0.05,65,18.0,9.0,0.15,0.41,0.05,27,3,0.0,0,1748,,8,0.0,1995
235,,,,,eng,Paul Rideout,FW,30.0,,,,,,,,,,,Everton,0.0,0.52,,6,0.52,0.31,70,19.0,6.0,0.1,0.98,0.31,25,2,0.0,4,1747,,19,0.0,1995
236,,,,,wal,Chris Coleman,DF,25.0,,,,,,,,,,,Blackburn Rovers,0.0,0.0,,0,0.0,0.0,83,20.0,1.0,0.1,0.15,0.0,21,2,0.0,0,1746,,3,0.0,1995
237,,,,,ng,Daniel Amokachi,FW,22.0,,,,,,,,,,,Everton,0.0,0.52,,6,0.52,0.31,70,17.0,8.0,0.05,1.08,0.31,25,1,0.0,4,1745,,21,0.0,1995
238,,,,,eng,Jamie Redknapp,MF,22.0,,,,,,,,,,,Liverpool,,0.41,,3,,0.15,76,19.0,4.0,,0.72,,23,1,,5,1744,,14,,1995
239,,,,,eng,Tommy Widdrington,MF,23.0,,,,,,,,,,,Southampton,0.0,0.1,,2,0.1,0.1,83,21.0,0.0,0.15,0.31,0.1,21,3,0.0,0,1743,,6,0.0,1995
240,,,,,eng,Ray Parlour,MF,22.0,,,,,,,,,,,Arsenal,0.0,0.05,,0,0.05,0.0,78,20.0,2.0,0.37,0.21,0.0,22,7,0.0,1,1715,,4,0.0,1995
241,,,,,nir,Keith Rowland,DF,23.0,,,,,,,,,,,West Ham United,0.0,0.05,,0,0.05,0.0,74,19.0,4.0,0.21,0.21,0.0,23,4,0.0,1,1702,,4,0.0,1995
242,,,,,eng,Tommy Johnson,FW,24.0,,,,,,,,,,,Aston Villa,0.0,0.37,,5,0.37,0.26,81,17.0,4.0,0.26,0.85,0.26,21,5,0.0,2,1699,,16,0.0,1995
243,,,,,eng,Neil Ruddock,DF,27.0,,,,,,,,,,,Liverpool,0.0,0.27,,5,0.27,0.27,84,18.0,2.0,0.37,0.64,0.27,20,7,0.0,0,1681,,12,0.0,1995
244,,,,,eng,Steve Bould,DF,32.0,,,,,,,,,,,Arsenal,0.0,0.11,,0,0.11,0.0,88,19.0,0.0,0.43,0.11,0.0,19,7,1.0,2,1677,,2,0.0,1995
245,,,,,eng,Gavin Peacock,"FW,MF",27.0,,,,,,,,,,,Chelsea,0.0,0.38,,5,0.38,0.27,60,17.0,11.0,0.05,0.7,0.27,28,1,0.0,2,1674,,13,0.0,1995
246,,,,,br,Juninho Paulista,MF,22.0,,,,,,,,,,,Middlesbrough,0.0,0.48,,2,0.48,0.11,80,20.0,1.0,0.11,0.86,0.11,21,2,0.0,7,1673,,16,0.0,1995
247,,,,,no,Erland Johnsen,"DF,MF",28.0,,,,,,,,,,,Chelsea,0.0,0.0,,0,0.0,0.0,76,18.0,4.0,0.32,0.16,0.0,22,6,0.0,0,1669,,3,0.0,1995
248,,,,,nl,Fabian de Freitas,FW,23.0,,,,,,,,,,,Bolton Wanderers,0.0,0.33,,5,0.33,0.27,61,18.0,9.0,0.0,0.87,0.27,27,0,0.0,1,1648,,16,0.0,1995
249,,,,,eng,Craig Hignett,"MF,FW",25.0,,,,,,,,,,,Middlesbrough,2.0,0.28,,5,0.17,0.28,74,18.0,4.0,0.17,0.88,0.17,22,3,0.0,0,1629,,16,2.0,1995
250,,,,,eng,Gordon Watson,FW,24.0,,,,,,,,,,,Southampton,0.0,0.28,,3,0.28,0.17,66,17.0,7.0,0.11,0.68,0.17,24,1,1.0,2,1589,,12,0.0,1995
251,,,,,sco,Craig Burley,MF,23.0,,,,,,,,,,,Chelsea,0.0,0.0,,0,0.0,0.0,71,16.0,6.0,0.06,0.52,0.0,22,1,0.0,0,1553,,9,0.0,1995
252,,,,,eng,Andy Linighan,DF,33.0,,,,,,,,,,,Arsenal,0.0,0.06,,0,0.06,0.0,85,17.0,1.0,0.0,0.23,0.0,18,0,0.0,1,1534,,4,0.0,1995
253,,,,,eng,Steve Watson,"DF,MF",21.0,,,,,,,,,,,Newcastle United,0.0,0.18,,3,0.18,0.18,69,15.0,7.0,0.0,0.47,0.18,22,0,0.0,0,1520,,8,0.0,1995
254,,,,,wal,Karl Ready,DF,22.0,,,,,,,,,,,Queens Park Rangers,0.0,0.12,,1,0.12,0.06,71,16.0,5.0,0.48,0.36,0.06,21,7,1.0,1,1489,,6,0.0,1995
255,,,,,eng,Michael Brown,MF,18.0,,,,,,,,,,,Manchester City,0.0,0.0,,0,0.0,0.0,74,16.0,4.0,0.37,0.18,0.0,20,5,1.0,0,1474,,3,0.0,1995
256,,,,,eng,Mark Bright,FW,33.0,,,,,,,,,,,Sheffield Wednesday,0.0,0.55,,7,0.55,0.43,59,16.0,9.0,0.12,1.47,0.43,25,2,0.0,2,1467,,24,0.0,1995
257,,,,,sco,Duncan Ferguson,FW,23.0,,,,,,,,,,,Everton,0.0,0.43,,5,0.43,0.31,81,16.0,2.0,0.25,0.8,0.31,18,4,0.0,2,1463,,13,0.0,1995
258,,,,,eng,Andy Sinton,MF,29.0,,,,,,,,,,,Tottenham Hotspur,0.0,0.12,,0,0.12,0.0,73,17.0,3.0,0.12,0.62,0.0,20,2,0.0,2,1452,,10,0.0,1995
259,,,,,eng,Justin Edinburgh,DF,25.0,,,,,,,,,,,Tottenham Hotspur,0.0,0.0,,0,0.0,0.0,66,15.0,7.0,0.31,0.12,0.0,22,5,0.0,0,1450,,2,0.0,1995
260,,,,,eng,John Moncur,MF,28.0,,,,,,,,,,,West Ham United,0.0,0.0,,0,0.0,0.0,85,17.0,0.0,0.31,0.56,0.0,17,5,0.0,0,1445,,9,0.0,1995
261,,,,,eng,Nigel Clough,"MF,FW",29.0,,,,,,,,,,,Manchester City,0.0,0.25,,2,0.25,0.12,85,16.0,1.0,0.19,0.56,0.12,17,3,0.0,2,1442,,9,0.0,1995
262,,,,,se,Tomas Brolin,"FW,MF",25.0,,,,,,,,,,,Leeds United,0.0,0.44,,3,0.44,0.19,85,15.0,2.0,0.19,0.75,0.19,17,3,0.0,4,1442,,12,0.0,1995
263,,,,,eng,Paul Scholes,MF,20.0,,,,,,,,,,,Manchester United,0.0,0.81,,10,0.81,0.62,55,17.0,9.0,0.06,1.5,0.62,26,1,0.0,3,1440,,24,0.0,1995
264,,,,,au,Robbie Slater,MF,30.0,,,,,,,,,,,West Ham United,0.0,0.25,,2,0.25,0.13,65,16.0,6.0,0.06,0.5,0.13,22,1,0.0,2,1435,,8,0.0,1995
265,,,,,eng,Paul Furlong,FW,26.0,,,,,,,,,,,Chelsea,0.0,0.31,,3,0.31,0.19,51,15.0,13.0,0.19,1.0,0.19,28,3,0.0,2,1435,,16,0.0,1995
266,,,,,eng,Graham Hyde,MF,24.0,,,,,,,,,,,Sheffield Wednesday,0.0,0.13,,1,0.13,0.06,55,15.0,11.0,0.13,0.44,0.06,26,2,0.0,1,1432,,7,0.0,1995
267,,,,,no,Alf-Inge Håland,"DF,MF",22.0,,,,,,,,,,,Nottingham Forest,0.0,0.0,,0,0.0,0.0,88,11.0,5.0,0.25,0.32,0.0,16,4,0.0,0,1412,,5,0.0,1995
268,,,,,nl,Glenn Helder,"FW,MF",26.0,,,,,,,,,,,Arsenal,0.0,0.25,,1,0.25,0.06,59,15.0,9.0,0.0,0.38,0.06,24,0,0.0,3,1412,,6,0.0,1995
269,,,,,eng,David Busst,DF,28.0,,,,,,,,,,,Coventry City,0.0,0.13,,2,0.13,0.13,83,16.0,1.0,0.13,0.26,0.13,17,2,0.0,0,1405,,4,0.0,1995
270,,,,,nl,Richard Sneekes,MF,26.0,,,,,,,,,,,Bolton Wanderers,0.0,0.13,,1,0.13,0.07,80,15.0,2.0,0.26,0.4,0.07,17,4,0.0,1,1362,,6,0.0,1995
271,,,,,wal,John Hartson,FW,20.0,,,,,,,,,,,Arsenal,0.0,0.26,,4,0.26,0.26,72,15.0,4.0,0.2,0.93,0.26,19,3,0.0,0,1360,,14,0.0,1995
272,,,,,wal,David Phillips,"DF,MF",32.0,,,,,,,,,,,Nottingham Forest,0.0,0.07,,0,0.07,0.0,75,14.0,4.0,0.07,0.13,0.0,18,1,0.0,1,1357,,2,0.0,1995
273,,,,,eng,Tony Dorigo,DF,29.0,,,,,,,,,,,Leeds United,0.0,0.2,,1,0.2,0.07,84,16.0,0.0,0.13,0.27,0.07,16,2,0.0,2,1344,,4,0.0,1995
274,,,,,sco,Billy McKinlay,MF,26.0,,,,,,,,,,,Blackburn Rovers,0.0,0.2,,2,0.2,0.14,70,14.0,5.0,0.41,0.27,0.14,19,5,1.0,1,1327,,4,0.0,1995
275,,,,,wal,Alan Neilson,DF,22.0,,,,,,,,,,,Southampton,0.0,0.07,,0,0.07,0.0,73,15.0,3.0,0.2,0.2,0.0,18,3,0.0,1,1320,,3,0.0,1995
276,,,,,eng,John Pemberton,DF,30.0,,,,,,,,,,,Leeds United,0.0,0.0,,0,0.0,0.0,77,16.0,1.0,0.62,0.34,0.0,17,8,1.0,0,1310,,5,0.0,1995
277,,,,,eng,Mick Harford,FW,36.0,,,,,,,,,,,Wimbledon,0.0,0.28,,2,0.28,0.14,65,16.0,4.0,0.48,0.62,0.14,20,6,1.0,2,1305,,9,0.0,1995
278,,,,,eng,Neil Heaney,MF,23.0,,,,,,,,,,,Southampton,0.0,0.14,,2,0.14,0.14,76,15.0,2.0,0.35,0.35,0.14,17,5,0.0,0,1296,,5,0.0,1995
279,,,,,eng,Rod Wallace,FW,25.0,,,,,,,,,,,Leeds United,0.0,0.22,,1,0.22,0.07,52,12.0,12.0,0.07,1.02,0.07,24,1,0.0,2,1238,,14,0.0,1995
280,,,,,sco,Brian McClair,"FW,MF",31.0,,,,,,,,,,,Manchester United,0.0,0.37,,3,0.37,0.22,59,11.0,10.0,0.07,0.88,0.22,21,1,0.0,2,1228,,12,0.0,1995
281,,,,,eng,Matt Jackson,DF,23.0,,,,,,,,,,,Everton,0.0,0.07,,0,0.07,0.0,88,14.0,0.0,0.15,0.15,0.0,14,2,0.0,1,1225,,2,0.0,1995
282,,,,,sco,Kevin Gallacher,"FW,MF",28.0,,,,,,,,,,,Blackburn Rovers,0.0,0.22,,2,0.22,0.15,72,14.0,3.0,0.07,1.04,0.15,17,1,0.0,1,1217,,14,0.0,1995
283,,,,,wal,Nathan Blake,FW,23.0,,,,,,,,,,,Bolton Wanderers,0.0,0.15,,1,0.15,0.07,67,14.0,4.0,0.3,0.6,0.07,18,4,0.0,1,1206,,8,0.0,1995
284,,,,,eng,Graeme Le Saux,DF,26.0,,,,,,,,,,,Blackburn Rovers,0.0,0.15,,1,0.15,0.08,85,13.0,1.0,0.23,0.38,0.08,14,3,0.0,1,1195,,5,0.0,1995
285,,,,,nir,Nigel Worthington,"DF,MF",33.0,,,,,,,,,,,Leeds United,0.0,0.0,,0,0.0,0.0,79,12.0,3.0,0.38,0.3,0.0,15,5,0.0,0,1187,,4,0.0,1995
286,,,,,eng,David May,DF,25.0,,,,,,,,,,,Manchester United,0.0,0.08,,1,0.08,0.08,73,13.0,3.0,0.08,0.23,0.08,16,1,0.0,0,1175,,3,0.0,1995
287,,,,,eng,Nigel Spackman,MF,34.0,,,,,,,,,,,Chelsea,0.0,0.0,,0,0.0,0.0,73,13.0,3.0,0.0,0.08,0.0,16,0,0.0,0,1164,,1,0.0,1995
288,,,,,eng,Neil Maddison,"DF,MF",25.0,,,,,,,,,,,Southampton,0.0,0.08,,1,0.08,0.08,89,11.0,2.0,0.08,0.47,0.08,13,1,0.0,0,1157,,6,0.0,1995
289,,,,,hr,Slaven Bilić,DF,26.0,,,,,,,,,,,West Ham United,0.0,0.0,,0,0.0,0.0,88,13.0,0.0,0.16,0.16,0.0,13,2,0.0,0,1149,,2,0.0,1995
290,,,,,ie,Curtis Fleming,DF,26.0,,,,,,,,,,,Middlesbrough,0.0,0.08,,1,0.08,0.08,88,13.0,0.0,0.16,0.24,0.08,13,2,0.0,0,1143,,3,0.0,1995
291,,,,,eng,Andy Thorn,DF,28.0,,,,,,,,,,,Wimbledon,0.0,0.24,,0,0.24,0.0,88,10.0,3.0,0.16,0.16,0.0,13,2,0.0,3,1141,,2,0.0,1995
292,,,,,dk,John Jensen,MF,30.0,,,,,,,,,,,Arsenal,0.0,0.24,,0,0.24,0.0,76,13.0,2.0,0.32,0.24,0.0,15,4,0.0,3,1141,,3,0.0,1995
293,,,,,nan,Andrew Lee,,,,,,,,,,,,,Bolton Wanderers,0.0,0.08,,1,0.08,0.08,63,10.0,8.0,0.16,0.39,0.08,18,2,0.0,0,1141,,5,0.0,1995
294,,,,,eng,Craig Liddle,DF,23.0,,,,,,,,,,,Middlesbrough,0.0,0.0,,0,0.0,0.0,87,12.0,1.0,0.24,0.0,0.0,13,3,0.0,0,1125,,0,0.0,1995
295,,,,,ie,John Sheridan,MF,30.0,,,,,,,,,,,Sheffield Wednesday,0.0,0.16,,0,0.16,0.0,66,12.0,5.0,0.32,0.32,0.0,17,4,0.0,2,1118,,4,0.0,1995
296,,,,,jm,Frank Sinclair,DF,23.0,,,,,,,,,,,Chelsea,0.0,0.08,,1,0.08,0.08,86,12.0,1.0,0.57,0.24,0.08,13,6,1.0,0,1115,,3,0.0,1995
297,,,,,sco,Andy Gray,FW,17.0,,,,,,,,,,,Leeds United,0.0,0.0,,0,0.0,0.0,73,12.0,3.0,0.0,0.33,0.0,15,0,0.0,0,1093,,4,0.0,1995
298,,,,,eng,Simon Coleman,DF,27.0,,,,,,,,,,,Bolton Wanderers,0.0,0.08,,1,0.08,0.08,90,12.0,0.0,0.17,0.17,0.08,12,2,0.0,0,1075,,2,0.0,1995
299,,,,,eng,Ian Pearce,DF,21.0,,,,,,,,,,,Blackburn Rovers,0.0,0.26,,1,0.26,0.09,88,12.0,0.0,0.17,0.17,0.09,12,2,0.0,2,1052,,2,0.0,1995
300,,,,,ie,Jon Goodman,FW,24.0,,,,,,,,,,,Wimbledon,0.0,0.69,,6,0.69,0.52,37,9.0,19.0,0.0,1.38,0.52,28,0,0.0,2,1047,,16,0.0,1995
301,,,,,fi,Mixu Paatelainen,FW,28.0,,,,,,,,,,,Bolton Wanderers,0.0,0.09,,1,0.09,0.09,70,13.0,2.0,0.09,0.6,0.09,15,1,0.0,0,1044,,7,0.0,1995
302,,,,,eng,Richard Edghill,DF,20.0,,,,,,,,,,,Manchester City,0.0,0.0,,0,0.0,0.0,80,13.0,0.0,0.35,0.17,0.0,13,3,1.0,0,1040,,2,0.0,1995
303,,,,,eng,Gary Ablett,DF,29.0,,,,,,,,,,,Everton,0.0,0.09,,0,0.09,0.0,78,13.0,0.0,0.18,0.18,0.0,13,2,0.0,1,1017,,2,0.0,1995
304,,,,,eng,Tony Grant,MF,20.0,,,,,,,,,,,Everton,0.0,0.36,,1,0.36,0.09,77,11.0,2.0,0.09,0.36,0.09,13,1,0.0,3,1004,,4,0.0,1995
305,,,,,wal,Ian Rush,FW,33.0,,,,,,,,,,,Liverpool,0.0,0.63,,5,0.63,0.45,50,10.0,10.0,0.0,1.63,0.45,20,0,0.0,2,993,,18,0.0,1995
306,,,,,ie,Liam Daish,DF,26.0,,,,,,,,,,,Coventry City,0.0,0.09,,1,0.09,0.09,90,11.0,0.0,0.27,0.27,0.09,11,3,0.0,0,990,,3,0.0,1995
307,,,,,eng,Richard Jobson,DF,32.0,,,,,,,,,,,Leeds United,0.0,0.09,,1,0.09,0.09,90,11.0,0.0,0.09,0.27,0.09,11,1,0.0,0,990,,3,0.0,1995
308,,,,,eng,Mark Patterson,MF,30.0,,,,,,,,,,,Bolton Wanderers,1.0,0.27,,1,0.18,0.09,62,12.0,4.0,0.55,0.36,0.0,16,5,1.0,2,987,,4,1.0,1995
309,,,,,co,Faustino Asprilla,FW,25.0,,,,,,,,,,,Newcastle United,0.0,0.73,,3,0.73,0.28,70,11.0,3.0,0.18,1.1,0.28,14,2,0.0,5,980,,12,0.0,1995
310,,,,,nir,Gerry Taggart,DF,24.0,,,,,,,,,,,Bolton Wanderers,0.0,0.09,,1,0.09,0.09,87,11.0,0.0,0.57,0.38,0.09,11,6,0.0,0,953,,4,0.0,1995
311,,,,,eng,Ray Wilkins,MF,38.0,,,,,,,,,,,Queens Park Rangers,0.0,0.1,,0,0.1,0.0,63,12.0,3.0,0.0,0.48,0.0,15,0,0.0,1,947,,5,0.0,1995
312,,,,,eng,Trevor Challis,DF,19.0,,,,,,,,,,,Queens Park Rangers,0.0,0.0,,0,0.0,0.0,85,10.0,1.0,0.1,0.1,0.0,11,1,0.0,0,938,,1,0.0,1995
313,,,,,eng,Stuart Nethercott,DF,22.0,,,,,,,,,,,Tottenham Hotspur,0.0,0.0,,0,0.0,0.0,72,10.0,3.0,0.19,0.1,0.0,13,2,0.0,0,930,,1,0.0,1995
314,,,,,sco,Scott Marshall,DF,22.0,,,,,,,,,,,Arsenal,0.0,0.1,,1,0.1,0.1,84,10.0,1.0,0.39,0.2,0.1,11,4,0.0,0,920,,2,0.0,1995
315,,,,,eng,Phil Stamp,MF,19.0,,,,,,,,,,,Middlesbrough,0.0,0.29,,2,0.29,0.2,77,11.0,1.0,0.0,0.59,0.2,12,0,0.0,1,920,,6,0.0,1995
316,,,,,sco,Nigel Quashie,MF,17.0,,,,,,,,,,,Queens Park Rangers,,0.1,,0,,0.0,83,,,0.1,0.39,,11,1,0.0,1,913,,4,,1995
317,,,,,eng,Mark Hateley,FW,33.0,,,,,,,,,,,Queens Park Rangers,0.0,0.4,,2,0.4,0.2,64,10.0,4.0,0.1,0.9,0.2,14,1,0.0,2,901,,9,0.0,1995
318,,,,,eng,Alvin Martin,DF,37.0,,,,,,,,,,,West Ham United,0.0,0.0,,0,0.0,0.0,64,10.0,4.0,0.0,0.2,0.0,14,0,0.0,0,895,,2,0.0,1995
319,,,,,eng,Phil Whelan,DF,23.0,,,,,,,,,,,Middlesbrough,0.0,0.1,,1,0.1,0.1,68,9.0,4.0,0.51,0.3,0.1,13,4,1.0,0,888,,3,0.0,1995
320,,,,,sco,Eoin Jess,MF,24.0,,,,,,,,,,,Coventry City,0.0,0.1,,1,0.1,0.1,74,9.0,3.0,0.0,0.41,0.1,12,0,0.0,0,885,,4,0.0,1995
321,,,,,eng,Andy Pearce,DF,29.0,,,,,,,,,,,Wimbledon,0.0,0.0,,0,0.0,0.0,87,9.0,1.0,0.21,0.0,0.0,10,2,0.0,0,874,,0,0.0,1995
322,,,,,eng,Mark Ford,MF,19.0,,,,,,,,,,,Leeds United,0.0,0.1,,0,0.1,0.0,86,10.0,0.0,0.31,0.21,0.0,10,3,0.0,1,862,,2,0.0,1995
323,,,,,ie,Steve Staunton,"MF,DF",26.0,,,,,,,,,,,Aston Villa,0.0,0.11,,0,0.11,0.0,66,11.0,2.0,0.0,0.32,0.0,13,0,0.0,1,857,,3,0.0,1995
324,,,,,rs,Darko Kovačević,FW,21.0,,,,,,,,,,,Sheffield Wednesday,0.0,0.42,,4,0.42,0.42,54,8.0,8.0,0.11,1.05,0.42,16,1,0.0,0,856,,10,0.0,1995
325,,,,,eng,Scott Minto,DF,23.0,,,,,,,,,,,Chelsea,0.0,0.32,,0,0.32,0.0,85,10.0,0.0,0.11,0.21,0.0,10,1,0.0,3,846,,2,0.0,1995
326,,,,,eng,Jason Wilcox,"FW,MF",24.0,,,,,,,,,,,Blackburn Rovers,0.0,0.54,,3,0.54,0.32,84,10.0,0.0,0.0,0.54,0.32,10,0,0.0,2,837,,5,0.0,1995
327,,,,,ch,Marc Hottiger,DF,27.0,,,,,,,,,,,Everton,0.0,0.11,,1,0.11,0.11,82,9.0,1.0,0.0,0.22,0.11,10,0,0.0,0,821,,2,0.0,1995
328,,,,,eng,Scott Sellars,MF,29.0,,,,,,,,,,,Bolton Wanderers,0.0,0.88,,3,0.88,0.33,29,24.0,4.0,0.22,1.53,0.33,28,2,0.0,5,821,,14,0.0,1995
329,,,,,eng,Chris Sutton,"FW,DF",22.0,,,,,,,,,,,Blackburn Rovers,0.0,0.44,,0,0.44,0.0,63,9.0,4.0,0.33,0.88,0.0,13,3,0.0,4,819,,8,0.0,1995
330,,,,,br,Isaías,FW,31.0,,,,,,,,,,,Coventry City,0.0,0.33,,2,0.33,0.22,68,10.0,2.0,0.11,0.55,0.22,12,1,0.0,1,818,,5,0.0,1995
331,,,,,de,Michael Frontzeck,DF,31.0,,,,,,,,,,,Manchester City,0.0,0.0,,0,0.0,0.0,68,11.0,1.0,0.33,0.11,0.0,12,2,1.0,0,818,,1,0.0,1995
332,,,,,eng,Julian Watts,DF,24.0,,,,,,,,,,,Sheffield Wednesday,0.0,0.11,,1,0.11,0.11,72,9.0,2.0,0.11,0.57,0.11,11,1,0.0,0,795,,5,0.0,1995
333,,,,,eng,Andy Couzens,MF,20.0,,,,,,,,,,,Leeds United,0.0,0.0,,0,0.0,0.0,56,9.0,5.0,0.12,0.69,0.0,14,1,0.0,0,779,,6,0.0,1995
334,,,,,sco,David Rennie,"DF,MF",30.0,,,,,,,,,,,Coventry City,0.0,0.23,,2,0.23,0.23,70,9.0,2.0,0.35,0.47,0.23,11,3,0.0,0,768,,4,0.0,1995
335,,,,,eng,Riccardo Scimeca,"MF,DF",20.0,,,,,,,,,,,Aston Villa,0.0,0.0,,0,0.0,0.0,45,8.0,9.0,0.12,0.24,0.0,17,1,0.0,0,765,,2,0.0,1995
336,,,,,sco,Gerry Creaney,FW,25.0,,,,,,,,,,,Manchester City,0.0,0.36,,3,0.36,0.36,50,8.0,7.0,0.24,0.96,0.36,15,2,0.0,0,748,,8,0.0,1995
337,,,,,eng,David Burrows,DF,26.0,,,,,,,,,,,Coventry City,0.0,0.0,,0,0.0,0.0,83,9.0,0.0,0.36,0.12,0.0,9,3,0.0,0,743,,1,0.0,1995
338,,,,,eng,Andy Todd,DF,20.0,,,,,,,,,,,Bolton Wanderers,0.0,0.25,,2,0.25,0.25,66,9.0,2.0,0.25,0.49,0.25,11,2,0.0,0,730,,4,0.0,1995
339,,,,,nl,Regi Blinker,"MF,FW",26.0,,,,,,,,,,,Sheffield Wednesday,0.0,0.25,,2,0.25,0.25,81,9.0,0.0,0.12,0.87,0.25,9,1,0.0,0,728,,7,0.0,1995
340,,,,,eng,Paul Beesley,DF,30.0,,,,,,,,,,,Leeds United,0.0,0.0,,0,0.0,0.0,73,8.0,2.0,0.25,0.25,0.0,10,2,0.0,0,726,,2,0.0,1995
341,,,,,sco,Don Hutchison,MF,24.0,,,,,,,,,,,West Ham United,0.0,0.25,,2,0.25,0.25,60,8.0,4.0,0.37,0.75,0.25,12,3,0.0,0,720,,6,0.0,1995
342,,,,,eng,Earl Barrett,DF,28.0,,,,,,,,,,,Everton,0.0,0.0,,0,0.0,0.0,90,8.0,0.0,0.0,0.0,0.0,8,0,0.0,0,720,,0,0.0,1995
