,games_starts_gk,losses,minutes_per_game_gk,save_perc,nationality,player,position,age,clean_sheets_perc,wins,goals_against_per90,games_subs_gk,goals_against,shots_on_target_against,games_gk,clean_sheets,minutes_gk,draws,squad,pens_made,goals_assists_per90,fouls,goals,goals_assists_pens_per90,goals_per90,minutes_per_game_pl,games_starts_pl,games_subs_pl,cards_per90,shots_on_target_per90,goals_pens_per90,games_pl,cards_yellow,cards_red,assists,minutes_pl,fouls_per90,shots_on_target,pens_att,season
343,,,,,eng,Jon Newsome,DF,24.0,,,,,,,,,,,Sheffield Wednesday,0.0,0.12,,1,0.12,0.12,90,8.0,0.0,0.12,0.75,0.12,8,1,0.0,0,720,,6,0.0,1995
344,,,,,eng,Dean Blackwell,DF,25.0,,,,,,,,,,,Wimbledon,0.0,0.0,,0,0.0,0.0,90,8.0,0.0,0.0,0.0,0.0,8,0,0.0,0,720,,0,0.0,1995
345,,,,,sco,John Hendrie,"FW,MF",31.0,,,,,,,,,,,Middlesbrough,0.0,0.25,,1,0.25,0.12,55,7.0,6.0,0.12,0.75,0.12,13,1,0.0,1,720,,6,0.0,1995
346,,,,,eng,Nicky Marker,DF,30.0,,,,,,,,,,,Blackburn Rovers,0.0,0.25,,1,0.25,0.13,71,8.0,2.0,0.0,0.51,0.13,10,0,0.0,1,711,,4,0.0,1995
347,,,,,eng,Paul McGregor,FW,20.0,,,,,,,,,,,Nottingham Forest,0.0,0.39,,2,0.39,0.26,50,7.0,7.0,0.0,0.9,0.26,14,0,0.0,1,697,,7,0.0,1995
348,,,,,eng,Gary Elkins,DF,29.0,,,,,,,,,,,Wimbledon,0.0,0.0,,0,0.0,0.0,69,7.0,3.0,0.39,0.13,0.0,10,3,0.0,0,688,,1,0.0,1995
349,,,,,eng,Graham Fenton,MF,21.0,,,,,,,,,,,Blackburn Rovers,0.0,1.11,,6,1.11,0.83,46,4.0,10.0,0.28,1.66,0.83,14,2,0.0,2,650,,12,0.0,1995
350,,,,,eng,David Hughes,MF,22.0,,,,,,,,,,,Southampton,0.0,0.14,,1,0.14,0.14,64,5.0,5.0,0.14,0.42,0.14,10,1,0.0,0,644,,3,0.0,1995
351,,,,,ie,Alan Moore,MF,20.0,,,,,,,,,,,Middlesbrough,0.0,0.0,,0,0.0,0.0,52,5.0,7.0,0.14,0.57,0.0,12,0,1.0,0,629,,4,0.0,1995
352,,,,,sco,Steve McAnespie,DF,23.0,,,,,,,,,,,Bolton Wanderers,0.0,0.0,,0,0.0,0.0,70,7.0,2.0,0.0,0.14,0.0,9,0,0.0,0,628,,1,0.0,1995
353,,,,,ro,Ilie Dumitrescu,"FW,MF",26.0,,,,,,,,,,,West Ham United,0.0,0.15,,1,0.15,0.15,77,7.0,1.0,0.0,0.58,0.15,8,0,0.0,0,619,,4,0.0,1995
354,,,,,nir,Gerry McMahon,MF,21.0,,,,,,,,,,,Tottenham Hotspur,0.0,0.15,,0,0.15,0.0,44,7.0,7.0,0.0,0.44,0.0,14,0,0.0,1,615,,3,0.0,1995
355,,,,,za,Mark Stein,FW,29.0,,,,,,,,,,,Chelsea,0.0,0.0,,0,0.0,0.0,83,6.0,1.0,0.15,0.77,0.0,7,1,0.0,0,584,,5,0.0,1995
356,,,,,eng,Simon Osborn,MF,23.0,,,,,,,,,,,Queens Park Rangers,0.0,0.32,,1,0.32,0.16,62,7.0,2.0,0.0,0.32,0.16,9,0,0.0,1,559,,2,0.0,1995
357,,,,,eng,Darren Anderton,MF,23.0,,,,,,,,,,,Tottenham Hotspur,0.0,0.49,,2,0.49,0.33,69,6.0,2.0,0.0,1.31,0.33,8,0,0.0,1,549,,8,0.0,1995
358,,,,,us,John Harkes,MF,28.0,,,,,,,,,,,West Ham United,0.0,0.0,,0,0.0,0.0,50,6.0,5.0,0.17,0.83,0.0,11,1,0.0,0,544,,5,0.0,1995
359,,,,,mt,Paul Tisdale,MF,22.0,,,,,,,,,,,Southampton,0.0,0.17,,1,0.17,0.17,68,5.0,3.0,0.0,0.5,0.17,8,0,0.0,0,541,,3,0.0,1995
360,,,,,eng,Robbie Elliott,DF,21.0,,,,,,,,,,,Newcastle United,0.0,0.0,,0,0.0,0.0,86,5.0,1.0,0.35,0.35,0.0,6,2,0.0,0,516,,2,0.0,1995
361,,,,,eng,Mark Tinkler,MF,20.0,,,,,,,,,,,Leeds United,0.0,0.18,,0,0.18,0.0,56,5.0,4.0,0.36,0.18,0.0,9,2,0.0,1,504,,1,0.0,1995
362,,,,,eng,Julian Joachim,FW,20.0,,,,,,,,,,,Aston Villa,0.0,0.18,,1,0.18,0.18,46,4.0,7.0,0.0,1.26,0.18,11,0,0.0,0,500,,7,0.0,1995
363,,,,,ie,Graham Kavanagh,MF,21.0,,,,,,,,,,,Middlesbrough,1.0,0.18,,1,0.0,0.18,71,6.0,1.0,0.0,0.36,0.0,7,0,0.0,0,499,,2,1.0,1995
364,,,,,sco,Gordon Strachan,MF,38.0,,,,,,,,,,,Coventry City,0.0,0.36,,0,0.36,0.0,41,5.0,7.0,0.18,0.91,0.0,12,1,0.0,2,495,,5,0.0,1995
365,,,,,eng,Paul Parker,DF,31.0,,,,,,,,,,,Manchester United,0.0,0.0,,0,0.0,0.0,78,6.0,0.0,0.0,0.0,0.0,6,0,0.0,0,469,,0,0.0,1995
366,,,,,jm,Jason Euell,"FW,MF",18.0,,,,,,,,,,,Wimbledon,0.0,0.39,,2,0.39,0.39,52,4.0,5.0,0.19,0.97,0.39,9,1,0.0,0,465,,5,0.0,1995
367,,,,,nan,Matt Brazier,MF,19.0,,,,,,,,,,,Queens Park Rangers,0.0,0.0,,0,0.0,0.0,41,6.0,5.0,0.0,0.4,0.0,11,0,0.0,0,453,,2,0.0,1995
368,,,,,wal,Gareth Hall,DF,26.0,,,,,,,,,,,Chelsea,0.0,0.2,,1,0.2,0.2,90,5.0,0.0,0.2,0.4,0.2,5,1,0.0,0,450,,2,0.0,1995
369,,,,,eng,Matt Oakley,MF,17.0,,,,,,,,,,,Southampton,0.0,0.0,,0,0.0,0.0,64,4.0,3.0,0.0,0.4,0.0,7,0,0.0,0,447,,2,0.0,1995
370,,,,,rs,Dejan Stefanović,DF,20.0,,,,,,,,,,,Sheffield Wednesday,0.0,0.0,,0,0.0,0.0,74,5.0,1.0,0.0,0.0,0.0,6,0,0.0,0,446,,0,0.0,1995
371,,,,,eng,Frankie Bennett,FW,26.0,,,,,,,,,,,Southampton,0.0,0.0,,0,0.0,0.0,45,5.0,5.0,0.0,0.4,0.0,10,0,0.0,0,445,,2,0.0,1995
372,,,,,it,Andrea Silenzi,FW,29.0,,,,,,,,,,,Nottingham Forest,0.0,0.0,,0,0.0,0.0,43,3.0,7.0,0.21,0.84,0.0,10,1,0.0,0,429,,4,0.0,1995
373,,,,,br,Branco,DF,31.0,,,,,,,,,,,Middlesbrough,0.0,0.0,,0,0.0,0.0,60,5.0,2.0,0.21,0.21,0.0,7,1,0.0,0,422,,1,0.0,1995
374,,,,,sco,Dominic Matteo,"MF,DF",21.0,,,,,,,,,,,Liverpool,0.0,0.0,,0,0.0,0.0,84,5.0,0.0,0.0,0.21,0.0,5,0,0.0,0,421,,1,0.0,1995
375,,,,,ie,Alan Kernaghan,DF,28.0,,,,,,,,,,,Manchester City,0.0,0.0,,0,0.0,0.0,67,4.0,2.0,0.0,0.23,0.0,6,0,0.0,0,399,,1,0.0,1995
376,,,,,za,Phil Masinga,FW,26.0,,,,,,,,,,,Leeds United,0.0,0.0,,0,0.0,0.0,44,6.0,3.0,0.23,1.13,0.0,9,1,0.0,0,398,,5,0.0,1995
377,,,,,eng,Bradley Allen,FW,23.0,,,,,,,,,,,Queens Park Rangers,0.0,0.23,,1,0.23,0.23,48,4.0,4.0,0.7,0.7,0.23,8,3,0.0,0,386,,3,0.0,1995
378,,,,,wal,Clayton Blackmore,"DF,MF",30.0,,,,,,,,,,,Middlesbrough,0.0,0.0,,0,0.0,0.0,76,4.0,1.0,0.0,0.24,0.0,5,0,0.0,0,382,,1,0.0,1995
379,,,,,eng,Martin Phillips,MF,19.0,,,,,,,,,,,Manchester City,0.0,0.24,,0,0.24,0.0,34,2.0,9.0,0.0,0.72,0.0,11,0,0.0,1,373,,3,0.0,1995
380,,,,,eng,Neal Ardley,MF,22.0,,,,,,,,,,,Wimbledon,0.0,0.25,,0,0.25,0.0,61,4.0,2.0,0.25,0.49,0.0,6,1,0.0,1,365,,2,0.0,1995
381,,,,,eng,Martin Allen,MF,29.0,,,,,,,,,,,West Ham United,0.0,0.25,,1,0.25,0.25,90,4.0,0.0,0.25,0.5,0.25,4,1,0.0,0,360,,2,0.0,1995
382,,,,,eng,Adrian Clarke,MF,20.0,,,,,,,,,,,Arsenal,0.0,0.0,,0,0.0,0.0,60,4.0,2.0,0.0,0.25,0.0,6,0,0.0,0,359,,1,0.0,1995
383,,,,,eng,Peter Beagrie,FW,29.0,,,,,,,,,,,Manchester City,0.0,0.0,,0,0.0,0.0,71,4.0,1.0,0.25,0.51,0.0,5,1,0.0,0,356,,2,0.0,1995
384,,,,,nan,Stephen Howe,,,,,,,,,,,,,Nottingham Forest,0.0,0.76,,2,0.76,0.51,40,4.0,5.0,0.25,1.01,0.51,9,1,0.0,1,356,,4,0.0,1995
385,,,,,eng,Mark Walters,MF,31.0,,,,,,,,,,,Southampton,0.0,0.25,,0,0.25,0.0,71,5.0,0.0,0.51,0.76,0.0,5,2,0.0,1,354,,3,0.0,1995
386,,,,,eng,Steve Talboys,MF,28.0,,,,,,,,,,,Wimbledon,0.0,0.0,,0,0.0,0.0,71,3.0,2.0,0.25,0.25,0.0,5,1,0.0,0,354,,1,0.0,1995
387,,,,,eng,Paul Warhurst,"DF,MF",25.0,,,,,,,,,,,Blackburn Rovers,0.0,0.26,,0,0.26,0.0,35,1.0,9.0,0.0,0.78,0.0,10,0,0.0,1,346,,3,0.0,1995
388,,,,,eng,Andy Clarke,FW,28.0,,,,,,,,,,,Wimbledon,0.0,0.52,,2,0.52,0.52,19,10.0,8.0,0.0,1.57,0.52,18,0,0.0,0,343,,6,0.0,1995
389,,,,,gh,Nii Lamptey,"FW,MF",20.0,,,,,,,,,,,Coventry City,0.0,0.0,,0,0.0,0.0,55,3.0,3.0,0.27,0.54,0.0,6,1,0.0,0,331,,2,0.0,1995
390,,,,,eng,John Foster,DF,21.0,,,,,,,,,,,Manchester City,0.0,0.0,,0,0.0,0.0,81,4.0,0.0,0.56,0.0,0.0,4,2,0.0,0,324,,0,0.0,1995
391,,,,,se,Klas Ingesson,MF,26.0,,,,,,,,,,,Sheffield Wednesday,0.0,0.0,,0,0.0,0.0,54,3.0,3.0,0.0,0.56,0.0,6,0,0.0,0,321,,2,0.0,1995
392,,,,,pt,Dani,"FW,MF",18.0,,,,,,,,,,,West Ham United,0.0,1.15,,2,1.15,0.58,35,3.0,6.0,0.0,2.31,0.58,9,0,0.0,2,312,,8,0.0,1995
393,,,,,eng,David Hillier,MF,25.0,,,,,,,,,,,Arsenal,0.0,0.0,,0,0.0,0.0,62,3.0,2.0,0.0,0.29,0.0,5,0,0.0,0,312,,1,0.0,1995
394,,,,,au,Ned Zelić,"DF,MF",24.0,,,,,,,,,,,Queens Park Rangers,0.0,0.0,,0,0.0,0.0,75,3.0,1.0,0.3,0.3,0.0,4,1,0.0,0,300,,1,0.0,1995
395,,,,,eng,Vinny Samways,MF,26.0,,,,,,,,,,,Everton,0.0,0.3,,1,0.3,0.3,75,3.0,1.0,0.0,0.3,0.3,4,0,0.0,0,299,,1,0.0,1995
396,,,,,eng,Scott Hiley,DF,26.0,,,,,,,,,,,Manchester City,0.0,0.61,,0,0.61,0.0,49,2.0,4.0,0.0,0.61,0.0,6,0,0.0,2,293,,2,0.0,1995
397,,,,,eng,Peter Fear,MF,21.0,,,,,,,,,,,Wimbledon,0.0,0.0,,0,0.0,0.0,72,4.0,0.0,0.31,0.31,0.0,4,1,0.0,0,286,,1,0.0,1995
398,,,,,eng,Jon O'Connor,DF,18.0,,,,,,,,,,,Everton,0.0,0.0,,0,0.0,0.0,68,3.0,1.0,0.66,0.0,0.0,4,2,0.0,0,272,,0,0.0,1995
399,,,,,eng,Danny Murphy,MF,18.0,,,,,,,,,,,Aston Villa,0.0,0.0,,0,0.0,0.0,90,3.0,0.0,0.0,0.0,0.0,3,0,0.0,0,270,,0,0.0,1995
400,,,,,eng,Kenny Brown,DF,28.0,,,,,,,,,,,West Ham United,0.0,0.0,,0,0.0,0.0,90,3.0,0.0,0.0,0.33,0.0,3,0,0.0,0,270,,1,0.0,1995
401,,,,,eng,Darren Caskey,MF,20.0,,,,,,,,,,,Tottenham Hotspur,0.0,0.33,,0,0.33,0.0,90,3.0,0.0,0.0,0.33,0.0,3,0,0.0,1,270,,1,0.0,1995
402,,,,,eng,Christer Warren,MF,20.0,,,,,,,,,,,Southampton,0.0,0.0,,0,0.0,0.0,38,1.0,6.0,0.0,0.0,0.0,7,0,0.0,0,268,,0,0.0,1995
403,,,,,ie,Willie Boland,MF,19.0,,,,,,,,,,,Coventry City,0.0,0.0,,0,0.0,0.0,88,2.0,1.0,0.0,0.0,0.0,3,0,0.0,0,265,,0,0.0,1995
404,,,,,eng,Mike Williams,FW,25.0,,,,,,,,,,,Sheffield Wednesday,0.0,0.0,,0,0.0,0.0,52,3.0,2.0,0.35,0.0,0.0,5,1,0.0,0,258,,0,0.0,1995
405,,,,,sco,Paul Dickov,FW,22.0,,,,,,,,,,,Arsenal,0.0,1.1,,1,1.1,0.37,35,1.0,6.0,0.0,1.83,0.37,7,0,0.0,2,246,,5,0.0,1995
406,,,,,ge,Mikheil Kavelashvili,FW,24.0,,,,,,,,,,,Manchester City,0.0,0.37,,1,0.37,0.37,61,3.0,1.0,0.0,1.11,0.37,4,0,0.0,0,244,,3,0.0,1995
407,,,,,eng,Paul Walsh,FW,32.0,,,,,,,,,,,Manchester City,0.0,0.0,,0,0.0,0.0,81,3.0,0.0,0.37,0.74,0.0,3,1,0.0,0,244,,2,0.0,1995
408,,,,,ie,Scott Fitzgerald,DF,25.0,,,,,,,,,,,Wimbledon,0.0,0.0,,0,0.0,0.0,81,2.0,1.0,0.74,0.0,0.0,3,1,1.0,0,243,,0,0.0,1995
409,,,,,ie,Ian Harte,DF,17.0,,,,,,,,,,,Leeds United,0.0,0.0,,0,0.0,0.0,60,2.0,2.0,0.37,0.37,0.0,4,1,0.0,0,240,,1,0.0,1995
410,,,,,bo,Jaime Moreno,FW,21.0,,,,,,,,,,,Middlesbrough,0.0,0.0,,0,0.0,0.0,34,2.0,5.0,0.0,1.13,0.0,7,0,0.0,0,239,,3,0.0,1995
411,,,,,eng,Lee Hendrie,MF,18.0,,,,,,,,,,,Aston Villa,0.0,0.0,,0,0.0,0.0,79,2.0,1.0,0.76,0.38,0.0,3,1,1.0,0,237,,1,0.0,1995
412,,,,,eng,Paul Kitson,FW,24.0,,,,,,,,,,,Newcastle United,0.0,1.61,,2,1.61,0.81,32,2.0,5.0,0.4,2.42,0.81,7,1,0.0,2,223,,6,0.0,1995
413,,,,,ie,Keith O'Halloran,MF,19.0,,,,,,,,,,,Middlesbrough,0.0,0.0,,0,0.0,0.0,73,2.0,1.0,0.41,0.0,0.0,3,1,0.0,0,218,,0,0.0,1995
414,,,,,eng,Stewart Castledine,MF,22.0,,,,,,,,,,,Wimbledon,0.0,0.42,,1,0.42,0.42,54,2.0,2.0,0.0,0.84,0.42,4,0,0.0,0,215,,2,0.0,1995
415,,,,,eng,Paul Wilkinson,FW,30.0,,,,,,,,,,,Middlesbrough,0.0,0.43,,0,0.43,0.0,70,2.0,1.0,0.0,0.86,0.0,3,0,0.0,1,210,,2,0.0,1995
416,,,,,eng,David White,"FW,MF",27.0,,,,,,,,,,,Leeds United,0.0,0.43,,1,0.43,0.43,53,1.0,3.0,0.0,1.29,0.43,4,0,0.0,0,210,,3,0.0,1995
417,,,,,eng,Matthew Rose,DF,19.0,,,,,,,,,,,Arsenal,0.0,0.0,,0,0.0,0.0,51,1.0,3.0,0.0,0.44,0.0,4,0,0.0,0,204,,1,0.0,1995
418,,,,,nir,Steve Morrow,"DF,MF",25.0,,,,,,,,,,,Arsenal,0.0,0.0,,0,0.0,0.0,51,3.0,1.0,0.0,0.0,0.0,4,0,0.0,0,203,,0,0.0,1995
419,,,,,dk,Ronnie Ekelund,"MF,FW",22.0,,,,,,,,,,,Manchester City,0.0,0.0,,0,0.0,0.0,50,3.0,1.0,0.0,1.35,0.0,4,0,0.0,0,200,,3,0.0,1995
420,,,,,ie,Owen Coyle,FW,29.0,,,,,,,,,,,Bolton Wanderers,0.0,0.9,,0,0.9,0.0,40,2.0,3.0,0.0,0.45,0.0,5,0,0.0,2,199,,1,0.0,1995
421,,,,,au,Stan Lazaridis,"DF,MF",22.0,,,,,,,,,,,West Ham United,0.0,0.0,,0,0.0,0.0,49,2.0,2.0,0.0,0.91,0.0,4,0,0.0,0,197,,2,0.0,1995
422,,,,,eng,Chris Freestone,FW,23.0,,,,,,,,,,,Middlesbrough,0.0,0.92,,1,0.92,0.46,65,2.0,1.0,0.0,0.46,0.46,3,0,0.0,1,195,,1,0.0,1995
423,,,,,ie,Mark Kennedy,"DF,MF",19.0,,,,,,,,,,,Liverpool,0.0,0.0,,0,0.0,0.0,46,1.0,3.0,0.0,0.98,0.0,4,0,0.0,0,183,,2,0.0,1995
424,,,,,eng,Jason Blunt,MF,17.0,,,,,,,,,,,Leeds United,0.0,0.0,,0,0.0,0.0,60,2.0,1.0,0.0,0.5,0.0,3,0,0.0,0,180,,1,0.0,1995
425,,,,,fr,William Prunier,DF,27.0,,,,,,,,,,,Manchester United,0.0,0.5,,0,0.5,0.0,90,2.0,0.0,0.0,0.0,0.0,2,0,0.0,1,180,,0,0.0,1995
426,,,,,no,Stig Inge Bjørnebye,DF,25.0,,,,,,,,,,,Liverpool,0.0,0.0,,0,0.0,0.0,90,2.0,0.0,0.0,0.0,0.0,2,0,0.0,0,180,,0,0.0,1995
427,,,,,sco,Paul Browne,DF,20.0,,,,,,,,,,,Aston Villa,0.0,0.0,,0,0.0,0.0,90,2.0,0.0,1.0,0.0,0.0,2,2,0.0,0,180,,0,0.0,1995
428,,,,,eng,David Kerslake,DF,29.0,,,,,,,,,,,Tottenham Hotspur,0.0,0.0,,0,0.0,0.0,85,2.0,0.0,0.0,0.0,0.0,2,0,0.0,0,170,,0,0.0,1995
429,,,,,wal,Simon Davies,MF,21.0,,,,,,,,,,,Manchester United,0.0,0.0,,0,0.0,0.0,28,1.0,5.0,0.0,0.53,0.0,6,0,0.0,0,169,,1,0.0,1995
430,,,,,au,Harry Kewell,"MF,FW",16.0,,,,,,,,,,,Leeds United,0.0,0.0,,0,0.0,0.0,84,2.0,0.0,0.0,0.54,0.0,2,0,0.0,0,168,,1,0.0,1995
431,,,,,eng,Matthew Robinson,DF,20.0,,,,,,,,,,,Southampton,0.0,0.0,,0,0.0,0.0,33,0.0,5.0,0.0,0.0,0.0,5,0,0.0,0,167,,0,0.0,1995
432,,,,,eng,Paul Cook,MF,28.0,,,,,,,,,,,Coventry City,0.0,0.56,,0,0.56,0.0,54,2.0,1.0,0.0,0.56,0.0,3,0,0.0,1,162,,1,0.0,1995
433,,,,,eng,Bryan Robson,MF,38.0,,,,,,,,,,,Middlesbrough,0.0,0.0,,0,0.0,0.0,77,1.0,1.0,0.0,0.58,0.0,2,0,0.0,0,154,,1,0.0,1995
434,,,,,eng,Lee Chapman,FW,35.0,,,,,,,,,,,Leeds United,0.0,0.6,,0,0.6,0.0,76,2.0,0.0,0.6,1.19,0.0,2,0,1.0,1,151,,2,0.0,1995
435,,,,,ie,Gareth Farrelly,MF,19.0,,,,,,,,,,,Aston Villa,0.0,0.0,,0,0.0,0.0,24,1.0,4.0,0.0,0.75,0.0,5,0,0.0,0,120,,1,0.0,1995
436,,,,,eng,Terry Cooke,MF,18.0,,,,,,,,,,,Manchester United,0.0,0.76,,0,0.76,0.0,30,2.0,2.0,0.0,1.53,0.0,4,0,0.0,1,118,,2,0.0,1995
437,,,,,eng,Steve Slade,FW,19.0,,,,,,,,,,,Tottenham Hotspur,0.0,0.0,,0,0.0,0.0,23,1.0,4.0,0.0,1.58,0.0,5,0,0.0,0,114,,2,0.0,1995
438,,,,,eng,O'Neill Donaldson,FW,25.0,,,,,,,,,,,Sheffield Wednesday,0.0,0.8,,1,0.8,0.8,38,1.0,2.0,0.0,0.8,0.8,3,0,0.0,0,113,,1,0.0,1995
439,,,,,eng,Lee Makel,MF,22.0,,,,,,,,,,,Blackburn Rovers,0.0,0.0,,0,0.0,0.0,38,0.0,3.0,0.0,0.0,0.0,3,0,0.0,0,113,,0,0.0,1995
440,,,,,eng,Ritchie Humphreys,"MF,DF,FW",17.0,,,,,,,,,,,Sheffield Wednesday,0.0,0.81,,0,0.81,0.0,28,2.0,2.0,0.0,0.81,0.0,4,0,0.0,1,111,,1,0.0,1995
441,,,,,se,Niklas Gudmundsson,MF,23.0,,,,,,,,,,,Blackburn Rovers,0.0,0.0,,0,0.0,0.0,28,1.0,3.0,0.0,0.82,0.0,4,0,0.0,0,110,,1,0.0,1995
442,,,,,eng,Michael Branch,FW,16.0,,,,,,,,,,,Everton,0.0,0.0,,0,0.0,0.0,36,1.0,2.0,0.0,0.83,0.0,3,0,0.0,0,108,,1,0.0,1995
443,,,,,nan,Lee Charles,FW,23.0,,,,,,,,,,,Queens Park Rangers,0.0,0.0,,0,0.0,0.0,27,0.0,4.0,0.0,0.84,0.0,4,0,0.0,0,107,,1,0.0,1995
444,,,,,sco,Brian McAllister,DF,24.0,,,,,,,,,,,Wimbledon,0.0,0.0,,0,0.0,0.0,51,2.0,0.0,0.0,0.0,0.0,2,0,0.0,0,101,,0,0.0,1995
445,,,,,nl,Marco Boogers,FW,28.0,,,,,,,,,,,West Ham United,0.0,0.0,,0,0.0,0.0,25,0.0,4.0,0.9,1.8,0.0,4,0,1.0,0,100,,2,0.0,1995
446,,,,,eng,Andy Campbell,FW,16.0,,,,,,,,,,,Middlesbrough,0.0,0.0,,0,0.0,0.0,49,1.0,1.0,0.0,0.0,0.0,2,0,0.0,0,98,,0,0.0,1995
447,,,,,eng,Rob Bowman,FW,19.0,,,,,,,,,,,Leeds United,0.0,0.0,,0,0.0,0.0,33,1.0,2.0,0.0,0.0,0.0,3,0,0.0,0,98,,0,0.0,1995
448,,,,,nir,Kingsley Black,MF,27.0,,,,,,,,,,,Nottingham Forest,0.0,0.0,,0,0.0,0.0,48,1.0,1.0,0.0,0.0,0.0,2,0,0.0,0,95,,0,0.0,1995
449,,,,,eng,Chris Whyte,DF,33.0,,,,,,,,,,,Coventry City,0.0,0.0,,0,0.0,0.0,90,1.0,0.0,0.0,0.0,0.0,1,0,0.0,0,90,,0,0.0,1995
450,,,,,eng,Gavin McGowan,"MF,DF",19.0,,,,,,,,,,,Arsenal,0.0,0.0,,0,0.0,0.0,90,1.0,0.0,0.0,0.0,0.0,1,0,0.0,0,90,,0,0.0,1995
451,,,,,eng,Matty Holmes,MF,25.0,,,,,,,,,,,Blackburn Rovers,0.0,2.0,,1,2.0,1.0,10,8.0,1.0,0.0,7.0,1.0,9,0,0.0,1,90,,7,0.0,1995
452,,,,,wal,Malcolm Allen,FW,28.0,,,,,,,,,,,Newcastle United,0.0,2.07,,1,2.07,1.03,29,1.0,2.0,1.03,2.07,1.03,3,1,0.0,1,87,,2,0.0,1995
453,,,,,bb,Gregory Goodridge,"DF,MF",24.0,,,,,,,,,,,Queens Park Rangers,0.0,1.14,,1,1.14,1.14,11,1.0,6.0,1.14,2.28,1.14,7,1,0.0,0,79,,2,0.0,1995
454,,,,,eng,Kevin Scott,DF,28.0,,,,,,,,,,,Tottenham Hotspur,0.0,1.15,,0,1.15,0.0,39,0.0,2.0,0.0,0.0,0.0,2,0,0.0,1,78,,0,0.0,1995
455,,,,,eng,Sam Aiston,MF,18.0,,,,,,,,,,,Aston Villa,0.0,0.0,,0,0.0,0.0,25,0.0,3.0,0.0,1.22,0.0,3,0,0.0,0,74,,1,0.0,1995
456,,,,,eng,Neil Davis,FW,21.0,,,,,,,,,,,Aston Villa,0.0,0.0,,0,0.0,0.0,37,0.0,2.0,0.0,0.0,0.0,2,0,0.0,0,73,,0,0.0,1995
457,,,,,eng,Jamie Barnwell-Edinboro,FW,19.0,,,,,,,,,,,Coventry City,0.0,0.0,,0,0.0,0.0,72,0.0,1.0,0.0,0.0,0.0,1,0,0.0,0,72,,0,0.0,1995
458,,,,,eng,Steve Guinan,FW,19.0,,,,,,,,,,,Nottingham Forest,0.0,0.0,,0,0.0,0.0,36,1.0,1.0,0.0,1.25,0.0,2,0,0.0,0,72,,1,0.0,1995
459,,,,,eng,Stuart Barlow,FW,27.0,,,,,,,,,,,Everton,0.0,0.0,,0,0.0,0.0,19,0.0,3.0,0.0,1.61,0.0,3,0,0.0,0,56,,1,0.0,1995
460,,,,,eng,Gary Penrice,"FW,MF",31.0,,,,,,,,,,,Queens Park Rangers,0.0,0.0,,0,0.0,0.0,25,0.0,2.0,1.84,0.0,0.0,2,1,0.0,0,49,,0,0.0,1995
461,,,,,eng,Mark Atkins,"MF,DF",26.0,,,,,,,,,,,Blackburn Rovers,0.0,0.0,,0,0.0,0.0,11,0.0,4.0,2.0,2.0,0.0,4,0,1.0,0,45,,1,0.0,1995
462,,,,,eng,Paul Shaw,"MF,FW",21.0,,,,,,,,,,,Arsenal,0.0,0.0,,0,0.0,0.0,12,0.0,3.0,0.0,0.0,0.0,3,0,0.0,0,37,,0,0.0,1995
463,,,,,eng,Frank Lampard,MF,17.0,,,,,,,,,,,West Ham United,0.0,0.0,,0,0.0,0.0,15,0.0,2.0,0.0,0.0,0.0,2,0,0.0,0,30,,0,0.0,1995
464,,,,,eng,Gary Blissett,FW,31.0,,,,,,,,,,,Wimbledon,0.0,0.0,,0,0.0,0.0,7,0.0,4.0,0.0,3.1,0.0,4,0,0.0,0,29,,1,0.0,1995
465,,,,,eng,Iyseden Christie,FW,18.0,,,,,,,,,,,Coventry City,0.0,0.0,,0,0.0,0.0,27,1.0,0.0,0.0,0.0,0.0,1,0,0.0,0,27,,0,0.0,1995
466,,,,,eng,Mark Platts,MF,16.0,,,,,,,,,,,Sheffield Wednesday,0.0,0.0,,0,0.0,0.0,12,0.0,2.0,0.0,0.0,0.0,2,0,0.0,0,24,,0,0.0,1995
467,,,,,ch,Giuseppe Mazzarelli,DF,22.0,,,,,,,,,,,Manchester City,0.0,0.0,,0,0.0,0.0,11,0.0,2.0,0.0,0.0,0.0,2,0,0.0,0,22,,0,0.0,1995
468,,,,,sco,David Kerr,MF,20.0,,,,,,,,,,,Manchester City,0.0,0.0,,0,0.0,0.0,13,0.0,1.0,0.0,0.0,0.0,1,0,0.0,0,13,,0,0.0,1995
469,,,,,eng,Adrian Whitbread,DF,23.0,,,,,,,,,,,West Ham United,0.0,0.0,,0,0.0,0.0,4,0.0,2.0,0.0,0.0,0.0,2,0,0.0,0,7,,0,0.0,1995
